"","{#status->#I}"
"134.4","6.111794281851517e-31"
"134.5","5.792617115508709e-31"
"134.6","5.490108387077355e-31"
"134.70000000000002","5.203397618178343e-31"
"134.8","4.931659789557915e-31"
"134.9","4.674112967068822e-31"
"135.0","4.430016051630227e-31"
"135.1","4.19866664669179e-31"
"135.20000000000002","3.97939903706551e-31"
"135.3","3.7715822733093364e-31"
"135.4","3.5746183561503053e-31"
"135.5","3.3879405157228286e-31"
"135.6","3.211011580670581e-31"
"135.70000000000002","3.0433224324190304e-31"
"135.8","2.8843905401707293e-31"
"135.9","2.73375857240777e-31"
"136.0","2.590993080905962e-31"
"136.1","2.4556832534739334e-31"
"136.20000000000002","2.327439731828134e-31"
"136.3","2.2058934912021285e-31"
"136.4","2.0906947784662267e-31"
"136.5","1.9815121057018546e-31"
"136.6","1.8780312963346433e-31"
"136.70000000000002","1.7799545810814574e-31"
"136.8","1.6869997411099176e-31"
"136.9","1.5988992959448367e-31"
"137.0","1.5153997337847402e-31"
"137.1","1.436260782013685e-31"
"137.20000000000002","1.3612547158092512e-31"
"137.3","1.2901657028572056e-31"
"137.4","1.222789182287228e-31"
"137.5","1.1589312760425754e-31"
"137.6","1.098408230989877e-31"
"137.70000000000002","1.0410458901637133e-31"
"137.8","9.86679191624472e-32"
"137.9","9.351516934874262e-32"
"138.0","8.86315123756291e-32"
"138.1","8.400289536658918e-32"
"138.20000000000002","7.961599933062232e-32"
"138.3","7.545820083642944e-32"
"138.4","7.151753568809237e-32"
"138.5","6.77826644977239e-32"
"138.6","6.424284005602251e-32"
"138.70000000000002","6.088787640683965e-32"
"138.8","5.770811953677059e-32"
"138.9","5.469441959542724e-32"
"139.0","5.183810456645599e-32"
"139.1","4.9130955313537866e-32"
"139.20000000000002","4.656518192956533e-32"
"139.3","4.4133401320939625e-32"
"139.4","4.1828615962486734e-32"
"139.5","3.9644193761858677e-32"
"139.6","3.7573848975479184e-32"
"139.70000000000002","3.561162412111891e-32"
"139.8","3.3751872835052945e-32"
"139.9","3.198924362447169e-32"
"140.0","3.031866446839192e-32"
"140.1","2.873532822275701e-32"
"140.20000000000002","2.723467878772864e-32"
"140.3","2.58123979973663e-32"
"140.4","2.4464393193968976e-32"
"140.5","2.3186785451323915e-32"
"140.6","2.1975898412974476e-32"
"140.70000000000002","2.0828247713388804e-32"
"140.8","1.974053095158844e-32"
"140.9","1.870961818838566e-32"
"141.0","1.7732542939885029e-32"
"141.1","1.680649364133271e-32"
"141.20000000000002","1.5928805556750461e-32"
"141.3","1.5096953111074066e-32"
"141.4","1.4308542622731662e-32"
"141.5","1.3561305415749744e-32"
"141.6","1.2853091291566704e-32"
"141.70000000000002","1.2181862341768857e-32"
"141.8","1.1545687083944888e-32"
"141.9","1.094273490378448e-32"
"142.0","1.0371270787428064e-32"
"142.1","9.829650328909879e-33"
"142.20000000000002","9.316314998328096e-33"
"142.3","8.829787657126004e-33"
"142.4","8.368668307579376e-33"
"142.5","7.931630064258976e-33"
"142.6","7.517415335876025e-33"
"142.70000000000002","7.124832206523706e-33"
"142.8","6.752751005901668e-33"
"142.9","6.400101058654213e-33"
"143.0","6.065867603468281e-33"
"143.1","5.749088873065868e-33"
"143.20000000000002","5.4488533266884405e-33"
"143.3","5.164297027109729e-33"
"143.4","4.894601154629197e-33"
"143.5","4.638989650892602e-33"
"143.6","4.396726985759678e-33"
"143.70000000000002","4.1671160407930225e-33"
"143.8","3.949496103277873e-33"
"143.9","3.743240965000491e-33"
"144.0","3.547757120314339e-33"
"144.1","3.3624820583089124e-33"
"144.20000000000002","3.186882644166909e-33"
"144.3","3.020453585052026e-33"
"144.4","2.8627159761129326e-33"
"144.5","2.7132159224195005e-33"
"144.6","2.5715232328658695e-33"
"144.70000000000002","2.4372301822820106e-33"
"144.8","2.3099503381917288e-33"
"144.9","2.1893174488410593e-33"
"145.0","2.0749843892973297e-33"
"145.1","1.9666221625862486e-33"
"145.20000000000002","1.863918952992766e-33"
"145.3","1.766579228801549e-33"
"145.4","1.6743228918951753e-33"
"145.5","1.586884471762994e-33"
"145.6","1.5040123616013808e-33"
"145.70000000000002","1.4254680943072501e-33"
"145.8","1.3510256562814664e-33"
"145.9","1.280470837067604e-33"
"146.0","1.2136006129546237e-33"
"146.1","1.1502225627697595e-33"
"146.20000000000002","1.090154314180542e-33"
"146.3","1.033223018912678e-33"
"146.4","9.792648553737038e-34"
"146.5","9.281245572512037e-34"
"146.6","8.796549667291106e-34"
"146.70000000000002","8.337166110364647e-34"
"146.8","7.901773011101277e-34"
"146.9","7.48911751216597e-34"
"147.0","7.0980121843836845e-34"
"147.1","6.7273316098745585e-34"
"147.20000000000002","6.376009143628577e-34"
"147.3","6.04303384420101e-34"
"147.4","5.727447564696613e-34"
"147.5","5.428342195671809e-34"
"147.6","5.144857052021204e-34"
"147.70000000000002","4.876176396329129e-34"
"147.8","4.621527091559576e-34"
"147.9","4.380176376330064e-34"
"148.0","4.151429756367716e-34"
"148.1","3.934629006080151e-34"
"148.20000000000002","3.7291502744906386e-34"
"148.3","3.534402290087301e-34"
"148.4","3.3498246594207386e-34"
"148.5","3.174886254554259e-34"
"148.6","3.009083684726537e-34"
"148.70000000000002","2.851939847828866e-34"
"148.8","2.70300255752884e-34"
"148.9","2.5618432420899607e-34"
"149.0","2.4280557111429868e-34"
"149.1","2.3012549868603764e-34"
"149.20000000000002","2.181076196170478e-34"
"149.3","2.0671735208237954e-34"
"149.4","1.9592192022900984e-34"
"149.5","1.8569025986229462e-34"
"149.6","1.7599292905777149e-34"
"149.70000000000002","1.6680202344109663e-34"
"149.8","1.5809109589232982e-34"
"149.9","1.498350804435152e-34"
"150.0","1.4201022015057027e-34"
"150.1","1.345939987319321e-34"
"150.20000000000002","1.2756507577724924e-34"
"150.3","1.2090322533967964e-34"
"150.4","1.1458927773509264e-34"
"150.5","1.0860506438070007e-34"
"150.6","1.0293336551438795e-34"
"150.70000000000002","9.755786064430943e-35"
"150.8","9.246308158615628e-35"
"150.9","8.763436795297214e-35"
"151.0","8.305782496942801e-35"
"151.1","7.872028348916929e-35"
"151.20000000000002","7.460926210018302e-35"
"151.3","7.071293120914227e-35"
"151.4","6.702007900137939e-35"
"151.5","6.352007917853668e-35"
"151.6","6.020286038105873e-35"
"151.70000000000002","5.705887720753855e-35"
"151.8","5.407908274752487e-35"
"151.9","5.125490254875284e-35"
"152.0","4.857820994388791e-35"
"152.1","4.6041302665785114e-35"
"152.20000000000002","4.3636880683973085e-35"
"152.3","4.1358025198586823e-35"
"152.4","3.91981787313035e-35"
"152.5","3.7151126255992396e-35"
"152.6","3.5210977314781743e-35"
"152.70000000000002","3.337214906808095e-35"
"152.8","3.162935022978415e-35"
"152.9","2.9977565841427995e-35"
"153.0","2.8412042841490997e-35"
"153.1","2.692827638830954e-35"
"153.20000000000002","2.5521996897254283e-35"
"153.3","2.418915775486617e-35"
"153.4","2.292592367459892e-35"
"153.5","2.1728659660661392e-35"
"153.60000000000002","2.059392054820288e-35"
"153.70000000000002","1.9518441089742925e-35"
"153.8","1.8499126559318988e-35"
"153.9","1.753304384731519e-35"
"154.0","1.6617413020347146e-35"
"154.10000000000002","1.574959932191623e-35"
"154.20000000000002","1.49271055908149e-35"
"154.3","1.4147565075466783e-35"
"154.4","1.340873462352461e-35"
"154.5","1.2708488227128758e-35"
"154.60000000000002","1.2044810905252819e-35"
"154.70000000000002","1.1415792905532299e-35"
"154.8","1.081962420889215e-35"
"154.9","1.0254589321159956e-35"
"155.0","9.719062336677501e-36"
"155.10000000000002","9.211502259706115e-36"
"155.20000000000002","8.730448570162969e-36"
"155.3","8.274517020928614e-36"
"155.4","7.842395654632356e-36"
"155.5","7.432841028453674e-36"
"155.60000000000002","7.044674636076392e-36"
"155.70000000000002","6.676779516499697e-36"
"155.8","6.32809703994774e-36"
"155.9","5.9976238616291534e-36"
"156.0","5.6844090345808706e-36"
"156.10000000000002","5.387551273288332e-36"
"156.20000000000002","5.106196360208073e-36"
"156.3","4.8395346877298816e-36"
"156.4","4.586798928505439e-36"
"156.5","4.347261827439745e-36"
"156.60000000000002","4.120234108991714e-36"
"156.70000000000002","3.905062493762124e-36"
"156.8","3.701127818661609e-36"
"156.9","3.5078432552493924e-36"
"157.0","3.324652621115998e-36"
"157.10000000000002","3.151028779450875e-36"
"157.20000000000002","2.9864721221896478e-36"
"157.3","2.830509132376202e-36"
"157.4","2.6826910216027502e-36"
"157.5","2.542592438607076e-36"
"157.60000000000002","2.4098102453109026e-36"
"157.70000000000002","2.2839623567773913e-36"
"157.8","2.1646866417497236e-36"
"157.9","2.0516398806070205e-36"
"158.0","1.9444967777390902e-36"
"158.10000000000002","1.8429490254980794e-36"
"158.20000000000002","1.7467044170335227e-36"
"158.3","1.6554860054579396e-36"
"158.4","1.569031306923458e-36"
"158.5","1.4870915453162875e-36"
"158.60000000000002","1.4094309363956269e-36"
"158.70000000000002","1.3358260093170986e-36"
"158.8","1.2660649635883654e-36"
"158.9","1.1999470596065536e-36"
"159.0","1.1372820410237326e-36"
"159.10000000000002","1.077889587278291e-36"
"159.20000000000002","1.0215987947168502e-36"
"159.3","9.682476848136269e-37"
"159.4","9.176827380721315e-37"
"159.5","8.697584522679895e-37"
"159.60000000000002","8.243369237617152e-37"
"159.70000000000002","7.812874506766518e-37"
"159.8","7.404861568002116e-37"
"159.9","7.018156351261791e-37"
"160.0","6.651646100123574e-37"
"160.10000000000002","6.304276169814094e-37"
"160.20000000000002","5.975046992435077e-37"
"160.3","5.663011200675279e-37"
"160.4","5.367270901731259e-37"
"160.5","5.086975093592602e-37"
"160.60000000000002","4.821317216256872e-37"
"160.70000000000002","4.569532830827839e-37"
"160.8","4.330897419818516e-37"
"160.9","4.104724302329312e-37"
"161.0","3.8903626581021385e-37"
"161.10000000000002","3.687195654764659e-37"
"161.20000000000002","3.4946386728757374e-37"
"161.3","3.3121376236646103e-37"
"161.4","3.139167354623026e-37"
"161.5","2.9752301383623877e-37"
"161.60000000000002","2.8198542403875385e-37"
"161.70000000000002","2.6725925616659195e-37"
"161.8","2.533021352086042e-37"
"161.9","2.4007389911032166e-37"
"162.0","2.275364832063805e-37"
"162.10000000000002","2.1565381068825066e-37"
"162.20000000000002","2.043916887920843e-37"
"162.3","1.937177104079631e-37"
"162.4","1.8360116082742006e-37"
"162.5","1.740129293609e-37"
"162.60000000000002","1.6492542557083499e-37"
"162.70000000000002","1.563124998792926e-37"
"162.8","1.4814936832174302e-37"
"162.9","1.404125412304218e-37"
"163.0","1.3307975564207212e-37"
"163.10000000000002","1.2612991123556796e-37"
"163.20000000000002","1.1954300961507645e-37"
"163.3","1.1330009676404503e-37"
"163.4","1.0738320850442274e-37"
"163.5","1.0177531880417297e-37"
"163.60000000000002","9.646029078433083e-38"
"163.70000000000002","9.142283028462646e-38"
"163.8","8.664844185405796e-38"
"163.9","8.212338703977524e-38"
"164.0","7.78346448542499e-38"
"164.10000000000002","7.376987430697416e-38"
"164.20000000000002","6.991737889287259e-38"
"164.3","6.626607293524094e-38"
"164.4","6.280544968636276e-38"
"164.5","5.952555109401252e-38"
"164.60000000000002","5.641693914684709e-38"
"164.70000000000002","5.347066871623138e-38"
"164.8","5.067826181634934e-38"
"164.9","4.803168320853319e-38"
"165.0","4.5523317279611447e-38"
"165.10000000000002","4.3145946127742564e-38"
"165.20000000000002","4.089272879267538e-38"
"165.3","3.8757181570670863e-38"
"165.4","3.6733159357440724e-38"
"165.5","3.4814837965416557e-38"
"165.60000000000002","3.2996697364466984e-38"
"165.70000000000002","3.1273505797837347e-38"
"165.8","2.9640304727605123e-38"
"165.9","2.809239456633111e-38"
"166.0","2.662532115384882e-38"
"166.10000000000002","2.523486294027848e-38"
"166.20000000000002","2.3917018838384524e-38"
"166.3","2.266799671032125e-38"
"166.4","2.1484202455636907e-38"
"166.5","2.036222966913663e-38"
"166.60000000000002","1.9298849838844368e-38"
"166.70000000000002","1.8291003055858133e-38"
"166.8","1.733578920936593e-38"
"166.9","1.6430459641485675e-38"
"167.0","1.5572409237915715e-38"
"167.10000000000002","1.4759168931636497e-38"
"167.20000000000002","1.3988398598092574e-38"
"167.3","1.3257880321410601e-38"
"167.4","1.256551201227668e-38"
"167.5","1.190930135910823e-38"
"167.60000000000002","1.1287360095114771e-38"
"167.70000000000002","1.0697898564750857e-38"
"167.8","1.0139220573925948e-38"
"167.9","9.609718509152589e-39"
"168.0","9.107868711588039e-39"
"168.10000000000002","8.632227092658036e-39"
"168.20000000000002","8.181424978646511e-39"
"168.3","7.754165172293935e-39"
"168.4","7.349218220071403e-39"
"168.5","6.965418874389448e-39"
"168.60000000000002","6.601662740561457e-39"
"168.70000000000002","6.256903098873226e-39"
"168.8","5.930147892614075e-39"
"168.9","5.620456873402457e-39"
"169.0","5.326938895591676e-39"
"169.10000000000002","5.048749351970262e-39"
"169.20000000000002","4.7850877433781646e-39"
"169.3","4.5351953752452394e-39"
"169.4","4.29835317442377e-39"
"169.5","4.0738796200328694e-39"
"169.60000000000002","3.8611287823607125e-39"
"169.70000000000002","3.6594884641814806e-39"
"169.8","3.46837843913859e-39"
"169.9","3.287248782125105e-39"
"170.0","3.115578286856948e-39"
"170.10000000000002","2.9528729660854297e-39"
"170.20000000000002","2.7986646301334038e-39"
"170.3","2.652509539664748e-39"
"170.4","2.5139871288104705e-39"
"170.5","2.382698794977196e-39"
"170.60000000000002","2.25826675185567e-39"
"170.70000000000002","2.1403329423287705e-39"
"170.8","2.0285580081508963e-39"
"170.9","1.922620313433942e-39"
"171.0","1.8222150191299156e-39"
"171.10000000000002","1.727053205846992e-39"
"171.20000000000002","1.6368610424748778e-39"
"171.3","1.5513789982271787e-39"
"171.4","1.470361095833401e-39"
"171.5","1.3935742037316206e-39"
"171.60000000000002","1.320797365225082e-39"
"171.70000000000002","1.251821162672355e-39"
"171.8","1.186447114881486e-39"
"171.9","1.1244871059741258e-39"
"172.0","1.065762844076175e-39"
"172.10000000000002","1.0101053482773087e-39"
"172.20000000000002","9.573544623830936e-40"
"172.3","9.073583940605011e-40"
"172.4","8.59973278050697e-40"
"172.5","8.150627621922337e-40"
"172.60000000000002","7.724976150634188e-40"
"172.70000000000002","7.321553541148345e-40"
"172.8","6.939198932219501e-40"
"172.9","6.576812086436483e-40"
"173.0","6.233350224254499e-40"
"173.10000000000002","5.907825023364206e-40"
"173.20000000000002","5.599299774763187e-40"
"173.3","5.3068866873463395e-40"
"173.4","5.029744333259048e-40"
"173.5","4.767075226662076e-40"
"173.60000000000002","4.518123528940984e-40"
"173.70000000000002","4.282172873756745e-40"
"173.8","4.058544305679079e-40"
"173.9","3.846594326470853e-40"
"174.0","3.64571304340166e-40"
"174.10000000000002","3.4553224142623156e-40"
"174.20000000000002","3.27487458403022e-40"
"174.3","3.103850308399301e-40"
"174.4","2.9417574596381966e-40"
"174.5","2.788129610477231e-40"
"174.60000000000002","2.642524691949278e-40"
"174.70000000000002","2.504523721322406e-40"
"174.8","2.373729596463894e-40"
"174.9","2.249765953166351e-40"
"175.0","2.13227608214788e-40"
"175.10000000000002","2.020921902609898e-40"
"175.20000000000002","1.915382989399008e-40"
"175.3","1.8153556509735413e-40"
"175.4","1.7205520555216e-40"
"175.5","1.6306994027159636e-40"
"175.60000000000002","1.5455391387225694e-40"
"175.70000000000002","1.4648262122037252e-40"
"175.8","1.3883283691751772e-40"
"175.9","1.3158254846879684e-40"
"176.0","1.2471089294119737e-40"
"176.10000000000002","1.1819809692984434e-40"
"176.20000000000002","1.1202541965940593e-40"
"176.3","1.0617509905692304e-40"
"176.4","1.006303006408858e-40"
"176.5","9.537506907948373e-41"
"176.60000000000002","9.039428227863657e-41"
"176.70000000000002","8.567360786769309e-41"
"176.8","8.119946195758382e-41"
"176.9","7.695897005275307e-41"
"177.0","7.293993000439309e-41"
"177.10000000000002","6.913077689837719e-41"
"177.20000000000002","6.55205497768556e-41"
"177.3","6.209886009775463e-41"
"177.4","5.88558618414201e-41"
"177.5","5.57822231783862e-41"
"177.60000000000002","5.286909961674275e-41"
"177.70000000000002","5.010810855183152e-41"
"177.8","4.749130514503781e-41"
"177.9","4.501115946226741e-41"
"178.0","4.2660534806324547e-41"
"178.10000000000002","4.043266718084117e-41"
"178.20000000000002","3.832114582666476e-41"
"178.3","3.6319894774697247e-41"
"178.4","3.4423155362102854e-41"
"178.5","3.2625469661574697e-41"
"178.60000000000002","3.0921664775977327e-41"
"178.70000000000002","2.9306837953172554e-41"
"178.8","2.7776342478195973e-41"
"178.9","2.632577430218855e-41"
"179.0","2.4950959369607514e-41"
"179.10000000000002","2.3647941607250286e-41"
"179.20000000000002","2.2412971540529427e-41"
"179.3","2.1242495504241596e-41"
"179.4","2.013314541678419e-41"
"179.5","1.9081729088394588e-41"
"179.60000000000002","1.8085221035523758e-41"
"179.70000000000002","1.7140753774912182e-41"
"179.8","1.624560957231659e-41"
"179.9","1.5397212622144245e-41"
"180.0","1.4593121635491316e-41"
"180.10000000000002","1.3831022815257302e-41"
"180.20000000000002","1.3108723198121103e-41"
"180.3","1.2424144344220113e-41"
"180.4","1.1775316356374148e-41"
"180.5","1.1160372211644354e-41"
"180.60000000000002","1.0577542388916002e-41"
"180.70000000000002","1.002514977704583e-41"
"180.8","9.501604848921979e-42"
"180.9","9.00540108754975e-42"
"181.0","8.535110651001577e-42"
"181.10000000000002","8.089380263756979e-42"
"181.20000000000002","7.666927322609684e-42"
"181.3","7.266536205936582e-42"
"181.4","6.887054775708265e-42"
"181.5","6.527391062175625e-42"
"181.60000000000002","6.186510121692557e-42"
"181.70000000000002","5.863431058633068e-42"
"181.8","5.5572242028332734e-42"
"181.9","5.2670084344362625e-42"
"182.0","4.991948648442e-42"
"182.10000000000002","4.731253351666427e-42"
"182.20000000000002","4.4841723851949366e-42"
"182.3","4.2499947657765016e-42"
"182.4","4.0280466399470156e-42"
"182.5","3.8176893449947586e-42"
"182.60000000000002","3.618317571188357e-42"
"182.70000000000002","3.4293576199789997e-42"
"182.8","3.2502657531648205e-42"
"182.9","3.080526628267124e-42"
"183.0","2.919651815616198e-42"
"183.10000000000002","2.7671783928795762e-42"
"183.20000000000002","2.6226676129884728e-42"
"183.3","2.485703641629292e-42"
"183.4","2.3558923606673142e-42"
"183.5","2.2328602340593704e-42"
"183.60000000000002","2.1162532329921308e-42"
"183.70000000000002","2.0057358171530608e-42"
"183.8","1.9009899692026202e-42"
"183.9","1.8017142796693684e-42"
"184.0","1.707623079634731e-42"
"184.10000000000002","1.618445618711704e-42"
"184.20000000000002","1.5339252859521004e-42"
"184.3","1.453818871440476e-42"
"184.4","1.3778958664499517e-42"
"184.5","1.3059378001461015e-42"
"184.60000000000002","1.2377376109302564e-42"
"184.70000000000002","1.1730990506132431e-42"
"184.8","1.1118361197050477e-42"
"184.9","1.0537725321954344e-42"
"185.0","9.987412082854069e-43"
"185.10000000000002","9.465837936098334e-43"
"185.20000000000002","8.971502035677804e-43"
"185.3","8.502981914493537e-43"
"185.4","8.058929391163183e-43"
"185.5","7.63806669058665e-43"
"185.60000000000002","7.239182767108078e-43"
"185.70000000000002","6.861129819693874e-43"
"185.8","6.5028199890991475e-43"
"185.9","6.163222227518524e-43"
"186.0","5.841359331713654e-43"
"186.10000000000002","5.536305131080175e-43"
"186.20000000000002","5.247181822562663e-43"
"186.3","4.973157444748742e-43"
"186.4","4.7134434838739526e-43"
"186.5","4.467292604848602e-43"
"186.60000000000002","4.233996500777539e-43"
"186.70000000000002","4.012883854784791e-43"
"186.8","3.803318408278139e-43"
"186.9","3.604697130095015e-43"
"187.0","3.4164484812613643e-43"
"187.10000000000002","3.2380307703702756e-43"
"187.20000000000002","3.0689305948479225e-43"
"187.3","2.9086613636215132e-43"
"187.4","2.7567618969381748e-43"
"187.5","2.6127950993057136e-43"
"187.60000000000002","2.4763467017365896e-43"
"187.70000000000002","2.3470240696758782e-43"
"187.8","2.22445507318299e-43"
"187.9","2.1082870161160652e-43"
"188.0","1.998185621237734e-43"
"188.10000000000002","1.8938340683218536e-43"
"188.20000000000002","1.7949320824933446e-43"
"188.3","1.7011950701777953e-43"
"188.4","1.6123533001745005e-43"
"188.5","1.528151127496452e-43"
"188.60000000000002","1.4483462577438455e-43"
"188.70000000000002","1.372709049894329e-43"
"188.8","1.3010218555037365e-43"
"188.9","1.2330783924158481e-43"
"189.0","1.1686831511789971e-43"
"189.10000000000002","1.1076508324614742e-43"
"189.20000000000002","1.0498058138468745e-43"
"189.3","9.949816444750703e-44"
"189.4","9.430205660746284e-44"
"189.5","8.937730590084206e-44"
"189.60000000000002","8.47097412026168e-44"
"189.70000000000002","8.02859314485861e-44"
"189.8","7.609314698706629e-44"
"189.9","7.211932294891804e-44"
"190.0","6.835302453050593e-44"
"190.10000000000002","6.478341408969147e-44"
"190.20000000000002","6.140021996017694e-44"
"190.3","5.819370689446271e-44"
"190.4","5.515464805036632e-44"
"190.5","5.227429844049402e-44"
"190.60000000000002","4.954436976826445e-44"
"190.70000000000002","4.695700657807468e-44"
"190.8","4.450476365097961e-44"
"190.9","4.2180584580840354e-44"
"191.0","3.997778146929367e-44"
"191.10000000000002","3.789001568111409e-44"
"191.20000000000002","3.591127960459175e-44"
"191.3","3.4035879364440745e-44"
"191.4","3.2258418437493954e-44"
"191.5","3.0573782124037937e-44"
"191.60000000000002","2.897712283010362e-44"
"191.70000000000002","2.746384611836225e-44"
"191.8","2.602959748748748e-44"
"191.9","2.4670249841940867e-44"
"192.0","2.338189161612467e-44"
"192.10000000000002","2.2160815518728853e-44"
"192.20000000000002","2.1003507864883731e-44"
"192.3","1.9906638465421286e-44"
"192.4","1.8867051044151092e-44"
"192.5","1.788175415557634e-44"
"192.60000000000002","1.6947912576915325e-44"
"192.70000000000002","1.6062839149658746e-44"
"192.8","1.5223987047186598e-44"
"192.9","1.4428942446194465e-44"
"193.0","1.3675417580841072e-44"
"193.10000000000002","1.2961244159630112e-44"
"193.20000000000002","1.2284367126083303e-44"
"193.3","1.1642838745250725e-44"
"193.4","1.1034812999042262e-44"
"193.5","1.0458540274252495e-44"
"193.60000000000002","9.912362327993677e-45"
"193.70000000000002","9.394707516049683e-45"
"193.8","8.904086270420351e-45"
"193.9","8.439086813042719e-45"
"194.0","7.998371093355253e-45"
"194.10000000000002","7.580670938015275e-45"
"194.20000000000002","7.1847844016903e-45"
"194.3","6.809572308422526e-45"
"194.4","6.453954973614209e-45"
"194.5","6.116909097201266e-45"
"194.60000000000002","5.797464819075172e-45"
"194.70000000000002","5.494702928279992e-45"
"194.8","5.20775221795395e-45"
"194.9","4.935786978404285e-45"
"195.0","4.6780246211016503e-45"
"195.10000000000002","4.433723426757003e-45"
"195.20000000000002","4.2021804110010275e-45"
"195.3","3.982729301524508e-45"
"195.4","3.7747386208588023e-45"
"195.5","3.577609869279571e-45"
"195.60000000000002","3.390775802604998e-45"
"195.70000000000002","3.21369879993282e-45"
"195.8","3.045869316619272e-45"
"195.9","2.886804418048351e-45"
"196.0","2.736046389972275e-45"
"196.10000000000002","2.5931614214243374e-45"
"196.20000000000002","2.457738356414209e-45"
"196.3","2.3293875108136473e-45"
"196.4","2.207739551028163e-45"
"196.5","2.092444431227985e-45"
"196.60000000000002","1.9831703860801802e-45"
"196.70000000000002","1.8796029760834735e-45"
"196.8","1.781444182758694e-45"
"196.9","1.688411551091231e-45"
"197.0","1.6002373767578454e-45"
"197.10000000000002","1.5166679357990623e-45"
"197.20000000000002","1.4374627545204983e-45"
"197.3","1.362393917522243e-45"
"197.4","1.2912454118651293e-45"
"197.5","1.223812505486708e-45"
"197.60000000000002","1.1599011580782989e-45"
"197.70000000000002","1.0993274627279018e-45"
"197.8","1.0419171167222727e-45"
"197.9","9.875049199853861e-46"
"198.0","9.359342997100202e-46"
"198.10000000000002","8.870568598145813e-46"
"198.20000000000002","8.407319539287117e-46"
"198.3","7.968262806789364e-46"
"198.4","7.552135001097684e-46"
"198.5","7.15773870136515e-46"
"198.60000000000002","6.783939019836621e-46"
"198.70000000000002","6.429660336173547e-46"
"198.8","6.093883202322614e-46"
"198.9","5.775641409021918e-46"
"199.0","5.4740192055034215e-46"
"199.10000000000002","5.1881486643913284e-46"
"199.20000000000002","4.917207184213759e-46"
"199.3","4.660415122341154e-46"
"199.4","4.417033551540084e-46"
"199.5","4.1863621336869e-46"
"199.60000000000002","3.967737104522759e-46"
"199.70000000000002","3.7605293636510976e-46"
"199.8","3.5641426642814545e-46"
"199.9","3.3780118975105814e-46"
"200.0","3.2016014662038042e-46"
