"","{#status->#S}"
"0.0","0.995"
"0.1","0.9944353453782169"
"0.2","0.9938123035804185"
"0.30000000000000004","0.9931249570821341"
"0.4","0.9923668148149338"
"0.5","0.9915307623094556"
"0.6000000000000001","0.9906090087797402"
"0.7000000000000001","0.9895930312649965"
"0.8","0.9884735160387373"
"0.9","0.9872402976120335"
"1.0","0.9858822958012281"
"1.1","0.9843874515049059"
"1.2000000000000002","0.982742662044424"
"1.3","0.9809337171710786"
"1.4000000000000001","0.978945237134883"
"1.5","0.9767606145481798"
"1.6","0.9743619621639442"
"1.7000000000000002","0.971730069123843"
"1.8","0.9688443687123576"
"1.9000000000000001","0.9656829211743355"
"2.0","0.9622224157028997"
"2.1","0.9584381962650448"
"2.2","0.9543043164777879"
"2.3000000000000003","0.9497936292431346"
"2.4000000000000004","0.944877917249093"
"2.5","0.9395280706881302"
"2.6","0.9337143185631116"
"2.7","0.9274065196616083"
"2.8000000000000003","0.9205745185913556"
"2.9000000000000004","0.9131885710873201"
"3.0","0.9052198410326006"
"3.1","0.8966409692040436"
"3.2","0.8874267106103533"
"3.3000000000000003","0.8775546334326311"
"3.4000000000000004","0.8670058680659227"
"3.5","0.8557658897392058"
"3.6","0.8438253129011526"
"3.7","0.8311806703450415"
"3.8000000000000003","0.8178351453527906"
"3.9000000000000004","0.8037992214880488"
"4.0","0.7890912126226413"
"4.1000000000000005","0.7737376358796679"
"4.2","0.7577733928649205"
"4.3","0.741241730103339"
"4.4","0.724193958012238"
"4.5","0.7066889187310601"
"4.6000000000000005","0.6887922060612767"
"4.7","0.6705751547198991"
"4.800000000000001","0.6521136299231455"
"4.9","0.6334866607433607"
"5.0","0.6147749705312849"
"5.1000000000000005","0.596059463995248"
"5.2","0.5774197326626381"
"5.300000000000001","0.5589326382437356"
"5.4","0.5406710271642949"
"5.5","0.5227026199368852"
"5.6000000000000005","0.5050891071149559"
"5.7","0.48788547049232694"
"5.800000000000001","0.4711395351539383"
"5.9","0.4548917459960029"
"6.0","0.4391751522214905"
"6.1000000000000005","0.4240155755919367"
"6.2","0.40943193308807296"
"6.300000000000001","0.3954366820384641"
"6.4","0.3820363554450236"
"6.5","0.36923215675611604"
"6.6000000000000005","0.35702058623448213"
"6.7","0.3453940748564836"
"6.800000000000001","0.33434160592143763"
"6.9","0.3238493088772912"
"7.0","0.31390101399948545"
"7.1000000000000005","0.3044787602983446"
"7.2","0.2955632522603914"
"7.300000000000001","0.2871342637001838"
"7.4","0.27917098911172433"
"7.5","0.2716523444978965"
"7.6000000000000005","0.26455722078060273"
"7.7","0.2578646936224235"
"7.800000000000001","0.2515541938947484"
"7.9","0.24560564317668915"
"8.0","0.23999955862641972"
"8.1","0.23471713138627398"
"8.200000000000001","0.22974028241022743"
"8.3","0.22505169927371008"
"8.4","0.22063485716927922"
"8.5","0.2164740269286578"
"8.6","0.21255427255714468"
"8.700000000000001","0.20886144043069074"
"8.8","0.20538214199542873"
"8.9","0.2021037315276266"
"9.0","0.1990142802602247"
"9.1","0.19610254796007837"
"9.200000000000001","0.19335795284649063"
"9.3","0.19077054057464143"
"9.4","0.18833095286478924"
"9.5","0.1860303962371657"
"9.600000000000001","0.18386061121081662"
"9.700000000000001","0.18181384223986585"
"9.8","0.17988280859054276"
"9.9","0.17806067630476335"
"10.0","0.17634103134923101"
"10.100000000000001","0.1747178540112793"
"10.200000000000001","0.17318549457256988"
"10.3","0.17173865026802473"
"10.4","0.17037234351892852"
"10.5","0.16908190141506038"
"10.600000000000001","0.1678629364102095"
"10.700000000000001","0.16671132818783738"
"10.8","0.16562320664840532"
"10.9","0.1645949359665261"
"11.0","0.1636230996642326"
"11.100000000000001","0.1627044866459639"
"11.200000000000001","0.16183607814108544"
"11.3","0.1610150355006698"
"11.4","0.16023868879669015"
"11.5","0.15950452617357985"
"11.600000000000001","0.15881018390417292"
"11.700000000000001","0.15815343710427002"
"11.8","0.15753219106240207"
"11.9","0.15694447314373272"
"12.0","0.1563884252294043"
"12.100000000000001","0.15586229665496307"
"12.200000000000001","0.15536443761376723"
"12.3","0.15489329299347107"
"12.4","0.15444739661577903"
"12.5","0.15402536585166215"
"12.600000000000001","0.15362589658612727"
"12.700000000000001","0.15324775850841915"
"12.8","0.15288979070522118"
"12.9","0.15255089753600146"
"13.0","0.1522300447711301"
"13.100000000000001","0.15192625597477608"
"13.200000000000001","0.151638609115879"
"13.3","0.15136623339169133"
"13.4","0.1511083062494998"
"13.5","0.15086405059317037"
"13.600000000000001","0.15063273216212086"
"13.700000000000001","0.15041365707121535"
"13.8","0.1502061695008986"
"13.9","0.1500096495276534"
"14.0","0.14982351108556852"
"14.100000000000001","0.1496472000504615"
"14.200000000000001","0.14948019243860322"
"14.3","0.14932199271265303"
"14.4","0.14917213218793007"
"14.5","0.14903016753262588"
"14.600000000000001","0.14889567935600767"
"14.700000000000001","0.14876827087907019"
"14.8","0.14864756668247622"
"14.9","0.14853321152697568"
"15.0","0.14842486924181947"
"15.100000000000001","0.14832222167698692"
"15.200000000000001","0.14822496771532367"
"15.3","0.14813282234094755"
"15.4","0.14804551576051947"
"15.5","0.14796279257420028"
"15.600000000000001","0.14788441099332078"
"15.700000000000001","0.14781014210198523"
"15.8","0.14773976916000692"
"15.9","0.14767308694474074"
"16.0","0.1476099011295321"
"16.1","0.14755002769664544"
"16.2","0.1474932923826692"
"16.3","0.14743953015451935"
"16.400000000000002","0.14738858471427912"
"16.5","0.14734030803122156"
"16.6","0.14729455989946183"
"16.7","0.14725120751978205"
"16.8","0.1472101251042572"
"16.900000000000002","0.14717119350239571"
"17.0","0.14713429984758286"
"17.1","0.1470993372226888"
"17.2","0.14706620434376974"
"17.3","0.14703480526085314"
"17.400000000000002","0.14700504907485876"
"17.5","0.14697684966976024"
"17.6","0.14695012545914607"
"17.7","0.14692479914638562"
"17.8","0.14690079749765295"
"17.900000000000002","0.14687805112710273"
"18.0","0.14685649429353395"
"18.1","0.14683606470791383"
"18.2","0.14681670335117056"
"18.3","0.14679835430169674"
"18.400000000000002","0.1467809645720363"
"18.5","0.14676448395425798"
"18.6","0.1467488648735452"
"18.7","0.1467340622495595"
"18.8","0.1467200333651584"
"18.900000000000002","0.14670673774207166"
"19.0","0.14669413702316292"
"19.1","0.1466821948609228"
"19.200000000000003","0.14667087681185978"
"19.3","0.14666015023647347"
"19.400000000000002","0.1466499842045116"
"19.5","0.1466403494052293"
"19.6","0.1466312180623829"
"19.700000000000003","0.14662256385370745"
"19.8","0.14661436183463794"
"19.900000000000002","0.1466065883660498"
"20.0","0.14659922104580445"
"20.1","0.14659223864389825"
"20.200000000000003","0.1465856210410239"
"20.3","0.14657934917036308"
"20.400000000000002","0.1465734049624397"
"20.5","0.14656777129287168"
"20.6","0.1465624319328677"
"20.700000000000003","0.1465573715023244"
"20.8","0.14655257542538633"
"20.900000000000002","0.14654802988833876"
"21.0","0.14654372179971045"
"21.1","0.14653963875246942"
"21.200000000000003","0.14653576898820223"
"21.3","0.14653210136317124"
"21.400000000000002","0.146528625316152"
"21.5","0.1465253308379564"
"21.6","0.14652220844255318"
"21.700000000000003","0.14651924913970168"
"21.8","0.1465164444090194"
"21.900000000000002","0.14651378617540803"
"22.0","0.14651126678576643"
"22.1","0.14650887898692314"
"22.200000000000003","0.14650661590472422"
"22.3","0.14650447102421604"
"22.400000000000002","0.14650243817086525"
"22.5","0.14650051149276183"
"22.6","0.1464986854437533"
"22.700000000000003","0.14649695476746177"
"22.8","0.14649531448213687"
"22.900000000000002","0.14649375986630153"
"23.0","0.14649228644514828"
"23.1","0.14649088997764742"
"23.200000000000003","0.1464895664443292"
"23.3","0.14648831203570528"
"23.400000000000002","0.14648712314129542"
"23.5","0.14648599633922807"
"23.6","0.14648492838638477"
"23.700000000000003","0.14648391620905976"
"23.8","0.14648295689410798"
"23.900000000000002","0.1464820476805558"
"24.0","0.14648118595165033"
"24.1","0.14648036922732416"
"24.200000000000003","0.1464795951570543"
"24.3","0.14647886151309408"
"24.400000000000002","0.1464781661840589"
"24.5","0.14647750716884714"
"24.6","0.14647688257087893"
"24.700000000000003","0.14647629059263578"
"24.8","0.14647572953048563"
"24.900000000000002","0.14647519776977844"
"25.0","0.14647469378019787"
"25.1","0.146474216111356"
"25.200000000000003","0.1464737633886181"
"25.3","0.14647333430914558"
"25.400000000000002","0.1464729276381458"
"25.5","0.14647254220531766"
"25.6","0.14647217690148298"
"25.700000000000003","0.14647183067539382"
"25.8","0.14647150253070673"
"25.900000000000002","0.14647119152311475"
"26.0","0.14647089675762967"
"26.1","0.14647061738600597"
"26.200000000000003","0.14647035260429933"
"26.3","0.14647010165055283"
"26.400000000000002","0.14646986380260396"
"26.5","0.14646963837600613"
"26.6","0.1464694247220588"
"26.700000000000003","0.14646922222594044"
"26.8","0.1464690303049392"
"26.900000000000002","0.14646884840677574"
"27.0","0.1464686760080139"
"27.1","0.1464685126125541"
"27.200000000000003","0.14646835775020597"
"27.3","0.14646821097533472"
"27.400000000000002","0.14646807186557903"
"27.5","0.14646794002063537"
"27.6","0.14646781506110604"
"27.700000000000003","0.14646769662740733"
"27.8","0.1464675843787347"
"27.900000000000002","0.14646747799208204"
"28.0","0.14646737716131203"
"28.1","0.1464672815962753"
"28.200000000000003","0.14646719102197536"
"28.3","0.14646710517777722"
"28.400000000000002","0.14646702381665735"
"28.5","0.14646694670449287"
"28.6","0.1464668736193878"
"28.700000000000003","0.14646680435103443"
"28.8","0.14646673870010826"
"28.900000000000002","0.14646667647769426"
"29.0","0.14646661750474327"
"29.1","0.14646656161155686"
"29.200000000000003","0.14646650863729888"
"29.3","0.14646645842953265"
"29.400000000000002","0.14646641084378234"
"29.5","0.1464663657431172"
"29.6","0.1464663229977575"
"29.700000000000003","0.14646628248470112"
"29.8","0.1464662440873695"
"29.900000000000002","0.14646620769527233"
"30.0","0.14646617320368946"
"30.1","0.1464661405133696"
"30.200000000000003","0.14646610953024475"
"30.3","0.1464660801651594"
"30.400000000000002","0.14646605233361418"
"30.5","0.14646602595552247"
"30.6","0.1464660009549801"
"30.700000000000003","0.1464659772600469"
"30.8","0.14646595480253957"
"30.900000000000002","0.1464659335178357"
"31.0","0.14646591334468764"
"31.1","0.14646589422504627"
"31.200000000000003","0.14646587610389403"
"31.3","0.14646585892908653"
"31.400000000000002","0.1464658426512026"
"31.5","0.1464658272234019"
"31.6","0.14646581260129038"
"31.700000000000003","0.1464657987427923"
"31.8","0.1464657856080293"
"31.900000000000002","0.1464657731592056"
"32.0","0.14646576136049919"
"32.1","0.14646575017795888"
"32.2","0.14646573957940648"
"32.300000000000004","0.14646572953434428"
"32.4","0.14646572001386718"
"32.5","0.14646571099057973"
"32.6","0.14646570243851706"
"32.7","0.1464656943330703"
"32.800000000000004","0.14646568665091575"
"32.9","0.1464656793699477"
"33.0","0.14646567246921494"
"33.1","0.14646566592886034"
"33.2","0.1464656597300638"
"33.300000000000004","0.1464656538549881"
"33.4","0.14646564828672748"
"33.5","0.1464656430092591"
"33.6","0.14646563800739684"
"33.7","0.1464656332667477"
"33.800000000000004","0.14646562877367023"
"33.9","0.14646562451523554"
"34.0","0.14646562047918976"
"34.1","0.14646561665391908"
"34.2","0.14646561302841613"
"34.300000000000004","0.1464656095922484"
"34.4","0.14646560633552827"
"34.5","0.14646560324888433"
"34.6","0.1464656003234347"
"34.7","0.14646559755076133"
"34.800000000000004","0.1464655949228857"
"34.9","0.14646559243224605"
"35.0","0.14646559007167548"
"35.1","0.14646558783438135"
"35.2","0.14646558571392582"
"35.300000000000004","0.14646558370420718"
"35.4","0.14646558179944236"
"35.5","0.1464655799941504"
"35.6","0.14646557828313647"
"35.7","0.1464655766614771"
"35.800000000000004","0.14646557512450592"
"35.9","0.14646557366780022"
"36.0","0.14646557228716828"
"36.1","0.1464655709786373"
"36.2","0.14646556973844194"
"36.300000000000004","0.1464655685630135"
"36.4","0.14646556744896963"
"36.5","0.14646556639310465"
"36.6","0.1464655653923803"
"36.7","0.1464655644439169"
"36.800000000000004","0.14646556354498527"
"36.9","0.1464655626929987"
"37.0","0.14646556188550552"
"37.1","0.1464655611201822"
"37.2","0.14646556039482647"
"37.300000000000004","0.14646555970735112"
"37.4","0.1464655590557779"
"37.5","0.1464655584382319"
"37.6","0.14646555785293608"
"37.7","0.14646555729820626"
"37.800000000000004","0.1464655567724462"
"37.9","0.14646555627414296"
"38.0","0.14646555580186268"
"38.1","0.14646555535424638"
"38.2","0.14646555493000604"
"38.300000000000004","0.14646555452792084"
"38.400000000000006","0.1464655541468338"
"38.5","0.14646555378564832"
"38.6","0.1464655534433251"
"38.7","0.14646555311887907"
"38.800000000000004","0.14646555281137663"
"38.900000000000006","0.14646555251993296"
"39.0","0.14646555224370938"
"39.1","0.14646555198191108"
"39.2","0.14646555173378473"
"39.300000000000004","0.1464655514986163"
"39.400000000000006","0.14646555127572908"
"39.5","0.14646555106448175"
"39.6","0.14646555086426644"
"39.7","0.14646555067450698"
"39.800000000000004","0.14646555049465734"
"39.900000000000006","0.14646555032420006"
"40.0","0.1464655501626446"
"40.1","0.14646555000952602"
"40.2","0.14646554986440383"
"40.300000000000004","0.14646554972686035"
"40.400000000000006","0.14646554959649985"
"40.5","0.14646554947294718"
"40.6","0.1464655493558468"
"40.7","0.14646554924486177"
"40.800000000000004","0.14646554913967272"
"40.900000000000006","0.14646554903997702"
"41.0","0.14646554894548772"
"41.1","0.14646554885593294"
"41.2","0.146465548771055"
"41.300000000000004","0.14646554869060965"
"41.400000000000006","0.14646554861436542"
"41.5","0.1464655485421029"
"41.6","0.14646554847361415"
"41.7","0.1464655484087021"
"41.800000000000004","0.14646554834717998"
"41.900000000000006","0.1464655482888707"
"42.0","0.14646554823360655"
"42.1","0.14646554818122845"
"42.2","0.14646554813158572"
"42.300000000000004","0.14646554808453546"
"42.400000000000006","0.1464655480399423"
"42.5","0.14646554799767797"
"42.6","0.14646554795762082"
"42.7","0.14646554791965558"
"42.800000000000004","0.14646554788367297"
"42.900000000000006","0.14646554784956953"
"43.0","0.14646554781724705"
"43.1","0.14646554778661258"
"43.2","0.14646554775757792"
"43.300000000000004","0.14646554773005954"
"43.400000000000006","0.14646554770397824"
"43.5","0.146465547679259"
"43.6","0.1464655476558307"
"43.7","0.1464655476336259"
"43.800000000000004","0.14646554761258068"
"43.900000000000006","0.14646554759263453"
"44.0","0.14646554757373"
"44.1","0.14646554755581276"
"44.2","0.1464655475388312"
"44.300000000000004","0.14646554752273647"
"44.400000000000006","0.14646554750748222"
"44.5","0.14646554749302462"
"44.6","0.14646554747932208"
"44.7","0.1464655474663351"
"44.800000000000004","0.14646554745402635"
"44.900000000000006","0.1464655474423604"
"45.0","0.14646554743130366"
"45.1","0.14646554742082435"
"45.2","0.1464655474108923"
"45.300000000000004","0.14646554740147893"
"45.400000000000006","0.14646554739255718"
"45.5","0.14646554738410134"
"45.6","0.14646554737608708"
"45.7","0.14646554736849138"
"45.800000000000004","0.1464655473612923"
"45.900000000000006","0.1464655473544692"
"46.0","0.14646554734800243"
"46.1","0.14646554734187336"
"46.2","0.1464655473360644"
"46.300000000000004","0.1464655473305588"
"46.400000000000006","0.1464655473253407"
"46.5","0.14646554732039513"
"46.6","0.14646554731570782"
"46.7","0.1464655473112653"
"46.800000000000004","0.14646554730705477"
"46.900000000000006","0.14646554730306413"
"47.0","0.1464655472992819"
"47.1","0.14646554729569722"
"47.2","0.14646554729229969"
"47.300000000000004","0.14646554728907962"
"47.400000000000006","0.14646554728602768"
"47.5","0.14646554728313516"
"47.6","0.14646554728039365"
"47.7","0.14646554727779534"
"47.800000000000004","0.14646554727533273"
"47.900000000000006","0.1464655472729987"
"48.0","0.1464655472707866"
"48.1","0.14646554726869002"
"48.2","0.1464655472667029"
"48.300000000000004","0.14646554726481956"
"48.400000000000006","0.1464655472630346"
"48.5","0.1464655472613428"
"48.6","0.1464655472597394"
"48.7","0.14646554725821972"
"48.800000000000004","0.1464655472567794"
"48.900000000000006","0.1464655472554143"
"49.0","0.1464655472541205"
"49.1","0.14646554725289423"
"49.2","0.14646554725173205"
"49.300000000000004","0.14646554725063055"
"49.400000000000006","0.14646554724958655"
"49.5","0.1464655472485971"
"49.6","0.14646554724765928"
"49.7","0.14646554724677047"
"49.800000000000004","0.14646554724592806"
"49.900000000000006","0.14646554724512967"
"50.0","0.14646554724437294"
"50.1","0.14646554724365574"
"50.2","0.146465547242976"
"50.300000000000004","0.14646554724233177"
"50.400000000000006","0.14646554724172117"
"50.5","0.14646554724114247"
"50.6","0.14646554724059396"
"50.7","0.14646554724007413"
"50.800000000000004","0.14646554723958144"
"50.900000000000006","0.14646554723911448"
"51.0","0.1464655472386719"
"51.1","0.14646554723825242"
"51.2","0.14646554723785488"
"51.300000000000004","0.14646554723747807"
"51.400000000000006","0.14646554723712096"
"51.5","0.14646554723678248"
"51.6","0.14646554723646169"
"51.7","0.14646554723615762"
"51.800000000000004","0.14646554723586946"
"51.900000000000006","0.14646554723559635"
"52.0","0.1464655472353375"
"52.1","0.14646554723509217"
"52.2","0.14646554723485966"
"52.300000000000004","0.14646554723463928"
"52.400000000000006","0.14646554723443042"
"52.5","0.14646554723423247"
"52.6","0.14646554723404484"
"52.7","0.146465547233867"
"52.800000000000004","0.14646554723369848"
"52.900000000000006","0.14646554723353875"
"53.0","0.14646554723338737"
"53.1","0.14646554723324387"
"53.2","0.14646554723310787"
"53.300000000000004","0.14646554723297897"
"53.400000000000006","0.14646554723285682"
"53.5","0.14646554723274102"
"53.6","0.1464655472326313"
"53.7","0.1464655472325273"
"53.800000000000004","0.14646554723242872"
"53.900000000000006","0.1464655472323353"
"54.0","0.14646554723224675"
"54.1","0.14646554723216285"
"54.2","0.1464655472320833"
"54.300000000000004","0.14646554723200791"
"54.400000000000006","0.14646554723193647"
"54.5","0.14646554723186875"
"54.6","0.14646554723180458"
"54.7","0.14646554723174374"
"54.800000000000004","0.1464655472316861"
"54.900000000000006","0.14646554723163144"
"55.0","0.14646554723157965"
"55.1","0.14646554723153055"
"55.2","0.14646554723148403"
"55.300000000000004","0.14646554723143995"
"55.400000000000006","0.14646554723139815"
"55.5","0.14646554723135854"
"55.6","0.14646554723132102"
"55.7","0.14646554723128544"
"55.800000000000004","0.1464655472312517"
"55.900000000000006","0.14646554723121974"
"56.0","0.14646554723118946"
"56.1","0.14646554723116073"
"56.2","0.14646554723113353"
"56.300000000000004","0.14646554723110775"
"56.400000000000006","0.1464655472310833"
"56.5","0.14646554723106012"
"56.6","0.14646554723103816"
"56.7","0.14646554723101735"
"56.800000000000004","0.14646554723099764"
"56.900000000000006","0.14646554723097896"
"57.0","0.14646554723096125"
"57.1","0.14646554723094446"
"57.2","0.14646554723092853"
"57.300000000000004","0.14646554723091346"
"57.400000000000006","0.14646554723089916"
"57.5","0.14646554723088562"
"57.6","0.14646554723087277"
"57.7","0.1464655472308606"
"57.800000000000004","0.14646554723084906"
"57.900000000000006","0.14646554723083813"
"58.0","0.14646554723082778"
"58.1","0.14646554723081795"
"58.2","0.14646554723080865"
"58.300000000000004","0.14646554723079983"
"58.400000000000006","0.14646554723079147"
"58.5","0.14646554723078353"
"58.6","0.146465547230776"
"58.7","0.1464655472307689"
"58.800000000000004","0.14646554723076216"
"58.900000000000006","0.14646554723075575"
"59.0","0.1464655472307497"
"59.1","0.14646554723074393"
"59.2","0.1464655472307385"
"59.300000000000004","0.14646554723073335"
"59.400000000000006","0.14646554723072847"
"59.5","0.1464655472307238"
"59.6","0.14646554723071942"
"59.7","0.14646554723071525"
"59.800000000000004","0.1464655472307113"
"59.900000000000006","0.1464655472307076"
"60.0","0.14646554723070404"
"60.1","0.14646554723070065"
"60.2","0.1464655472306975"
"60.300000000000004","0.14646554723069447"
"60.400000000000006","0.1464655472306916"
"60.5","0.1464655472306889"
"60.6","0.14646554723068633"
"60.7","0.1464655472306839"
"60.800000000000004","0.1464655472306816"
"60.900000000000006","0.14646554723067942"
"61.0","0.14646554723067734"
"61.1","0.1464655472306754"
"61.2","0.1464655472306735"
"61.300000000000004","0.14646554723067173"
"61.400000000000006","0.14646554723067007"
"61.5","0.14646554723066846"
"61.6","0.14646554723066696"
"61.7","0.14646554723066554"
"61.800000000000004","0.14646554723066418"
"61.900000000000006","0.14646554723066293"
"62.0","0.1464655472306617"
"62.1","0.14646554723066055"
"62.2","0.14646554723065947"
"62.300000000000004","0.14646554723065844"
"62.400000000000006","0.14646554723065747"
"62.5","0.14646554723065652"
"62.6","0.14646554723065563"
"62.7","0.1464655472306548"
"62.800000000000004","0.146465547230654"
"62.900000000000006","0.14646554723065325"
"63.0","0.14646554723065255"
"63.1","0.14646554723065186"
"63.2","0.14646554723065125"
"63.300000000000004","0.1464655472306506"
"63.400000000000006","0.14646554723065006"
"63.5","0.1464655472306495"
"63.6","0.14646554723064897"
"63.7","0.1464655472306485"
"63.800000000000004","0.14646554723064806"
"63.900000000000006","0.1464655472306476"
"64.0","0.14646554723064723"
"64.10000000000001","0.14646554723064684"
"64.2","0.14646554723064645"
"64.3","0.1464655472306461"
"64.4","0.14646554723064575"
"64.5","0.14646554723064545"
"64.60000000000001","0.14646554723064514"
"64.7","0.14646554723064484"
"64.8","0.1464655472306446"
"64.9","0.1464655472306443"
"65.0","0.14646554723064406"
"65.10000000000001","0.14646554723064384"
"65.2","0.14646554723064362"
"65.3","0.14646554723064342"
"65.4","0.1464655472306432"
"65.5","0.14646554723064303"
"65.60000000000001","0.14646554723064284"
"65.7","0.1464655472306427"
"65.8","0.14646554723064253"
"65.9","0.14646554723064237"
"66.0","0.14646554723064223"
"66.10000000000001","0.1464655472306421"
"66.2","0.14646554723064195"
