"","{#status->#S}"
"66.3","0.14646554723064184"
"66.4","0.14646554723064173"
"66.5","0.14646554723064162"
"66.60000000000001","0.1464655472306415"
"66.7","0.14646554723064142"
"66.8","0.1464655472306413"
"66.9","0.14646554723064123"
"67.0","0.14646554723064115"
"67.10000000000001","0.14646554723064106"
"67.2","0.146465547230641"
"67.3","0.14646554723064092"
"67.4","0.14646554723064087"
"67.5","0.1464655472306408"
"67.60000000000001","0.14646554723064073"
"67.7","0.14646554723064067"
"67.8","0.14646554723064062"
"67.9","0.14646554723064056"
"68.0","0.14646554723064054"
"68.10000000000001","0.14646554723064048"
"68.2","0.14646554723064042"
"68.3","0.1464655472306404"
"68.4","0.14646554723064034"
"68.5","0.1464655472306403"
"68.60000000000001","0.14646554723064026"
"68.7","0.14646554723064023"
"68.8","0.1464655472306402"
"68.9","0.14646554723064018"
"69.0","0.14646554723064018"
"69.10000000000001","0.14646554723064015"
"69.2","0.14646554723064012"
"69.3","0.1464655472306401"
"69.4","0.14646554723064006"
"69.5","0.14646554723064004"
"69.60000000000001","0.14646554723064004"
"69.7","0.14646554723064"
"69.8","0.14646554723063998"
"69.9","0.14646554723063995"
"70.0","0.14646554723063993"
"70.10000000000001","0.14646554723063993"
"70.2","0.1464655472306399"
"70.3","0.14646554723063987"
"70.4","0.14646554723063984"
"70.5","0.14646554723063981"
"70.60000000000001","0.1464655472306398"
"70.7","0.1464655472306398"
"70.8","0.1464655472306398"
"70.9","0.1464655472306398"
"71.0","0.1464655472306398"
"71.10000000000001","0.1464655472306398"
"71.2","0.1464655472306398"
"71.3","0.1464655472306398"
"71.4","0.1464655472306398"
"71.5","0.1464655472306398"
"71.60000000000001","0.1464655472306398"
"71.7","0.1464655472306398"
"71.8","0.1464655472306398"
"71.9","0.1464655472306398"
"72.0","0.1464655472306398"
"72.10000000000001","0.1464655472306398"
"72.2","0.1464655472306398"
"72.3","0.1464655472306398"
"72.4","0.1464655472306398"
"72.5","0.1464655472306398"
"72.60000000000001","0.1464655472306398"
"72.7","0.1464655472306398"
"72.8","0.1464655472306398"
"72.9","0.1464655472306398"
"73.0","0.1464655472306398"
"73.10000000000001","0.1464655472306398"
"73.2","0.1464655472306398"
"73.3","0.1464655472306398"
"73.4","0.1464655472306398"
"73.5","0.1464655472306398"
"73.60000000000001","0.1464655472306398"
"73.7","0.1464655472306398"
"73.8","0.1464655472306398"
"73.9","0.1464655472306398"
"74.0","0.1464655472306398"
"74.10000000000001","0.1464655472306398"
"74.2","0.1464655472306398"
"74.3","0.1464655472306398"
"74.4","0.1464655472306398"
"74.5","0.1464655472306398"
"74.60000000000001","0.1464655472306398"
"74.7","0.1464655472306398"
"74.8","0.1464655472306398"
"74.9","0.1464655472306398"
"75.0","0.1464655472306398"
"75.10000000000001","0.1464655472306398"
"75.2","0.1464655472306398"
"75.3","0.1464655472306398"
"75.4","0.1464655472306398"
"75.5","0.1464655472306398"
"75.60000000000001","0.1464655472306398"
"75.7","0.1464655472306398"
"75.8","0.1464655472306398"
"75.9","0.1464655472306398"
"76.0","0.1464655472306398"
"76.10000000000001","0.1464655472306398"
"76.2","0.1464655472306398"
"76.3","0.1464655472306398"
"76.4","0.1464655472306398"
"76.5","0.1464655472306398"
"76.60000000000001","0.1464655472306398"
"76.7","0.1464655472306398"
"76.80000000000001","0.1464655472306398"
"76.9","0.1464655472306398"
"77.0","0.1464655472306398"
"77.10000000000001","0.1464655472306398"
"77.2","0.1464655472306398"
"77.30000000000001","0.1464655472306398"
"77.4","0.1464655472306398"
"77.5","0.1464655472306398"
"77.60000000000001","0.1464655472306398"
"77.7","0.1464655472306398"
"77.80000000000001","0.1464655472306398"
"77.9","0.1464655472306398"
"78.0","0.1464655472306398"
"78.10000000000001","0.1464655472306398"
"78.2","0.1464655472306398"
"78.30000000000001","0.1464655472306398"
"78.4","0.1464655472306398"
"78.5","0.1464655472306398"
"78.60000000000001","0.1464655472306398"
"78.7","0.1464655472306398"
"78.80000000000001","0.1464655472306398"
"78.9","0.1464655472306398"
"79.0","0.1464655472306398"
"79.10000000000001","0.1464655472306398"
"79.2","0.1464655472306398"
"79.30000000000001","0.1464655472306398"
"79.4","0.1464655472306398"
"79.5","0.1464655472306398"
"79.60000000000001","0.1464655472306398"
"79.7","0.1464655472306398"
"79.80000000000001","0.1464655472306398"
"79.9","0.1464655472306398"
"80.0","0.1464655472306398"
"80.10000000000001","0.1464655472306398"
"80.2","0.1464655472306398"
"80.30000000000001","0.1464655472306398"
"80.4","0.1464655472306398"
"80.5","0.1464655472306398"
"80.60000000000001","0.1464655472306398"
"80.7","0.1464655472306398"
"80.80000000000001","0.1464655472306398"
"80.9","0.1464655472306398"
"81.0","0.1464655472306398"
"81.10000000000001","0.1464655472306398"
"81.2","0.1464655472306398"
"81.30000000000001","0.1464655472306398"
"81.4","0.1464655472306398"
"81.5","0.1464655472306398"
"81.60000000000001","0.1464655472306398"
"81.7","0.1464655472306398"
"81.80000000000001","0.1464655472306398"
"81.9","0.1464655472306398"
"82.0","0.1464655472306398"
"82.10000000000001","0.1464655472306398"
"82.2","0.1464655472306398"
"82.30000000000001","0.1464655472306398"
"82.4","0.1464655472306398"
"82.5","0.1464655472306398"
"82.60000000000001","0.1464655472306398"
"82.7","0.1464655472306398"
"82.80000000000001","0.1464655472306398"
"82.9","0.1464655472306398"
"83.0","0.1464655472306398"
"83.10000000000001","0.1464655472306398"
"83.2","0.1464655472306398"
"83.30000000000001","0.1464655472306398"
"83.4","0.1464655472306398"
"83.5","0.1464655472306398"
"83.60000000000001","0.1464655472306398"
"83.7","0.1464655472306398"
"83.80000000000001","0.1464655472306398"
"83.9","0.1464655472306398"
"84.0","0.1464655472306398"
"84.10000000000001","0.1464655472306398"
"84.2","0.1464655472306398"
"84.30000000000001","0.1464655472306398"
"84.4","0.1464655472306398"
"84.5","0.1464655472306398"
"84.60000000000001","0.1464655472306398"
"84.7","0.1464655472306398"
"84.80000000000001","0.1464655472306398"
"84.9","0.1464655472306398"
"85.0","0.1464655472306398"
"85.10000000000001","0.1464655472306398"
"85.2","0.1464655472306398"
"85.30000000000001","0.1464655472306398"
"85.4","0.1464655472306398"
"85.5","0.1464655472306398"
"85.60000000000001","0.1464655472306398"
"85.7","0.1464655472306398"
"85.80000000000001","0.1464655472306398"
"85.9","0.1464655472306398"
"86.0","0.1464655472306398"
"86.10000000000001","0.1464655472306398"
"86.2","0.1464655472306398"
"86.30000000000001","0.1464655472306398"
"86.4","0.1464655472306398"
"86.5","0.1464655472306398"
"86.60000000000001","0.1464655472306398"
"86.7","0.1464655472306398"
"86.80000000000001","0.1464655472306398"
"86.9","0.1464655472306398"
"87.0","0.1464655472306398"
"87.10000000000001","0.1464655472306398"
"87.2","0.1464655472306398"
"87.30000000000001","0.1464655472306398"
"87.4","0.1464655472306398"
"87.5","0.1464655472306398"
"87.60000000000001","0.1464655472306398"
"87.7","0.1464655472306398"
"87.80000000000001","0.1464655472306398"
"87.9","0.1464655472306398"
"88.0","0.1464655472306398"
"88.10000000000001","0.1464655472306398"
"88.2","0.1464655472306398"
"88.30000000000001","0.1464655472306398"
"88.4","0.1464655472306398"
"88.5","0.1464655472306398"
"88.60000000000001","0.1464655472306398"
"88.7","0.1464655472306398"
"88.80000000000001","0.1464655472306398"
"88.9","0.1464655472306398"
"89.0","0.1464655472306398"
"89.10000000000001","0.1464655472306398"
"89.2","0.1464655472306398"
"89.30000000000001","0.1464655472306398"
"89.4","0.1464655472306398"
"89.5","0.1464655472306398"
"89.60000000000001","0.1464655472306398"
"89.7","0.1464655472306398"
"89.80000000000001","0.1464655472306398"
"89.9","0.1464655472306398"
"90.0","0.1464655472306398"
"90.10000000000001","0.1464655472306398"
"90.2","0.1464655472306398"
"90.30000000000001","0.1464655472306398"
"90.4","0.1464655472306398"
"90.5","0.1464655472306398"
"90.60000000000001","0.1464655472306398"
"90.7","0.1464655472306398"
"90.80000000000001","0.1464655472306398"
"90.9","0.1464655472306398"
"91.0","0.1464655472306398"
"91.10000000000001","0.1464655472306398"
"91.2","0.1464655472306398"
"91.30000000000001","0.1464655472306398"
"91.4","0.1464655472306398"
"91.5","0.1464655472306398"
"91.60000000000001","0.1464655472306398"
"91.7","0.1464655472306398"
"91.80000000000001","0.1464655472306398"
"91.9","0.1464655472306398"
"92.0","0.1464655472306398"
"92.10000000000001","0.1464655472306398"
"92.2","0.1464655472306398"
"92.30000000000001","0.1464655472306398"
"92.4","0.1464655472306398"
"92.5","0.1464655472306398"
"92.60000000000001","0.1464655472306398"
"92.7","0.1464655472306398"
"92.80000000000001","0.1464655472306398"
"92.9","0.1464655472306398"
"93.0","0.1464655472306398"
"93.10000000000001","0.1464655472306398"
"93.2","0.1464655472306398"
"93.30000000000001","0.1464655472306398"
"93.4","0.1464655472306398"
"93.5","0.1464655472306398"
"93.60000000000001","0.1464655472306398"
"93.7","0.1464655472306398"
"93.80000000000001","0.1464655472306398"
"93.9","0.1464655472306398"
"94.0","0.1464655472306398"
"94.10000000000001","0.1464655472306398"
"94.2","0.1464655472306398"
"94.30000000000001","0.1464655472306398"
"94.4","0.1464655472306398"
"94.5","0.1464655472306398"
"94.60000000000001","0.1464655472306398"
"94.7","0.1464655472306398"
"94.80000000000001","0.1464655472306398"
"94.9","0.1464655472306398"
"95.0","0.1464655472306398"
"95.10000000000001","0.1464655472306398"
"95.2","0.1464655472306398"
"95.30000000000001","0.1464655472306398"
"95.4","0.1464655472306398"
"95.5","0.1464655472306398"
"95.60000000000001","0.1464655472306398"
"95.7","0.1464655472306398"
"95.80000000000001","0.1464655472306398"
"95.9","0.1464655472306398"
"96.0","0.1464655472306398"
"96.10000000000001","0.1464655472306398"
"96.2","0.1464655472306398"
"96.30000000000001","0.1464655472306398"
"96.4","0.1464655472306398"
"96.5","0.1464655472306398"
"96.60000000000001","0.1464655472306398"
"96.7","0.1464655472306398"
"96.80000000000001","0.1464655472306398"
"96.9","0.1464655472306398"
"97.0","0.1464655472306398"
"97.10000000000001","0.1464655472306398"
"97.2","0.1464655472306398"
"97.30000000000001","0.1464655472306398"
"97.4","0.1464655472306398"
"97.5","0.1464655472306398"
"97.60000000000001","0.1464655472306398"
"97.7","0.1464655472306398"
"97.80000000000001","0.1464655472306398"
"97.9","0.1464655472306398"
"98.0","0.1464655472306398"
"98.10000000000001","0.1464655472306398"
"98.2","0.1464655472306398"
"98.30000000000001","0.1464655472306398"
"98.4","0.1464655472306398"
"98.5","0.1464655472306398"
"98.60000000000001","0.1464655472306398"
"98.7","0.1464655472306398"
"98.80000000000001","0.1464655472306398"
"98.9","0.1464655472306398"
"99.0","0.1464655472306398"
"99.10000000000001","0.1464655472306398"
"99.2","0.1464655472306398"
"99.30000000000001","0.1464655472306398"
"99.4","0.1464655472306398"
"99.5","0.1464655472306398"
"99.60000000000001","0.1464655472306398"
"99.7","0.1464655472306398"
"99.80000000000001","0.1464655472306398"
"99.9","0.1464655472306398"
"100.0","0.1464655472306398"
"100.10000000000001","0.1464655472306398"
"100.2","0.1464655472306398"
"100.30000000000001","0.1464655472306398"
"100.4","0.1464655472306398"
"100.5","0.1464655472306398"
"100.60000000000001","0.1464655472306398"
"100.7","0.1464655472306398"
"100.80000000000001","0.1464655472306398"
"100.9","0.1464655472306398"
"101.0","0.1464655472306398"
"101.10000000000001","0.1464655472306398"
"101.2","0.1464655472306398"
"101.30000000000001","0.1464655472306398"
"101.4","0.1464655472306398"
"101.5","0.1464655472306398"
"101.60000000000001","0.1464655472306398"
"101.7","0.1464655472306398"
"101.80000000000001","0.1464655472306398"
"101.9","0.1464655472306398"
"102.0","0.1464655472306398"
"102.10000000000001","0.1464655472306398"
"102.2","0.1464655472306398"
"102.30000000000001","0.1464655472306398"
"102.4","0.1464655472306398"
"102.5","0.1464655472306398"
"102.60000000000001","0.1464655472306398"
"102.7","0.1464655472306398"
"102.80000000000001","0.1464655472306398"
"102.9","0.1464655472306398"
"103.0","0.1464655472306398"
"103.10000000000001","0.1464655472306398"
"103.2","0.1464655472306398"
"103.30000000000001","0.1464655472306398"
"103.4","0.1464655472306398"
"103.5","0.1464655472306398"
"103.60000000000001","0.1464655472306398"
"103.7","0.1464655472306398"
"103.80000000000001","0.1464655472306398"
"103.9","0.1464655472306398"
"104.0","0.1464655472306398"
"104.10000000000001","0.1464655472306398"
"104.2","0.1464655472306398"
"104.30000000000001","0.1464655472306398"
"104.4","0.1464655472306398"
"104.5","0.1464655472306398"
"104.60000000000001","0.1464655472306398"
"104.7","0.1464655472306398"
"104.80000000000001","0.1464655472306398"
"104.9","0.1464655472306398"
"105.0","0.1464655472306398"
"105.10000000000001","0.1464655472306398"
"105.2","0.1464655472306398"
"105.30000000000001","0.1464655472306398"
"105.4","0.1464655472306398"
"105.5","0.1464655472306398"
"105.60000000000001","0.1464655472306398"
"105.7","0.1464655472306398"
"105.80000000000001","0.1464655472306398"
"105.9","0.1464655472306398"
"106.0","0.1464655472306398"
"106.10000000000001","0.1464655472306398"
"106.2","0.1464655472306398"
"106.30000000000001","0.1464655472306398"
"106.4","0.1464655472306398"
"106.5","0.1464655472306398"
"106.60000000000001","0.1464655472306398"
"106.7","0.1464655472306398"
"106.80000000000001","0.1464655472306398"
"106.9","0.1464655472306398"
"107.0","0.1464655472306398"
"107.10000000000001","0.1464655472306398"
"107.2","0.1464655472306398"
"107.30000000000001","0.1464655472306398"
"107.4","0.1464655472306398"
"107.5","0.1464655472306398"
"107.60000000000001","0.1464655472306398"
"107.7","0.1464655472306398"
"107.80000000000001","0.1464655472306398"
"107.9","0.1464655472306398"
"108.0","0.1464655472306398"
"108.10000000000001","0.1464655472306398"
"108.2","0.1464655472306398"
"108.30000000000001","0.1464655472306398"
"108.4","0.1464655472306398"
"108.5","0.1464655472306398"
"108.60000000000001","0.1464655472306398"
"108.7","0.1464655472306398"
"108.80000000000001","0.1464655472306398"
"108.9","0.1464655472306398"
"109.0","0.1464655472306398"
"109.10000000000001","0.1464655472306398"
"109.2","0.1464655472306398"
"109.30000000000001","0.1464655472306398"
"109.4","0.1464655472306398"
"109.5","0.1464655472306398"
"109.60000000000001","0.1464655472306398"
"109.7","0.1464655472306398"
"109.80000000000001","0.1464655472306398"
"109.9","0.1464655472306398"
"110.0","0.1464655472306398"
"110.10000000000001","0.1464655472306398"
"110.2","0.1464655472306398"
"110.30000000000001","0.1464655472306398"
"110.4","0.1464655472306398"
"110.5","0.1464655472306398"
"110.60000000000001","0.1464655472306398"
"110.7","0.1464655472306398"
"110.80000000000001","0.1464655472306398"
"110.9","0.1464655472306398"
"111.0","0.1464655472306398"
"111.10000000000001","0.1464655472306398"
"111.2","0.1464655472306398"
"111.30000000000001","0.1464655472306398"
"111.4","0.1464655472306398"
"111.5","0.1464655472306398"
"111.60000000000001","0.1464655472306398"
"111.7","0.1464655472306398"
"111.80000000000001","0.1464655472306398"
"111.9","0.1464655472306398"
"112.0","0.1464655472306398"
"112.10000000000001","0.1464655472306398"
"112.2","0.1464655472306398"
"112.30000000000001","0.1464655472306398"
"112.4","0.1464655472306398"
"112.5","0.1464655472306398"
"112.60000000000001","0.1464655472306398"
"112.7","0.1464655472306398"
"112.80000000000001","0.1464655472306398"
"112.9","0.1464655472306398"
"113.0","0.1464655472306398"
"113.10000000000001","0.1464655472306398"
"113.2","0.1464655472306398"
"113.30000000000001","0.1464655472306398"
"113.4","0.1464655472306398"
"113.5","0.1464655472306398"
"113.60000000000001","0.1464655472306398"
"113.7","0.1464655472306398"
"113.80000000000001","0.1464655472306398"
"113.9","0.1464655472306398"
"114.0","0.1464655472306398"
"114.10000000000001","0.1464655472306398"
"114.2","0.1464655472306398"
"114.30000000000001","0.1464655472306398"
"114.4","0.1464655472306398"
"114.5","0.1464655472306398"
"114.60000000000001","0.1464655472306398"
"114.7","0.1464655472306398"
"114.80000000000001","0.1464655472306398"
"114.9","0.1464655472306398"
"115.0","0.1464655472306398"
"115.10000000000001","0.1464655472306398"
"115.2","0.1464655472306398"
"115.30000000000001","0.1464655472306398"
"115.4","0.1464655472306398"
"115.5","0.1464655472306398"
"115.60000000000001","0.1464655472306398"
"115.7","0.1464655472306398"
"115.80000000000001","0.1464655472306398"
"115.9","0.1464655472306398"
"116.0","0.1464655472306398"
"116.10000000000001","0.1464655472306398"
"116.2","0.1464655472306398"
"116.30000000000001","0.1464655472306398"
"116.4","0.1464655472306398"
"116.5","0.1464655472306398"
"116.60000000000001","0.1464655472306398"
"116.7","0.1464655472306398"
"116.80000000000001","0.1464655472306398"
"116.9","0.1464655472306398"
"117.0","0.1464655472306398"
"117.10000000000001","0.1464655472306398"
"117.2","0.1464655472306398"
"117.30000000000001","0.1464655472306398"
"117.4","0.1464655472306398"
"117.5","0.1464655472306398"
"117.60000000000001","0.1464655472306398"
"117.7","0.1464655472306398"
"117.80000000000001","0.1464655472306398"
"117.9","0.1464655472306398"
"118.0","0.1464655472306398"
"118.10000000000001","0.1464655472306398"
"118.2","0.1464655472306398"
"118.30000000000001","0.1464655472306398"
"118.4","0.1464655472306398"
"118.5","0.1464655472306398"
"118.60000000000001","0.1464655472306398"
"118.7","0.1464655472306398"
"118.80000000000001","0.1464655472306398"
"118.9","0.1464655472306398"
"119.0","0.1464655472306398"
"119.10000000000001","0.1464655472306398"
"119.2","0.1464655472306398"
"119.30000000000001","0.1464655472306398"
"119.4","0.1464655472306398"
"119.5","0.1464655472306398"
"119.60000000000001","0.1464655472306398"
"119.7","0.1464655472306398"
"119.80000000000001","0.1464655472306398"
"119.9","0.1464655472306398"
"120.0","0.1464655472306398"
"120.10000000000001","0.1464655472306398"
"120.2","0.1464655472306398"
"120.30000000000001","0.1464655472306398"
"120.4","0.1464655472306398"
"120.5","0.1464655472306398"
"120.60000000000001","0.1464655472306398"
"120.7","0.1464655472306398"
"120.80000000000001","0.1464655472306398"
"120.9","0.1464655472306398"
"121.0","0.1464655472306398"
"121.10000000000001","0.1464655472306398"
"121.2","0.1464655472306398"
"121.30000000000001","0.1464655472306398"
"121.4","0.1464655472306398"
"121.5","0.1464655472306398"
"121.60000000000001","0.1464655472306398"
"121.7","0.1464655472306398"
"121.80000000000001","0.1464655472306398"
"121.9","0.1464655472306398"
"122.0","0.1464655472306398"
"122.10000000000001","0.1464655472306398"
"122.2","0.1464655472306398"
"122.30000000000001","0.1464655472306398"
"122.4","0.1464655472306398"
"122.5","0.1464655472306398"
"122.60000000000001","0.1464655472306398"
"122.7","0.1464655472306398"
"122.80000000000001","0.1464655472306398"
"122.9","0.1464655472306398"
"123.0","0.1464655472306398"
"123.10000000000001","0.1464655472306398"
"123.2","0.1464655472306398"
"123.30000000000001","0.1464655472306398"
"123.4","0.1464655472306398"
"123.5","0.1464655472306398"
"123.60000000000001","0.1464655472306398"
"123.7","0.1464655472306398"
"123.80000000000001","0.1464655472306398"
"123.9","0.1464655472306398"
"124.0","0.1464655472306398"
"124.10000000000001","0.1464655472306398"
"124.2","0.1464655472306398"
"124.30000000000001","0.1464655472306398"
"124.4","0.1464655472306398"
"124.5","0.1464655472306398"
"124.60000000000001","0.1464655472306398"
"124.7","0.1464655472306398"
"124.80000000000001","0.1464655472306398"
"124.9","0.1464655472306398"
"125.0","0.1464655472306398"
"125.10000000000001","0.1464655472306398"
"125.2","0.1464655472306398"
"125.30000000000001","0.1464655472306398"
"125.4","0.1464655472306398"
"125.5","0.1464655472306398"
"125.60000000000001","0.1464655472306398"
"125.7","0.1464655472306398"
"125.80000000000001","0.1464655472306398"
"125.9","0.1464655472306398"
"126.0","0.1464655472306398"
"126.10000000000001","0.1464655472306398"
"126.2","0.1464655472306398"
"126.30000000000001","0.1464655472306398"
"126.4","0.1464655472306398"
"126.5","0.1464655472306398"
"126.60000000000001","0.1464655472306398"
"126.7","0.1464655472306398"
"126.80000000000001","0.1464655472306398"
"126.9","0.1464655472306398"
"127.0","0.1464655472306398"
"127.10000000000001","0.1464655472306398"
"127.2","0.1464655472306398"
"127.30000000000001","0.1464655472306398"
"127.4","0.1464655472306398"
"127.5","0.1464655472306398"
"127.60000000000001","0.1464655472306398"
"127.7","0.1464655472306398"
"127.80000000000001","0.1464655472306398"
"127.9","0.1464655472306398"
"128.0","0.1464655472306398"
"128.1","0.1464655472306398"
"128.20000000000002","0.1464655472306398"
"128.3","0.1464655472306398"
"128.4","0.1464655472306398"
"128.5","0.1464655472306398"
"128.6","0.1464655472306398"
"128.70000000000002","0.1464655472306398"
"128.8","0.1464655472306398"
"128.9","0.1464655472306398"
"129.0","0.1464655472306398"
"129.1","0.1464655472306398"
"129.20000000000002","0.1464655472306398"
"129.3","0.1464655472306398"
"129.4","0.1464655472306398"
"129.5","0.1464655472306398"
"129.6","0.1464655472306398"
"129.70000000000002","0.1464655472306398"
"129.8","0.1464655472306398"
"129.9","0.1464655472306398"
"130.0","0.1464655472306398"
"130.1","0.1464655472306398"
"130.20000000000002","0.1464655472306398"
"130.3","0.1464655472306398"
"130.4","0.1464655472306398"
"130.5","0.1464655472306398"
"130.6","0.1464655472306398"
"130.70000000000002","0.1464655472306398"
"130.8","0.1464655472306398"
"130.9","0.1464655472306398"
"131.0","0.1464655472306398"
"131.1","0.1464655472306398"
"131.20000000000002","0.1464655472306398"
"131.3","0.1464655472306398"
"131.4","0.1464655472306398"
"131.5","0.1464655472306398"
"131.6","0.1464655472306398"
"131.70000000000002","0.1464655472306398"
"131.8","0.1464655472306398"
"131.9","0.1464655472306398"
"132.0","0.1464655472306398"
"132.1","0.1464655472306398"
"132.20000000000002","0.1464655472306398"
"132.3","0.1464655472306398"
"132.4","0.1464655472306398"
"132.5","0.1464655472306398"
"132.6","0.1464655472306398"
"132.70000000000002","0.1464655472306398"
"132.8","0.1464655472306398"
"132.9","0.1464655472306398"
"133.0","0.1464655472306398"
"133.1","0.1464655472306398"
"133.20000000000002","0.1464655472306398"
"133.3","0.1464655472306398"
