"","{#status->#S}"
"133.4","0.1464655472306398"
"133.5","0.1464655472306398"
"133.6","0.1464655472306398"
"133.70000000000002","0.1464655472306398"
"133.8","0.1464655472306398"
"133.9","0.1464655472306398"
"134.0","0.1464655472306398"
"134.1","0.1464655472306398"
"134.20000000000002","0.1464655472306398"
"134.3","0.1464655472306398"
"134.4","0.1464655472306398"
"134.5","0.1464655472306398"
"134.6","0.1464655472306398"
"134.70000000000002","0.1464655472306398"
"134.8","0.1464655472306398"
"134.9","0.1464655472306398"
"135.0","0.1464655472306398"
"135.1","0.1464655472306398"
"135.20000000000002","0.1464655472306398"
"135.3","0.1464655472306398"
"135.4","0.1464655472306398"
"135.5","0.1464655472306398"
"135.6","0.1464655472306398"
"135.70000000000002","0.1464655472306398"
"135.8","0.1464655472306398"
"135.9","0.1464655472306398"
"136.0","0.1464655472306398"
"136.1","0.1464655472306398"
"136.20000000000002","0.1464655472306398"
"136.3","0.1464655472306398"
"136.4","0.1464655472306398"
"136.5","0.1464655472306398"
"136.6","0.1464655472306398"
"136.70000000000002","0.1464655472306398"
"136.8","0.1464655472306398"
"136.9","0.1464655472306398"
"137.0","0.1464655472306398"
"137.1","0.1464655472306398"
"137.20000000000002","0.1464655472306398"
"137.3","0.1464655472306398"
"137.4","0.1464655472306398"
"137.5","0.1464655472306398"
"137.6","0.1464655472306398"
"137.70000000000002","0.1464655472306398"
"137.8","0.1464655472306398"
"137.9","0.1464655472306398"
"138.0","0.1464655472306398"
"138.1","0.1464655472306398"
"138.20000000000002","0.1464655472306398"
"138.3","0.1464655472306398"
"138.4","0.1464655472306398"
"138.5","0.1464655472306398"
"138.6","0.1464655472306398"
"138.70000000000002","0.1464655472306398"
"138.8","0.1464655472306398"
"138.9","0.1464655472306398"
"139.0","0.1464655472306398"
"139.1","0.1464655472306398"
"139.20000000000002","0.1464655472306398"
"139.3","0.1464655472306398"
"139.4","0.1464655472306398"
"139.5","0.1464655472306398"
"139.6","0.1464655472306398"
"139.70000000000002","0.1464655472306398"
"139.8","0.1464655472306398"
"139.9","0.1464655472306398"
"140.0","0.1464655472306398"
"140.1","0.1464655472306398"
"140.20000000000002","0.1464655472306398"
"140.3","0.1464655472306398"
"140.4","0.1464655472306398"
"140.5","0.1464655472306398"
"140.6","0.1464655472306398"
"140.70000000000002","0.1464655472306398"
"140.8","0.1464655472306398"
"140.9","0.1464655472306398"
"141.0","0.1464655472306398"
"141.1","0.1464655472306398"
"141.20000000000002","0.1464655472306398"
"141.3","0.1464655472306398"
"141.4","0.1464655472306398"
"141.5","0.1464655472306398"
"141.6","0.1464655472306398"
"141.70000000000002","0.1464655472306398"
"141.8","0.1464655472306398"
"141.9","0.1464655472306398"
"142.0","0.1464655472306398"
"142.1","0.1464655472306398"
"142.20000000000002","0.1464655472306398"
"142.3","0.1464655472306398"
"142.4","0.1464655472306398"
"142.5","0.1464655472306398"
"142.6","0.1464655472306398"
"142.70000000000002","0.1464655472306398"
"142.8","0.1464655472306398"
"142.9","0.1464655472306398"
"143.0","0.1464655472306398"
"143.1","0.1464655472306398"
"143.20000000000002","0.1464655472306398"
"143.3","0.1464655472306398"
"143.4","0.1464655472306398"
"143.5","0.1464655472306398"
"143.6","0.1464655472306398"
"143.70000000000002","0.1464655472306398"
"143.8","0.1464655472306398"
"143.9","0.1464655472306398"
"144.0","0.1464655472306398"
"144.1","0.1464655472306398"
"144.20000000000002","0.1464655472306398"
"144.3","0.1464655472306398"
"144.4","0.1464655472306398"
"144.5","0.1464655472306398"
"144.6","0.1464655472306398"
"144.70000000000002","0.1464655472306398"
"144.8","0.1464655472306398"
"144.9","0.1464655472306398"
"145.0","0.1464655472306398"
"145.1","0.1464655472306398"
"145.20000000000002","0.1464655472306398"
"145.3","0.1464655472306398"
"145.4","0.1464655472306398"
"145.5","0.1464655472306398"
"145.6","0.1464655472306398"
"145.70000000000002","0.1464655472306398"
"145.8","0.1464655472306398"
"145.9","0.1464655472306398"
"146.0","0.1464655472306398"
"146.1","0.1464655472306398"
"146.20000000000002","0.1464655472306398"
"146.3","0.1464655472306398"
"146.4","0.1464655472306398"
"146.5","0.1464655472306398"
"146.6","0.1464655472306398"
"146.70000000000002","0.1464655472306398"
"146.8","0.1464655472306398"
"146.9","0.1464655472306398"
"147.0","0.1464655472306398"
"147.1","0.1464655472306398"
"147.20000000000002","0.1464655472306398"
"147.3","0.1464655472306398"
"147.4","0.1464655472306398"
"147.5","0.1464655472306398"
"147.6","0.1464655472306398"
"147.70000000000002","0.1464655472306398"
"147.8","0.1464655472306398"
"147.9","0.1464655472306398"
"148.0","0.1464655472306398"
"148.1","0.1464655472306398"
"148.20000000000002","0.1464655472306398"
"148.3","0.1464655472306398"
"148.4","0.1464655472306398"
"148.5","0.1464655472306398"
"148.6","0.1464655472306398"
"148.70000000000002","0.1464655472306398"
"148.8","0.1464655472306398"
"148.9","0.1464655472306398"
"149.0","0.1464655472306398"
"149.1","0.1464655472306398"
"149.20000000000002","0.1464655472306398"
"149.3","0.1464655472306398"
"149.4","0.1464655472306398"
"149.5","0.1464655472306398"
"149.6","0.1464655472306398"
"149.70000000000002","0.1464655472306398"
"149.8","0.1464655472306398"
"149.9","0.1464655472306398"
"150.0","0.1464655472306398"
"150.1","0.1464655472306398"
"150.20000000000002","0.1464655472306398"
"150.3","0.1464655472306398"
"150.4","0.1464655472306398"
"150.5","0.1464655472306398"
"150.6","0.1464655472306398"
"150.70000000000002","0.1464655472306398"
"150.8","0.1464655472306398"
"150.9","0.1464655472306398"
"151.0","0.1464655472306398"
"151.1","0.1464655472306398"
"151.20000000000002","0.1464655472306398"
"151.3","0.1464655472306398"
"151.4","0.1464655472306398"
"151.5","0.1464655472306398"
"151.6","0.1464655472306398"
"151.70000000000002","0.1464655472306398"
"151.8","0.1464655472306398"
"151.9","0.1464655472306398"
"152.0","0.1464655472306398"
"152.1","0.1464655472306398"
"152.20000000000002","0.1464655472306398"
"152.3","0.1464655472306398"
"152.4","0.1464655472306398"
"152.5","0.1464655472306398"
"152.6","0.1464655472306398"
"152.70000000000002","0.1464655472306398"
"152.8","0.1464655472306398"
"152.9","0.1464655472306398"
"153.0","0.1464655472306398"
"153.1","0.1464655472306398"
"153.20000000000002","0.1464655472306398"
"153.3","0.1464655472306398"
"153.4","0.1464655472306398"
"153.5","0.1464655472306398"
"153.60000000000002","0.1464655472306398"
"153.70000000000002","0.1464655472306398"
"153.8","0.1464655472306398"
"153.9","0.1464655472306398"
"154.0","0.1464655472306398"
"154.10000000000002","0.1464655472306398"
"154.20000000000002","0.1464655472306398"
"154.3","0.1464655472306398"
"154.4","0.1464655472306398"
"154.5","0.1464655472306398"
"154.60000000000002","0.1464655472306398"
"154.70000000000002","0.1464655472306398"
"154.8","0.1464655472306398"
"154.9","0.1464655472306398"
"155.0","0.1464655472306398"
"155.10000000000002","0.1464655472306398"
"155.20000000000002","0.1464655472306398"
"155.3","0.1464655472306398"
"155.4","0.1464655472306398"
"155.5","0.1464655472306398"
"155.60000000000002","0.1464655472306398"
"155.70000000000002","0.1464655472306398"
"155.8","0.1464655472306398"
"155.9","0.1464655472306398"
"156.0","0.1464655472306398"
"156.10000000000002","0.1464655472306398"
"156.20000000000002","0.1464655472306398"
"156.3","0.1464655472306398"
"156.4","0.1464655472306398"
"156.5","0.1464655472306398"
"156.60000000000002","0.1464655472306398"
"156.70000000000002","0.1464655472306398"
"156.8","0.1464655472306398"
"156.9","0.1464655472306398"
"157.0","0.1464655472306398"
"157.10000000000002","0.1464655472306398"
"157.20000000000002","0.1464655472306398"
"157.3","0.1464655472306398"
"157.4","0.1464655472306398"
"157.5","0.1464655472306398"
"157.60000000000002","0.1464655472306398"
"157.70000000000002","0.1464655472306398"
"157.8","0.1464655472306398"
"157.9","0.1464655472306398"
"158.0","0.1464655472306398"
"158.10000000000002","0.1464655472306398"
"158.20000000000002","0.1464655472306398"
"158.3","0.1464655472306398"
"158.4","0.1464655472306398"
"158.5","0.1464655472306398"
"158.60000000000002","0.1464655472306398"
"158.70000000000002","0.1464655472306398"
"158.8","0.1464655472306398"
"158.9","0.1464655472306398"
"159.0","0.1464655472306398"
"159.10000000000002","0.1464655472306398"
"159.20000000000002","0.1464655472306398"
"159.3","0.1464655472306398"
"159.4","0.1464655472306398"
"159.5","0.1464655472306398"
"159.60000000000002","0.1464655472306398"
"159.70000000000002","0.1464655472306398"
"159.8","0.1464655472306398"
"159.9","0.1464655472306398"
"160.0","0.1464655472306398"
"160.10000000000002","0.1464655472306398"
"160.20000000000002","0.1464655472306398"
"160.3","0.1464655472306398"
"160.4","0.1464655472306398"
"160.5","0.1464655472306398"
"160.60000000000002","0.1464655472306398"
"160.70000000000002","0.1464655472306398"
"160.8","0.1464655472306398"
"160.9","0.1464655472306398"
"161.0","0.1464655472306398"
"161.10000000000002","0.1464655472306398"
"161.20000000000002","0.1464655472306398"
"161.3","0.1464655472306398"
"161.4","0.1464655472306398"
"161.5","0.1464655472306398"
"161.60000000000002","0.1464655472306398"
"161.70000000000002","0.1464655472306398"
"161.8","0.1464655472306398"
"161.9","0.1464655472306398"
"162.0","0.1464655472306398"
"162.10000000000002","0.1464655472306398"
"162.20000000000002","0.1464655472306398"
"162.3","0.1464655472306398"
"162.4","0.1464655472306398"
"162.5","0.1464655472306398"
"162.60000000000002","0.1464655472306398"
"162.70000000000002","0.1464655472306398"
"162.8","0.1464655472306398"
"162.9","0.1464655472306398"
"163.0","0.1464655472306398"
"163.10000000000002","0.1464655472306398"
"163.20000000000002","0.1464655472306398"
"163.3","0.1464655472306398"
"163.4","0.1464655472306398"
"163.5","0.1464655472306398"
"163.60000000000002","0.1464655472306398"
"163.70000000000002","0.1464655472306398"
"163.8","0.1464655472306398"
"163.9","0.1464655472306398"
"164.0","0.1464655472306398"
"164.10000000000002","0.1464655472306398"
"164.20000000000002","0.1464655472306398"
"164.3","0.1464655472306398"
"164.4","0.1464655472306398"
"164.5","0.1464655472306398"
"164.60000000000002","0.1464655472306398"
"164.70000000000002","0.1464655472306398"
"164.8","0.1464655472306398"
"164.9","0.1464655472306398"
"165.0","0.1464655472306398"
"165.10000000000002","0.1464655472306398"
"165.20000000000002","0.1464655472306398"
"165.3","0.1464655472306398"
"165.4","0.1464655472306398"
"165.5","0.1464655472306398"
"165.60000000000002","0.1464655472306398"
"165.70000000000002","0.1464655472306398"
"165.8","0.1464655472306398"
"165.9","0.1464655472306398"
"166.0","0.1464655472306398"
"166.10000000000002","0.1464655472306398"
"166.20000000000002","0.1464655472306398"
"166.3","0.1464655472306398"
"166.4","0.1464655472306398"
"166.5","0.1464655472306398"
"166.60000000000002","0.1464655472306398"
"166.70000000000002","0.1464655472306398"
"166.8","0.1464655472306398"
"166.9","0.1464655472306398"
"167.0","0.1464655472306398"
"167.10000000000002","0.1464655472306398"
"167.20000000000002","0.1464655472306398"
"167.3","0.1464655472306398"
"167.4","0.1464655472306398"
"167.5","0.1464655472306398"
"167.60000000000002","0.1464655472306398"
"167.70000000000002","0.1464655472306398"
"167.8","0.1464655472306398"
"167.9","0.1464655472306398"
"168.0","0.1464655472306398"
"168.10000000000002","0.1464655472306398"
"168.20000000000002","0.1464655472306398"
"168.3","0.1464655472306398"
"168.4","0.1464655472306398"
"168.5","0.1464655472306398"
"168.60000000000002","0.1464655472306398"
"168.70000000000002","0.1464655472306398"
"168.8","0.1464655472306398"
"168.9","0.1464655472306398"
"169.0","0.1464655472306398"
"169.10000000000002","0.1464655472306398"
"169.20000000000002","0.1464655472306398"
"169.3","0.1464655472306398"
"169.4","0.1464655472306398"
"169.5","0.1464655472306398"
"169.60000000000002","0.1464655472306398"
"169.70000000000002","0.1464655472306398"
"169.8","0.1464655472306398"
"169.9","0.1464655472306398"
"170.0","0.1464655472306398"
"170.10000000000002","0.1464655472306398"
"170.20000000000002","0.1464655472306398"
"170.3","0.1464655472306398"
"170.4","0.1464655472306398"
"170.5","0.1464655472306398"
"170.60000000000002","0.1464655472306398"
"170.70000000000002","0.1464655472306398"
"170.8","0.1464655472306398"
"170.9","0.1464655472306398"
"171.0","0.1464655472306398"
"171.10000000000002","0.1464655472306398"
"171.20000000000002","0.1464655472306398"
"171.3","0.1464655472306398"
"171.4","0.1464655472306398"
"171.5","0.1464655472306398"
"171.60000000000002","0.1464655472306398"
"171.70000000000002","0.1464655472306398"
"171.8","0.1464655472306398"
"171.9","0.1464655472306398"
"172.0","0.1464655472306398"
"172.10000000000002","0.1464655472306398"
"172.20000000000002","0.1464655472306398"
"172.3","0.1464655472306398"
"172.4","0.1464655472306398"
"172.5","0.1464655472306398"
"172.60000000000002","0.1464655472306398"
"172.70000000000002","0.1464655472306398"
"172.8","0.1464655472306398"
"172.9","0.1464655472306398"
"173.0","0.1464655472306398"
"173.10000000000002","0.1464655472306398"
"173.20000000000002","0.1464655472306398"
"173.3","0.1464655472306398"
"173.4","0.1464655472306398"
"173.5","0.1464655472306398"
"173.60000000000002","0.1464655472306398"
"173.70000000000002","0.1464655472306398"
"173.8","0.1464655472306398"
"173.9","0.1464655472306398"
"174.0","0.1464655472306398"
"174.10000000000002","0.1464655472306398"
"174.20000000000002","0.1464655472306398"
"174.3","0.1464655472306398"
"174.4","0.1464655472306398"
"174.5","0.1464655472306398"
"174.60000000000002","0.1464655472306398"
"174.70000000000002","0.1464655472306398"
"174.8","0.1464655472306398"
"174.9","0.1464655472306398"
"175.0","0.1464655472306398"
"175.10000000000002","0.1464655472306398"
"175.20000000000002","0.1464655472306398"
"175.3","0.1464655472306398"
"175.4","0.1464655472306398"
"175.5","0.1464655472306398"
"175.60000000000002","0.1464655472306398"
"175.70000000000002","0.1464655472306398"
"175.8","0.1464655472306398"
"175.9","0.1464655472306398"
"176.0","0.1464655472306398"
"176.10000000000002","0.1464655472306398"
"176.20000000000002","0.1464655472306398"
"176.3","0.1464655472306398"
"176.4","0.1464655472306398"
"176.5","0.1464655472306398"
"176.60000000000002","0.1464655472306398"
"176.70000000000002","0.1464655472306398"
"176.8","0.1464655472306398"
"176.9","0.1464655472306398"
"177.0","0.1464655472306398"
"177.10000000000002","0.1464655472306398"
"177.20000000000002","0.1464655472306398"
"177.3","0.1464655472306398"
"177.4","0.1464655472306398"
"177.5","0.1464655472306398"
"177.60000000000002","0.1464655472306398"
"177.70000000000002","0.1464655472306398"
"177.8","0.1464655472306398"
"177.9","0.1464655472306398"
"178.0","0.1464655472306398"
"178.10000000000002","0.1464655472306398"
"178.20000000000002","0.1464655472306398"
"178.3","0.1464655472306398"
"178.4","0.1464655472306398"
"178.5","0.1464655472306398"
"178.60000000000002","0.1464655472306398"
"178.70000000000002","0.1464655472306398"
"178.8","0.1464655472306398"
"178.9","0.1464655472306398"
"179.0","0.1464655472306398"
"179.10000000000002","0.1464655472306398"
"179.20000000000002","0.1464655472306398"
"179.3","0.1464655472306398"
"179.4","0.1464655472306398"
"179.5","0.1464655472306398"
"179.60000000000002","0.1464655472306398"
"179.70000000000002","0.1464655472306398"
"179.8","0.1464655472306398"
"179.9","0.1464655472306398"
"180.0","0.1464655472306398"
"180.10000000000002","0.1464655472306398"
"180.20000000000002","0.1464655472306398"
"180.3","0.1464655472306398"
"180.4","0.1464655472306398"
"180.5","0.1464655472306398"
"180.60000000000002","0.1464655472306398"
"180.70000000000002","0.1464655472306398"
"180.8","0.1464655472306398"
"180.9","0.1464655472306398"
"181.0","0.1464655472306398"
"181.10000000000002","0.1464655472306398"
"181.20000000000002","0.1464655472306398"
"181.3","0.1464655472306398"
"181.4","0.1464655472306398"
"181.5","0.1464655472306398"
"181.60000000000002","0.1464655472306398"
"181.70000000000002","0.1464655472306398"
"181.8","0.1464655472306398"
"181.9","0.1464655472306398"
"182.0","0.1464655472306398"
"182.10000000000002","0.1464655472306398"
"182.20000000000002","0.1464655472306398"
"182.3","0.1464655472306398"
"182.4","0.1464655472306398"
"182.5","0.1464655472306398"
"182.60000000000002","0.1464655472306398"
"182.70000000000002","0.1464655472306398"
"182.8","0.1464655472306398"
"182.9","0.1464655472306398"
"183.0","0.1464655472306398"
"183.10000000000002","0.1464655472306398"
"183.20000000000002","0.1464655472306398"
"183.3","0.1464655472306398"
"183.4","0.1464655472306398"
"183.5","0.1464655472306398"
"183.60000000000002","0.1464655472306398"
"183.70000000000002","0.1464655472306398"
"183.8","0.1464655472306398"
"183.9","0.1464655472306398"
"184.0","0.1464655472306398"
"184.10000000000002","0.1464655472306398"
"184.20000000000002","0.1464655472306398"
"184.3","0.1464655472306398"
"184.4","0.1464655472306398"
"184.5","0.1464655472306398"
"184.60000000000002","0.1464655472306398"
"184.70000000000002","0.1464655472306398"
"184.8","0.1464655472306398"
"184.9","0.1464655472306398"
"185.0","0.1464655472306398"
"185.10000000000002","0.1464655472306398"
"185.20000000000002","0.1464655472306398"
"185.3","0.1464655472306398"
"185.4","0.1464655472306398"
"185.5","0.1464655472306398"
"185.60000000000002","0.1464655472306398"
"185.70000000000002","0.1464655472306398"
"185.8","0.1464655472306398"
"185.9","0.1464655472306398"
"186.0","0.1464655472306398"
"186.10000000000002","0.1464655472306398"
"186.20000000000002","0.1464655472306398"
"186.3","0.1464655472306398"
"186.4","0.1464655472306398"
"186.5","0.1464655472306398"
"186.60000000000002","0.1464655472306398"
"186.70000000000002","0.1464655472306398"
"186.8","0.1464655472306398"
"186.9","0.1464655472306398"
"187.0","0.1464655472306398"
"187.10000000000002","0.1464655472306398"
"187.20000000000002","0.1464655472306398"
"187.3","0.1464655472306398"
"187.4","0.1464655472306398"
"187.5","0.1464655472306398"
"187.60000000000002","0.1464655472306398"
"187.70000000000002","0.1464655472306398"
"187.8","0.1464655472306398"
"187.9","0.1464655472306398"
"188.0","0.1464655472306398"
"188.10000000000002","0.1464655472306398"
"188.20000000000002","0.1464655472306398"
"188.3","0.1464655472306398"
"188.4","0.1464655472306398"
"188.5","0.1464655472306398"
"188.60000000000002","0.1464655472306398"
"188.70000000000002","0.1464655472306398"
"188.8","0.1464655472306398"
"188.9","0.1464655472306398"
"189.0","0.1464655472306398"
"189.10000000000002","0.1464655472306398"
"189.20000000000002","0.1464655472306398"
"189.3","0.1464655472306398"
"189.4","0.1464655472306398"
"189.5","0.1464655472306398"
"189.60000000000002","0.1464655472306398"
"189.70000000000002","0.1464655472306398"
"189.8","0.1464655472306398"
"189.9","0.1464655472306398"
"190.0","0.1464655472306398"
"190.10000000000002","0.1464655472306398"
"190.20000000000002","0.1464655472306398"
"190.3","0.1464655472306398"
"190.4","0.1464655472306398"
"190.5","0.1464655472306398"
"190.60000000000002","0.1464655472306398"
"190.70000000000002","0.1464655472306398"
"190.8","0.1464655472306398"
"190.9","0.1464655472306398"
"191.0","0.1464655472306398"
"191.10000000000002","0.1464655472306398"
"191.20000000000002","0.1464655472306398"
"191.3","0.1464655472306398"
"191.4","0.1464655472306398"
"191.5","0.1464655472306398"
"191.60000000000002","0.1464655472306398"
"191.70000000000002","0.1464655472306398"
"191.8","0.1464655472306398"
"191.9","0.1464655472306398"
"192.0","0.1464655472306398"
"192.10000000000002","0.1464655472306398"
"192.20000000000002","0.1464655472306398"
"192.3","0.1464655472306398"
"192.4","0.1464655472306398"
"192.5","0.1464655472306398"
"192.60000000000002","0.1464655472306398"
"192.70000000000002","0.1464655472306398"
"192.8","0.1464655472306398"
"192.9","0.1464655472306398"
"193.0","0.1464655472306398"
"193.10000000000002","0.1464655472306398"
"193.20000000000002","0.1464655472306398"
"193.3","0.1464655472306398"
"193.4","0.1464655472306398"
"193.5","0.1464655472306398"
"193.60000000000002","0.1464655472306398"
"193.70000000000002","0.1464655472306398"
"193.8","0.1464655472306398"
"193.9","0.1464655472306398"
"194.0","0.1464655472306398"
"194.10000000000002","0.1464655472306398"
"194.20000000000002","0.1464655472306398"
"194.3","0.1464655472306398"
"194.4","0.1464655472306398"
"194.5","0.1464655472306398"
"194.60000000000002","0.1464655472306398"
"194.70000000000002","0.1464655472306398"
"194.8","0.1464655472306398"
"194.9","0.1464655472306398"
"195.0","0.1464655472306398"
"195.10000000000002","0.1464655472306398"
"195.20000000000002","0.1464655472306398"
"195.3","0.1464655472306398"
"195.4","0.1464655472306398"
"195.5","0.1464655472306398"
"195.60000000000002","0.1464655472306398"
"195.70000000000002","0.1464655472306398"
"195.8","0.1464655472306398"
"195.9","0.1464655472306398"
"196.0","0.1464655472306398"
"196.10000000000002","0.1464655472306398"
"196.20000000000002","0.1464655472306398"
"196.3","0.1464655472306398"
"196.4","0.1464655472306398"
"196.5","0.1464655472306398"
"196.60000000000002","0.1464655472306398"
"196.70000000000002","0.1464655472306398"
"196.8","0.1464655472306398"
"196.9","0.1464655472306398"
"197.0","0.1464655472306398"
"197.10000000000002","0.1464655472306398"
"197.20000000000002","0.1464655472306398"
"197.3","0.1464655472306398"
"197.4","0.1464655472306398"
"197.5","0.1464655472306398"
"197.60000000000002","0.1464655472306398"
"197.70000000000002","0.1464655472306398"
"197.8","0.1464655472306398"
"197.9","0.1464655472306398"
"198.0","0.1464655472306398"
"198.10000000000002","0.1464655472306398"
"198.20000000000002","0.1464655472306398"
"198.3","0.1464655472306398"
"198.4","0.1464655472306398"
"198.5","0.1464655472306398"
"198.60000000000002","0.1464655472306398"
"198.70000000000002","0.1464655472306398"
"198.8","0.1464655472306398"
"198.9","0.1464655472306398"
"199.0","0.1464655472306398"
"199.10000000000002","0.1464655472306398"
"199.20000000000002","0.1464655472306398"
"199.3","0.1464655472306398"
"199.4","0.1464655472306398"
"199.5","0.1464655472306398"
"199.60000000000002","0.1464655472306398"
"199.70000000000002","0.1464655472306398"
"199.8","0.1464655472306398"
"199.9","0.1464655472306398"
"200.0","0.1464655472306398"
