"","{#status->#Y}"
"67.9","2.0265379830731427e-16"
"68.0","1.9207057804343778e-16"
"68.10000000000001","1.820400469079628e-16"
"68.2","1.725333417321149e-16"
"68.3","1.6352310667279136e-16"
"68.4","1.5498341449526232e-16"
"68.5","1.4688969196673753e-16"
"68.60000000000001","1.3921864914611627e-16"
"68.7","1.319482123664494e-16"
"68.8","1.2505746071726857e-16"
"68.9","1.1852656584400842e-16"
"69.0","1.1233673489129279e-16"
"69.10000000000001","1.0647015642590241e-16"
"69.2","1.009099491838157e-16"
"69.3","9.564011349384057e-17"
"69.4","9.064548523805755e-17"
"69.5","8.59116922165936e-17"
"69.60000000000001","8.142511279116489e-17"
"69.7","7.717283668838443e-17"
"69.8","7.314262785004427e-17"
"69.9","6.932288922347332e-17"
"70.0","6.570262939065355e-17"
"70.10000000000001","6.227143094006899e-17"
"70.2","5.901942049027651e-17"
"70.3","5.59372402789402e-17"
"70.4","5.301602123557602e-17"
"70.5","5.0247357460522545e-17"
"70.60000000000001","4.762328203670032e-17"
"70.7","4.513624410455749e-17"
"70.8","4.277908713423394e-17"
"70.9","4.054502833242158e-17"
"71.0","3.8427639124663296e-17"
"71.10000000000001","3.642082665692782e-17"
"71.2","3.451881626323059e-17"
"71.3","3.271613484885088e-17"
"71.4","3.1007595141329496e-17"
"71.5","2.9388280763929286e-17"
"71.60000000000001","2.785353208860637e-17"
"71.7","2.639893282778395e-17"
"71.8","2.502029732634596e-17"
"71.9","2.3713658517282774e-17"
"72.0","2.247525650633119e-17"
"72.10000000000001","2.1301527752760416e-17"
"72.2","2.0189094815171576e-17"
"72.3","1.913475663280386e-17"
"72.4","1.8135479314381516e-17"
"72.5","1.718838740799632e-17"
"72.60000000000001","1.6290755626904256e-17"
"72.7","1.544000100742723e-17"
"72.8","1.4633675476393844e-17"
"72.9","1.3869458806731876e-17"
"73.0","1.3145151940941896e-17"
"73.10000000000001","1.2458670663240178e-17"
"73.2","1.1808039602162215e-17"
"73.3","1.1191386546369236e-17"
"73.4","1.0606937057301185e-17"
"73.5","1.0053009363173968e-17"
"73.60000000000001","9.528009519628261e-18"
"73.7","9.03042682310449e-18"
"73.8","8.558829463745823e-18"
"73.9","8.111860405320291e-18"
"74.0","7.688233480306348e-18"
"74.10000000000001","7.286729688905389e-18"
"74.2","6.9061936913314876e-18"
"74.3","6.545530483284834e-18"
"74.4","6.203702245042426e-18"
"74.5","5.879725355099182e-18"
"74.60000000000001","5.572667559766124e-18"
"74.7","5.281645290581074e-18"
"74.8","5.005821121812617e-18"
"74.9","4.7444013607412235e-18"
"75.0","4.4966337637834936e-18"
"75.10000000000001","4.261805371887583e-18"
"75.2","4.039240458971117e-18"
"75.3","3.8282985874981365e-18"
"75.4","3.628372765599945e-18"
"75.5","3.4388877004369256e-18"
"75.60000000000001","3.259298142775295e-18"
"75.7","3.089087318015295e-18"
"75.8","2.9277654391560256e-18"
"75.9","2.7748682974179474e-18"
"76.0","2.6299559264675227e-18"
"76.10000000000001","2.4926113364002534e-18"
"76.2","2.362439313839118e-18"
"76.3","2.2390652846956517e-18"
"76.4","2.1221342363212273e-18"
"76.5","2.011309695946993e-18"
"76.60000000000001","1.9062727624729007e-18"
"76.7","1.8067211888197614e-18"
"76.80000000000001","1.71236851220377e-18"
"76.9","1.6229432298308369e-18"
"77.0","1.5381880176387593e-18"
"77.10000000000001","1.457858989839141e-18"
"77.2","1.3817249971283647e-18"
"77.30000000000001","1.3095669615482055e-18"
"77.4","1.2411772460821128e-18"
"77.5","1.1763590571731682e-18"
"77.60000000000001","1.1149258784444358e-18"
"77.7","1.0567009339922223e-18"
"77.80000000000001","1.0015166797078549e-18"
"77.9","9.492143211642403e-19"
"78.0","8.996433566799069e-19"
"78.10000000000001","8.526611442456825e-19"
"78.2","8.081324910678293e-19"
"78.30000000000001","7.659292645465261e-19"
"78.4","7.259300235702851e-19"
"78.5","6.880196690653328e-19"
"78.60000000000001","6.520891127944067e-19"
"78.7","6.180349634519222e-19"
"78.80000000000001","5.857592291522386e-19"
"78.9","5.55169035454927e-19"
"79.0","5.261763581156476e-19"
"79.10000000000001","4.986977697936182e-19"
"79.2","4.726541999868175e-19"
"79.30000000000001","4.479707075041293e-19"
"79.4","4.2457626481970773e-19"
"79.5","4.0240355368903875e-19"
"79.60000000000001","3.813887714385743e-19"
"79.7","3.6147144737153265e-19"
"79.80000000000001","3.425942687615667e-19"
"79.9","3.247029159335921e-19"
"80.0","3.0774590595721333e-19"
"80.10000000000001","2.9167444450297293e-19"
"80.2","2.7644228543513387e-19"
"80.30000000000001","2.620055977369697e-19"
"80.4","2.4832283938563564e-19"
"80.5","2.353546378136913e-19"
"80.60000000000001","2.2306367661329975e-19"
"80.7","2.1141458815709062e-19"
"80.80000000000001","2.0037385182669991e-19"
"80.9","1.8990969755613678e-19"
"81.0","1.7999201441241934e-19"
"81.10000000000001","1.705922639504182e-19"
"81.2","1.6168339809258307e-19"
"81.30000000000001","1.5323978129724921e-19"
"81.4","1.4523711679155998e-19"
"81.5","1.3765237665673883e-19"
"81.60000000000001","1.3046373556452902e-19"
"81.7","1.2365050797412507e-19"
"81.80000000000001","1.1719308860887869e-19"
"81.9","1.1107289604149864e-19"
"82.0","1.0527231922540938e-19"
"82.10000000000001","9.977466681841072e-20"
"82.2","9.456411915281574e-20"
"82.30000000000001","8.962568271385958e-20"
"82.4","8.494514699538916e-20"
"82.5","8.050904360868483e-20"
"82.60000000000001","7.630460752674834e-20"
"82.7","7.23197403525362e-20"
"82.80000000000001","6.854297550544167e-20"
"82.9","6.496344522584858e-20"
"83.0","6.157084930281121e-20"
"83.10000000000001","5.835542543487338e-20"
"83.2","5.530792113873901e-20"
"83.30000000000001","5.2419567124960525e-20"
"83.4","4.9682052064032636e-20"
"83.5","4.708749867028033e-20"
"83.60000000000001","4.4628441034721653e-20"
"83.7","4.229780314167982e-20"
"83.80000000000001","4.0088878507325566e-20"
"83.9","3.7995310881559046e-20"
"84.0","3.601107595770028e-20"
"84.10000000000001","3.413046403735724e-20"
"84.2","3.2348063600589155e-20"
"84.30000000000001","3.065874573408774e-20"
"84.4","2.9057649372567804e-20"
"84.5","2.754016731089909e-20"
"84.60000000000001","2.61019329467286e-20"
"84.7","2.4738807715444965e-20"
"84.80000000000001","2.344686918132872e-20"
"84.9","2.2222399750620087e-20"
"85.0","2.1061875974026066e-20"
"85.10000000000001","1.9961958407884298e-20"
"85.2","1.8919482004808876e-20"
"85.30000000000001","1.7931447006166988e-20"
"85.4","1.6995010310179116e-20"
"85.5","1.6107477290804238e-20"
"85.60000000000001","1.5266294043868683e-20"
"85.7","1.446904003812653e-20"
"85.80000000000001","1.3713421150104858e-20"
"85.9","1.2997263062691285e-20"
"86.0","1.2318505008468113e-20"
"86.10000000000001","1.1675193839789275e-20"
"86.2","1.1065478408536563e-20"
"86.30000000000001","1.0487604239382708e-20"
"86.4","9.939908481233446e-21"
"86.5","9.420815122321205e-21"
"86.60000000000001","8.928830455181681e-21"
"86.7","8.462538778463644e-21"
"86.80000000000001","8.02059832320377e-21"
"86.9","7.60173739184426e-21"
"87.0","7.204750698883123e-21"
"87.10000000000001","6.828495902627246e-21"
"87.2","6.4718903180682405e-21"
"87.30000000000001","6.133907801422294e-21"
"87.4","5.813575797369156e-21"
"87.5","5.5099725404936164e-21"
"87.60000000000001","5.2222244028765465e-21"
"87.7","4.949503380203079e-21"
"87.80000000000001","4.6910247091541585e-21"
"87.9","4.446044609225413e-21"
"88.0","4.213858142475359e-21"
"88.10000000000001","3.99379718504431e-21"
"88.2","3.785228504606958e-21"
"88.30000000000001","3.587551938226443e-21"
"88.4","3.400198665366631e-21"
"88.5","3.2226295710931332e-21"
"88.60000000000001","3.054333694753126e-21"
"88.7","2.894826759670008e-21"
"88.80000000000001","2.743649779622031e-21"
"88.9","2.6003677380950144e-21"
"89.0","2.464568336508646e-21"
"89.10000000000001","2.3358608078143504e-21"
"89.2","2.213874792050818e-21"
"89.30000000000001","2.098259270621571e-21"
"89.4","1.988681556227912e-21"
"89.5","1.8848263355507622e-21"
"89.60000000000001","1.7863947619266674e-21"
"89.7","1.6931035954071262e-21"
"89.80000000000001","1.6046843877267333e-21"
"89.9","1.5208827098348521e-21"
"90.0","1.4414574197680205e-21"
"90.10000000000001","1.3661799687563684e-21"
"90.2","1.294833743567345e-21"
"90.30000000000001","1.22721344319433e-21"
"90.4","1.1631244880965309e-21"
"90.5","1.1023824602902358e-21"
"90.60000000000001","1.0448125726802656e-21"
"90.7","9.90249166104611e-22"
"90.80000000000001","9.385352326449838e-22"
"90.9","8.895219638315962e-22"
"91.0","8.430683224421073e-22"
"91.10000000000001","7.990406366625821e-22"
"91.2","7.573122154426428e-22"
"91.30000000000001","7.177629839379871e-22"
"91.4","6.802791379912477e-22"
"91.5","6.447528166569509e-22"
"91.60000000000001","6.11081791828254e-22"
"91.7","5.791691740723532e-22"
"91.80000000000001","5.489231338280934e-22"
"91.9","5.202566371635183e-22"
"92.0","4.93087195332995e-22"
"92.10000000000001","4.673366274132531e-22"
"92.2","4.429308353353203e-22"
"92.30000000000001","4.197995906649985e-22"
"92.4","3.9787633251833627e-22"
"92.5","3.7709797603059145e-22"
"92.60000000000001","3.5740473082754934e-22"
"92.7","3.387399289768409e-22"
"92.80000000000001","3.2104986192418503e-22"
"92.9","3.042836259453346e-22"
"93.0","2.8839297566900935e-22"
"93.10000000000001","2.7333218524932275e-22"
"93.2","2.5905791678822245e-22"
"93.30000000000001","2.4552909562932585e-22"
"93.4","2.327067921643048e-22"
"93.5","2.2055410981171317e-22"
"93.60000000000001","2.0903607884591345e-22"
"93.7","1.981195557705919e-22"
"93.80000000000001","1.8777312794730515e-22"
"93.9","1.7796702320462555e-22"
"94.0","1.6867302416778145e-22"
"94.10000000000001","1.5986438706227416e-22"
"94.2","1.5151576475782565e-22"
"94.30000000000001","1.4360313383121402e-22"
"94.4","1.3610372543811793e-22"
"94.5","1.2899595979505085e-22"
"94.60000000000001","1.2225938408285554e-22"
"94.7","1.158746135930737e-22"
"94.80000000000001","1.0982327594783789e-22"
"94.9","1.0408795823277629e-22"
"95.0","9.865215689080416e-23"
"95.10000000000001","9.350023023261926e-23"
"95.2","8.861735342724895e-23"
"95.30000000000001","8.398947584313304e-23"
"95.4","7.960328061698942e-23"
"95.5","7.544614633412135e-23"
"95.60000000000001","7.150611070989959e-23"
"95.7","6.777183616791243e-23"
"95.80000000000001","6.423257721573279e-23"
"95.9","6.087814952442599e-23"
"96.0","5.769890062282296e-23"
"96.10000000000001","5.468568212223089e-23"
"96.2","5.1829823391657e-23"
"96.30000000000001","4.9123106607795326e-23"
"96.4","4.655774310798165e-23"
"96.5","4.4126350978071764e-23"
"96.60000000000001","4.182193381075139e-23"
"96.7","3.9637860573154095e-23"
"96.80000000000001","3.7567846525855704e-23"
"96.9","3.560593513833897e-23"
"97.0","3.374648094888971e-23"
"97.10000000000001","3.198413331960315e-23"
"97.2","3.031382103975512e-23"
"97.30000000000001","2.873073773323373e-23"
"97.4","2.7230328028040917e-23"
"97.5","2.5808274448066317e-23"
"97.60000000000001","2.4460484989413943e-23"
"97.7","2.3183081345532333e-23"
"97.80000000000001","2.1972387747265437e-23"
"97.9","2.0824920385711333e-23"
"98.0","1.973737738745251e-23"
"98.10000000000001","1.87066293133113e-23"
"98.2","1.7729710153290227e-23"
"98.30000000000001","1.6803808791784947e-23"
"98.4","1.5926260918510734e-23"
"98.5","1.5094541361865823e-23"
"98.60000000000001","1.430625682267071e-23"
"98.7","1.3559138987374528e-23"
"98.80000000000001","1.2851038000911442e-23"
"98.9","1.217991628042512e-23"
"99.0","1.1543842652059961e-23"
"99.10000000000001","1.0940986793947612e-23"
"99.2","1.0369613969398227e-23"
"99.30000000000001","9.828080035141088e-24"
"99.4","9.314826710250649e-24"
"99.5","8.828377092144159e-24"
"99.60000000000001","8.367331406748036e-24"
"99.7","7.93036298060396e-24"
"99.80000000000001","7.516214423324268e-24"
"99.9","7.123694009411576e-24"
"100.0","6.751672249031182e-24"
"100.10000000000001","6.3990786378685506e-24"
"100.2","6.064898576719479e-24"
"100.30000000000001","5.748170451948987e-24"
"100.4","5.447982868417832e-24"
"100.5","5.1634720269143465e-24"
"100.60000000000001","4.893819238545035e-24"
"100.7","4.63824856893154e-24"
"100.80000000000001","4.396024605435067e-24"
"100.9","4.1664503409833905e-24"
"101.0","3.948865168411082e-24"
"101.10000000000001","3.742642979541623e-24"
"101.2","3.54719036354143e-24"
"101.30000000000001","3.361944899361526e-24"
"101.4","3.1863735373532816e-24"
"101.5","3.0199710654012916e-24"
"101.60000000000001","2.862258655159622e-24"
"101.7","2.7127824842081892e-24"
"101.80000000000001","2.5711124301644746e-24"
"101.9","2.4368408329928395e-24"
"102.0","2.309581321949958e-24"
"102.10000000000001","2.188967703790849e-24"
"102.2","2.074652909036299e-24"
"102.30000000000001","1.966307993269523e-24"
"102.4","1.8636211905882564e-24"
"102.5","1.7662970164885723e-24"
"102.60000000000001","1.6740554175989264e-24"
"102.7","1.586630965817774e-24"
"102.80000000000001","1.5037720945358608e-24"
"102.9","1.425240374745393e-24"
"103.0","1.3508098289530718e-24"
"103.10000000000001","1.2802662809227473e-24"
"103.2","1.2134067393765655e-24"
"103.30000000000001","1.150038813881182e-24"
"103.4","1.08998016123824e-24"
"103.5","1.033057960786083e-24"
"103.60000000000001","9.791084171028665e-25"
"103.7","9.279762886800796e-25"
"103.80000000000001","8.795144412102242e-25"
"103.9","8.335834242032159e-25"
"104.0","7.9005106971321545e-25"
"104.10000000000001","7.487921120212074e-25"
"104.2","7.096878271789543e-25"
"104.30000000000001","6.726256913771024e-25"
"104.4","6.374990571543815e-25"
"104.5","6.0420684651618145e-25"
"104.60000000000001","5.726532600794441e-25"
"104.7","5.42747501406926e-25"
"104.80000000000001","5.144035157375944e-25"
"104.9","4.875397423613471e-25"
"105.0","4.620788799255034e-25"
"105.10000000000001","4.379476639977315e-25"
"105.2","4.1507665624534e-25"
"105.30000000000001","3.9340004462429226e-25"
"105.4","3.7285545400298006e-25"
"105.5","3.5338376667582087e-25"
"105.60000000000001","3.3492895225020063e-25"
"105.7","3.1743790641725747e-25"
"105.80000000000001","3.0086029814256277e-25"
"105.9","2.8514842483698662e-25"
"106.0","2.7025707509099794e-25"
"106.10000000000001","2.561433985774114e-25"
"106.2","2.4276678274822357e-25"
"106.30000000000001","2.3008873597072884e-25"
"106.4","2.1807277676663602e-25"
"106.5","2.0668432883546697e-25"
"106.60000000000001","1.9589062156016505e-25"
"106.7","1.8566059570861368e-25"
"106.80000000000001","1.759648140597194e-25"
"106.9","1.667753766968823e-25"
"107.0","1.580658407251088e-25"
"107.10000000000001","1.4981114418074965e-25"
"107.2","1.4198753391491132e-25"
"107.30000000000001","1.3457249724302329e-25"
"107.4","1.2754469716388e-25"
"107.5","1.2088391096174914e-25"
"107.60000000000001","1.1457097201487102e-25"
"107.7","1.0858771464290177e-25"
"107.80000000000001","1.0291692183459681e-25"
"107.9","9.754227570531976e-26"
"108.0","9.244831054181603e-26"
"108.10000000000001","8.762036829913672e-26"
"108.2","8.304455642165326e-26"
"108.30000000000001","7.870770786679172e-26"
"108.4","7.459734321645377e-26"
"108.5","7.070163476709859e-26"
"108.60000000000001","6.700937249515405e-26"
"108.7","6.350993179982134e-26"
"108.80000000000001","6.019324293045202e-26"
"108.9","5.704976201052391e-26"
"109.0","5.407044357483626e-26"
"109.10000000000001","5.124671454089915e-26"
"109.2","4.857044953961907e-26"
"109.30000000000001","4.603394753429379e-26"
"109.4","4.362990966063711e-26"
"109.5","4.135141822406732e-26"
"109.60000000000001","3.919191679382353e-26"
"109.7","3.7145191336629935e-26"
"109.80000000000001","3.52053523356197e-26"
"109.9","3.336681784306489e-26"
"110.0","3.1624297418146434e-26"
"110.10000000000001","2.9972776903544236e-26"
"110.2","2.840750399704185e-26"
"110.30000000000001","2.6923974576627353e-26"
"110.4","2.5517919739740664e-26"
"110.5","2.4185293519372158e-26"
"110.60000000000001","2.2922261241665366e-26"
"110.7","2.1725188491522355e-26"
"110.80000000000001","2.0590630654460007e-26"
"110.9","1.9515323004623508e-26"
"111.0","1.8496171310435045e-26"
"111.10000000000001","1.753024293084512e-26"
"111.2","1.6614758376565724e-26"
"111.30000000000001","1.5747083312002498e-26"
"111.4","1.4924720974871206e-26"
"111.5","1.414530499168576e-26"
"111.60000000000001","1.3406592568444104e-26"
"111.7","1.2706458036917917e-26"
"111.80000000000001","1.2042886737975466e-26"
"111.9","1.1413969224336584e-26"
"112.0","1.0817895766078083e-26"
"112.10000000000001","1.0252951143078982e-26"
"112.2","9.717509709420676e-27"
"112.30000000000001","9.210030715539684e-27"
"112.4","8.729053874672316e-27"
"112.5","8.273195160833606e-27"
"112.60000000000001","7.841142826239002e-27"
"112.7","7.431653626708872e-27"
"112.80000000000001","7.04354924419428e-27"
"112.9","6.675712896129746e-27"
"113.0","6.3270861218562936e-27"
"113.10000000000001","5.996665736867613e-27"
"113.2","5.6835009461151046e-27"
"113.30000000000001","5.386690608065222e-27"
"113.4","5.105380641636373e-27"
"113.5","4.83876156855375e-27"
"113.60000000000001","4.5860661840501346e-27"
"113.7","4.346567349210056e-27"
"113.80000000000001","4.119575898604693e-27"
"113.9","3.904438657196685e-27"
"114.0","3.700536560808416e-27"
"114.10000000000001","3.50728287474538e-27"
"114.2","3.324121505448644e-27"
"114.30000000000001","3.1505254003181435e-27"
"114.4","2.9859950311022543e-27"
"114.5","2.8300569564895406e-27"
"114.60000000000001","2.6822624597664863e-27"
"114.7","2.5421862576210494e-27"
"114.80000000000001","2.4094252763765524e-27"
"114.9","2.2835974921345025e-27"
"115.0","2.164340831488813e-27"
"115.10000000000001","2.0513121296481873e-27"
"115.2","1.9441861429686433e-27"
"115.30000000000001","1.8426546130546982e-27"
"115.4","1.746425379736143e-27"
"115.5","1.6552215403679633e-27"
"115.60000000000001","1.568780653034272e-27"
"115.7","1.4868539813634433e-27"
"115.80000000000001","1.4092057787813791e-27"
"115.9","1.3356126101433318e-27"
"116.0","1.2658627087922467e-27"
"116.10000000000001","1.1997553671935466e-27"
"116.2","1.1371003593928906e-27"
"116.30000000000001","1.077717393635008e-27"
"116.4","1.0214355935685027e-27"
"116.5","9.680930065437782e-28"
"116.60000000000001","9.175361375891958e-28"
"116.7","8.69619507724467e-28"
"116.80000000000001","8.242052353403125e-28"
"116.9","7.811626394397951e-28"
"117.0","7.403678635996418e-28"
"117.10000000000001","7.017035195694916e-28"
"117.2","6.650583494835119e-28"
"117.30000000000001","6.30326905712393e-28"
"117.4","5.974092474344766e-28"
"117.5","5.662106530528999e-28"
"117.60000000000001","5.366413476312215e-28"
"117.7","5.086162445632187e-28"
"117.80000000000001","4.820547007335023e-28"
"117.9","4.568802844644163e-28"
"118.0","4.330205555814815e-28"
"118.10000000000001","4.104068569645156e-28"
"118.2","3.889741169846109e-28"
"118.30000000000001","3.686606622584755e-28"
"118.4","3.4940804018133368e-28"
"118.5","3.3116085072771766e-28"
"118.60000000000001","3.1386658703615143e-28"
"118.7","2.974754843190065e-28"
"118.80000000000001","2.8194037666276003e-28"
"118.9","2.6721656130659557e-28"
"119.0","2.5326167000880293e-28"
"119.10000000000001","2.4003554713083057e-28"
"119.2","2.2750013408817255e-28"
"119.30000000000001","2.1561935983559505e-28"
"119.4","2.0435903707156922e-28"
"119.5","1.9368676386323596e-28"
"119.60000000000001","1.8357183040882525e-28"
"119.7","1.7398513066923558e-28"
"119.80000000000001","1.6489907861449156e-28"
"119.9","1.5628752884407472e-28"
"120.0","1.4812570135271161e-28"
"120.10000000000001","1.403901102251292e-28"
"120.2","1.3305849605459519e-28"
"120.30000000000001","1.2610976189077521e-28"
"120.4","1.1952391253259457e-28"
"120.5","1.1328199699141863e-28"
"120.60000000000001","1.073660539589869e-28"
"120.7","1.0175906012318375e-28"
"120.80000000000001","9.644488118292236e-29"
"120.9","9.140822542118612e-29"
"121.0","8.663459970263195e-29"
"121.10000000000001","8.21102677691375e-29"
"121.2","7.782221071328662e-29"
"121.30000000000001","7.375808951605368e-29"
"121.4","6.990620954088845e-29"
"121.5","6.625548688203155e-29"
"121.60000000000001","6.279541647022712e-29"
"121.7","5.951604184405568e-29"
"121.80000000000001","5.640792649990327e-29"
"121.9","5.346212673812557e-29"
"122.0","5.067016592727092e-29"
"122.10000000000001","4.8024010112306734e-29"
"122.2","4.551604489666127e-29"
"122.30000000000001","4.3139053531558035e-29"
"122.4","4.088619614959423e-29"
"122.5","3.875099008280718e-29"
"122.60000000000001","3.672729120859348e-29"
"122.7","3.480927626980291e-29"
"122.80000000000001","3.299142611813291e-29"
"122.9","3.1268509832605744e-29"
"123.0","2.963556966742893e-29"
"123.10000000000001","2.808790678592577e-29"
"123.2","2.6621067739485086e-29"
"123.30000000000001","2.5230831652622755e-29"
"123.4","2.3913198077279812e-29"
"123.5","2.2664375481407324e-29"
"123.60000000000001","2.1480770338713688e-29"
"123.7","2.0358976788179743e-29"
"123.80000000000001","1.929576683358656e-29"
"123.9","1.828808105485483e-29"
"124.0","1.733301980446735e-29"
"124.10000000000001","1.6427834863642135e-29"
"124.2","1.5569921534246424e-29"
"124.30000000000001","1.4756811143695918e-29"
"124.4","1.398616394127176e-29"
"124.5","1.325576236541428e-29"
"124.60000000000001","1.2563504662619864e-29"
"124.7","1.1907398839579158e-29"
"124.80000000000001","1.1285556931153672e-29"
"124.9","1.0696189567696726e-29"
"125.0","1.0137600826086021e-29"
"125.10000000000001","9.60818334965152e-30"
"125.2","9.106413722956086e-30"
"125.30000000000001","8.630848088119656e-30"
"125.4","8.180117990072779e-30"
"125.5","7.75292643878413e-30"
"125.60000000000001","7.348044177130893e-30"
"125.7","6.964306143672753e-30"
"125.80000000000001","6.600608120150945e-30"
"125.9","6.255903554065505e-30"
"126.0","5.929200547187525e-30"
"126.10000000000001","5.6195590013408225e-30"
"126.2","5.326087913239863e-30"
"126.30000000000001","5.047942810599793e-30"
"126.4","4.784323322140882e-30"
"126.5","4.534470874494996e-30"
"126.60000000000001","4.297666509386873e-30"
"126.7","4.07322881480908e-30"
"126.80000000000001","3.860511964237534e-30"
"126.9","3.658903858245367e-30"
"127.0","3.467824363167575e-30"
"127.10000000000001","3.286723641748158e-30"
"127.2","3.1150805709661204e-30"
"127.30000000000001","2.952401242487594e-30"
"127.4","2.7982175414290722e-30"
"127.5","2.6520857993421144e-30"
"127.60000000000001","2.5135855175434307e-30"
"127.7","2.3823181571167004e-30"
"127.80000000000001","2.2579059921043042e-30"
"127.9","2.1399910225890057e-30"
"128.0","2.0282339445379283e-30"
"128.1","1.9223131734445338e-30"
"128.20000000000002","1.821923918959089e-30"
"128.3","1.726777307844852e-30"
"128.4","1.6365995527362463e-30"
"128.5","1.5511311643071094e-30"
"128.6","1.4701262045819955e-30"
"128.70000000000002","1.3933515792419162e-30"
"128.8","1.3205863668881084e-30"
"128.9","1.2516211833337627e-30"
"129.0","1.1862575790944393e-30"
"129.1","1.1243074683434372e-30"
"129.20000000000002","1.0655925876889133e-30"
"129.3","1.0099439832153651e-30"
"129.4","9.57201524313428e-31"
"129.5","9.072134428990087e-31"
"129.6","8.59835896695852e-31"
"129.70000000000002","8.149325553248676e-31"
"129.8","7.7237420800917595e-31"
"129.9","7.3203839176603535e-31"
"130.0","6.93809039015758e-31"
"130.1","6.575761435935989e-31"
"130.20000000000002","6.232354442035576e-31"
"130.3","5.906881244032205e-31"
"130.4","5.598405282563402e-31"
"130.5","5.306038908349335e-31"
"130.6","5.028940827954099e-31"
"130.70000000000002","4.766313682937402e-31"
"130.8","4.517401755430566e-31"
"130.9","4.281488793534611e-31"
"131.0","4.057895950282877e-31"
"131.1","3.8459798302375412e-31"
"131.20000000000002","3.6451306380990032e-31"
"131.3","3.454770424000741e-31"
"131.4","3.2743514204403907e-31"
"131.5","3.103354466061535e-31"
"131.6","2.941287511750575e-31"
"131.70000000000002","2.787684204749928e-31"
"131.8","2.642102546713306e-31"
"131.9","2.5041236218415745e-31"
"132.0","2.373350391439364e-31"
"132.1","2.2494065514237396e-31"
"132.20000000000002","2.131935449497371e-31"
"132.3","2.0205990588703274e-31"
"132.4","1.9150770055773621e-31"
"132.5","1.8150656465917517e-31"
"132.6","1.7202771960829381e-31"
"132.70000000000002","1.6304388973037512e-31"
"132.8","1.5452922377242906e-31"
"132.9","1.464592205153993e-31"
"133.0","1.388106582711347e-31"
"133.1","1.315615280612516e-31"
"133.20000000000002","1.246909702856062e-31"
"133.3","1.1817921469813925e-31"
"133.4","1.120075235173714e-31"
"133.5","1.0615813750784755e-31"
"133.6","1.0061422487737855e-31"
"133.70000000000002","9.535983284302964e-32"
"133.8","9.037984172648611e-32"
"133.9","8.565992144670335e-32"
"134.0","8.118649028464799e-32"
"134.1","7.694667580147436e-32"
