"","{#status->#R}"
"0.0","0.0"
"0.1","0.0011764434108179392"
"0.2","0.0018649605754019706"
"0.30000000000000004","0.0023608538061761324"
"0.4","0.002802382319770688"
"0.5","0.0032576931407269413"
"0.6000000000000001","0.0037642241447360435"
"0.7000000000000001","0.00434665556645911"
"0.8","0.00502519083633953"
"0.9","0.0058194894406712406"
"1.0","0.0067506564118106115"
"1.1","0.007842373759876495"
"1.2000000000000002","0.00912166158872645"
"1.3","0.010619484462148837"
"1.4000000000000001","0.012371292619745773"
"1.5","0.014417526811304048"
"1.6","0.01680408311048965"
"1.7000000000000002","0.019582713504083766"
"1.8","0.022811322013841208"
"1.9000000000000001","0.02655410172026902"
"2.0","0.030881444820725953"
"2.1","0.03586954680309433"
"2.2","0.0415996191882196"
"2.3000000000000003","0.04815662631095943"
"2.4000000000000004","0.055627474120010935"
"2.5","0.06409860678032538"
"2.6","0.07365301261925418"
"2.7","0.08436670474783893"
"2.8000000000000003","0.09630481951101799"
"2.9000000000000004","0.10951755869309175"
"3.0","0.12403627517173436"
"3.1","0.13987004964263694"
"3.2","0.15700311225750735"
"3.3000000000000003","0.1753934175043666"
"3.4000000000000004","0.19497258353546076"
"3.5","0.21564727054285523"
"3.6","0.23730191899146238"
"3.7","0.2598026246789862"
"3.8000000000000003","0.2830018185855959"
"3.9000000000000004","0.3067433616310117"
"4.0","0.33086766219529096"
"4.1000000000000005","0.3552164705338689"
"4.2","0.3796370840224613"
"4.3","0.4039857924452704"
"4.4","0.42813048669223824"
"4.5","0.45195243506883864"
"4.6000000000000005","0.47534729222721245"
"4.7","0.4982254447781093"
"4.800000000000001","0.5205118168612487"
"4.9","0.5421452623212638"
"5.0","0.5630776623312074"
"5.1000000000000005","0.5832728327322081"
"5.2","0.6027053276299624"
"5.300000000000001","0.6213592075473297"
"5.4","0.6392268233915781"
"5.5","0.65630765260478"
"5.6000000000000005","0.6726072115116135"
"5.7","0.6881360580688018"
"5.800000000000001","0.702908891739938"
"5.9","0.7169437517442488"
"6.0","0.7302613111002342"
"6.1000000000000005","0.7428842613605059"
"6.2","0.7548367814057858"
"6.300000000000001","0.7661440828751231"
"6.4","0.7768320245463052"
"6.5","0.7869267880807226"
"6.6000000000000005","0.7964546078852918"
"6.7","0.8054415483273478"
"6.800000000000001","0.8139133220993923"
"6.9","0.8218951441218935"
"7.0","0.8294116159618321"
"7.1000000000000005","0.8364866363114596"
"7.2","0.8431433336030674"
"7.300000000000001","0.8494040173245337"
"7.4","0.8552901450441319"
"7.5","0.8608223025513871"
"7.6000000000000005","0.866020194875217"
"7.7","0.8709026462538222"
"7.800000000000001","0.8754876074060332"
"7.9","0.8797921686945085"
"8.0","0.8838325779808321"
"8.1","0.8876242621545285"
"8.200000000000001","0.8911818514754983"
"8.3","0.8945192060052947"
"8.4","0.897649443519687"
"8.5","0.900584968395479"
"8.6","0.9033375010507206"
"8.700000000000001","0.9059181075911467"
"8.8","0.908337229378583"
"8.9","0.9106047122906239"
"9.0","0.912729835486401"
"9.1","0.9147213395318299"
"9.200000000000001","0.9165874537703242"
"9.3","0.9183359228524307"
"9.4","0.9199740323609018"
"9.5","0.9215086334870193"
"9.600000000000001","0.9229461667300344"
"9.700000000000001","0.9242926846049005"
"9.8","0.9255538733544183"
"9.9","0.9267350736708557"
"10.0","0.9278413004393462"
"10.100000000000001","0.9288772615211534"
"10.200000000000001","0.929847375599461"
"10.3","0.9307557891138755"
"10.4","0.9316063923124904"
"10.5","0.93240283445229"
"10.600000000000001","0.9331485381799878"
"10.700000000000001","0.933846713126209"
"10.8","0.9345003687463149"
"10.9","0.9351123264412076"
"11.0","0.935685230991223"
"11.100000000000001","0.9362215613357512"
"11.200000000000001","0.9367236407305735"
"11.3","0.9371936463141208"
"11.4","0.9376336181129554"
"11.5","0.9380454675157943"
"11.600000000000001","0.9384309852443544"
"11.700000000000001","0.9387918488482166"
"11.8","0.9391296297498016"
"11.9","0.9394457998644362"
"12.0","0.9397417378193735"
"12.100000000000001","0.9400187347945288"
"12.200000000000001","0.9402780000066027"
"12.3","0.9405206658572015"
"12.4","0.9407477927645257"
"12.5","0.9409603736971911"
"12.600000000000001","0.9411593384277744"
"12.700000000000001","0.9413455575227381"
"12.8","0.9415198460844822"
"12.9","0.9416829672604144"
"13.0","0.9418356355330927"
"13.100000000000001","0.9419785198047104"
"13.200000000000001","0.9421122462884387"
"13.3","0.9422374012184207"
"13.4","0.942354533389533"
"13.5","0.94246415653738"
"13.600000000000001","0.9425667515683732"
"13.700000000000001","0.9426627686491643"
"13.8","0.9427526291641519"
"13.9","0.9428367275492572"
"14.0","0.9429154330096746"
"14.100000000000001","0.9429890911288378"
"14.200000000000001","0.9430580253753993"
"14.3","0.9431225385146131"
"14.4","0.943182913930116"
"14.5","0.9432394168617351"
"14.600000000000001","0.9432922955646073"
"14.700000000000001","0.9433417823945649"
"14.8","0.9433880948244403"
"14.9","0.9434314363956502"
"15.0","0.9434719976091501"
"15.100000000000001","0.9435099567595977"
"15.200000000000001","0.9435454807163193"
"15.3","0.943578725654453"
"15.4","0.9436098377394292"
"15.5","0.9436389537677496"
"15.600000000000001","0.9436662017668436"
"15.700000000000001","0.9436917015566005"
"15.8","0.9437155652750192"
"15.9","0.9437378978702554"
"16.0","0.9437587975612094"
"16.1","0.9437783562686569"
"16.2","0.9437966600188016"
"16.3","0.9438137893210081"
"16.400000000000002","0.9438298195213618"
"16.5","0.9438448211335994"
"16.6","0.9438588601488546"
"16.7","0.9438719983255717"
"16.8","0.9438842934608538"
"16.900000000000002","0.9438957996444335"
"17.0","0.9439065674963749"
"17.1","0.9439166443895494"
"17.2","0.943926074657856"
"17.3","0.9439348997911018"
"17.400000000000002","0.9439431586173925"
"17.5","0.943950887473835"
"17.6","0.9439581203662992"
"17.7","0.9439648891189383"
"17.8","0.9439712235141251"
"17.900000000000002","0.9439771514234171"
"18.0","0.9439826989301254"
"18.1","0.943987890444024"
"18.2","0.9439927488087051"
"18.3","0.9439972954020497"
"18.400000000000002","0.9440015502302552"
"18.5","0.9440055320158339"
"18.6","0.9440092582799663"
"18.7","0.9440127454195747"
"18.8","0.9440160087794515"
"18.900000000000002","0.9440190627197628"
"19.0","0.9440219206792204"
"19.1","0.9440245952342035"
"19.200000000000003","0.9440270981540861"
"19.3","0.9440294404530174"
"19.400000000000002","0.9440316324383778"
"19.5","0.9440336837561294"
"19.6","0.9440356034332537"
"19.700000000000003","0.94403739991747"
"19.8","0.9440390811144039"
"19.900000000000002","0.944040654422371"
"20.0","0.9440421267649294"
"20.1","0.9440435046213441"
"20.200000000000003","0.9440447940550961"
"20.3","0.9440460007405626"
"20.400000000000002","0.9440471299879848"
"20.5","0.9440481867668353"
"20.6","0.9440491757276841"
"20.700000000000003","0.9440501012226626"
"20.8","0.944050967324615"
"20.900000000000002","0.9440517778450194"
"21.0","0.9440525363507609"
"21.1","0.944053246179827"
"21.200000000000003","0.9440539104559955"
"21.3","0.9440545321025818"
"21.400000000000002","0.9440551138553023"
"21.5","0.9440556582743127"
"21.6","0.9440561677554752"
"21.700000000000003","0.9440566445409"
"21.8","0.9440570907288135"
"21.900000000000002","0.9440575082827906"
"22.0","0.9440578990403962"
"22.1","0.9440582647212714"
"22.200000000000003","0.9440586069347013"
"22.3","0.9440589271866966"
"22.400000000000002","0.944059226886621"
"22.5","0.9440595073533937"
"22.6","0.9440597698212934"
"22.700000000000003","0.9440600154453895"
"22.8","0.9440602453066261"
"22.900000000000002","0.9440604604165784"
"23.0","0.9440606617219044"
"23.1","0.9440608501085107"
"23.200000000000003","0.9440610264054518"
"23.3","0.9440611913885776"
"23.400000000000002","0.9440613457839485"
"23.5","0.9440614902710304"
"23.6","0.9440616254856848"
"23.700000000000003","0.944061752022967"
"23.8","0.944061870439745"
"23.900000000000002","0.9440619812571497"
"24.0","0.944062084962869"
"24.1","0.9440621820132937"
"24.200000000000003","0.9440622728355255"
"24.3","0.9440623578292571"
"24.400000000000002","0.9440624373685312"
"24.5","0.9440625118033866"
"24.6","0.9440625814613981"
"24.700000000000003","0.9440626466491185"
"24.8","0.9440627076534279"
"24.900000000000002","0.944062764742796"
"25.0","0.9440628181684633"
"25.1","0.944062868165547"
"25.200000000000003","0.9440629149540757"
"25.3","0.944062958739958"
"25.400000000000002","0.9440629997158884"
"25.5","0.9440630380621946"
"25.6","0.9440630739476324"
"25.700000000000003","0.9440631075301279"
"25.8","0.9440631389574717"
"25.900000000000002","0.9440631683679703"
"26.0","0.9440631958910546"
"26.1","0.9440632216478491"
"26.200000000000003","0.944063245751705"
"26.3","0.9440632683086992"
"26.400000000000002","0.9440632894181019"
"26.5","0.9440633091728116"
"26.6","0.9440633276597655"
"26.700000000000003","0.9440633449603217"
"26.8","0.9440633611506173"
"26.900000000000002","0.944063376301903"
"27.0","0.944063390480857"
"27.1","0.9440634037498786"
"27.200000000000003","0.9440634161673627"
"27.3","0.9440634277879563"
"27.400000000000002","0.9440634386627998"
"27.5","0.944063448839752"
"27.6","0.9440634583635996"
"27.700000000000003","0.9440634672762555"
"27.8","0.9440634756169429"
"27.900000000000002","0.944063483422368"
"28.0","0.9440634907268808"
"28.1","0.9440634975626275"
"28.200000000000003","0.9440635039596911"
"28.3","0.9440635099462241"
"28.400000000000002","0.9440635155485722"
"28.5","0.9440635207913901"
"28.6","0.944063525697751"
"28.700000000000003","0.9440635302892467"
"28.8","0.9440635345860839"
"28.900000000000002","0.9440635386071721"
"29.0","0.9440635423702075"
"29.1","0.9440635458917506"
"29.200000000000003","0.9440635491872992"
"29.3","0.9440635522713564"
"29.400000000000002","0.9440635551574947"
"29.5","0.9440635578584156"
"29.6","0.944063560386005"
"29.700000000000003","0.9440635627513868"
"29.8","0.9440635649649705"
"29.900000000000002","0.9440635670364979"
"30.0","0.944063568975085"
"30.1","0.9440635707892637"
"30.200000000000003","0.9440635724870177"
"30.3","0.9440635740758185"
"30.400000000000002","0.9440635755626583"
"30.5","0.9440635769540804"
"30.6","0.9440635782562081"
"30.700000000000003","0.944063579474772"
"30.8","0.9440635806151347"
"30.900000000000002","0.9440635816823147"
"31.0","0.9440635826810087"
"31.1","0.9440635836156114"
"31.200000000000003","0.9440635844902363"
"31.3","0.9440635853087322"
"31.400000000000002","0.9440635860747012"
"31.5","0.9440635867915144"
"31.6","0.944063587462326"
"31.700000000000003","0.9440635880900884"
"31.8","0.9440635886775642"
"31.900000000000002","0.9440635892273389"
"32.0","0.9440635897418319"
"32.1","0.9440635902233072"
"32.2","0.944063590673884"
"32.300000000000004","0.944063591095545"
"32.4","0.9440635914901461"
"32.5","0.9440635918594237"
"32.6","0.9440635922050029"
"32.7","0.9440635925284047"
"32.800000000000004","0.9440635928310521"
"32.9","0.9440635931142773"
"33.0","0.9440635933793264"
"33.1","0.9440635936273662"
"33.2","0.944063593859488"
"33.300000000000004","0.9440635940767134"
"33.4","0.9440635942799983"
"33.5","0.9440635944702375"
"33.6","0.9440635946482682"
"33.7","0.9440635948148738"
"33.800000000000004","0.9440635949707874"
"33.9","0.9440635951166952"
"34.0","0.9440635952532395"
"34.1","0.9440635953810211"
"34.2","0.9440635955006024"
"34.300000000000004","0.9440635956125095"
"34.4","0.944063595717235"
"34.5","0.9440635958152398"
"34.6","0.944063595906955"
"34.7","0.9440635959927846"
"34.800000000000004","0.9440635960731059"
"34.9","0.9440635961482727"
"35.0","0.9440635962186156"
"35.1","0.9440635962844443"
"35.2","0.9440635963460483"
"35.300000000000004","0.944063596403699"
"35.4","0.94406359645765"
"35.5","0.9440635965081386"
"35.6","0.9440635965553873"
"35.7","0.9440635965996036"
"35.800000000000004","0.9440635966409825"
"35.9","0.944063596679706"
"36.0","0.9440635967159442"
"36.1","0.9440635967498568"
"36.2","0.9440635967815931"
"36.300000000000004","0.9440635968112929"
"36.4","0.9440635968390865"
"36.5","0.9440635968650966"
"36.6","0.9440635968894374"
"36.7","0.9440635969122162"
"36.800000000000004","0.9440635969335331"
"36.9","0.944063596953482"
"37.0","0.9440635969721507"
"37.1","0.9440635969896213"
"37.2","0.9440635970059708"
"37.300000000000004","0.944063597021271"
"37.4","0.9440635970355894"
"37.5","0.9440635970489888"
"37.6","0.9440635970615283"
"37.7","0.9440635970732631"
"37.800000000000004","0.9440635970842449"
"37.9","0.9440635970945219"
"38.0","0.9440635971041395"
"38.1","0.9440635971131398"
"38.2","0.9440635971215624"
"38.300000000000004","0.9440635971294447"
"38.400000000000006","0.9440635971368211"
"38.5","0.9440635971437239"
"38.6","0.9440635971501838"
"38.7","0.9440635971562293"
"38.800000000000004","0.9440635971618867"
"38.900000000000006","0.944063597167181"
"39.0","0.9440635971721356"
"39.1","0.9440635971767722"
"39.2","0.9440635971811112"
"39.300000000000004","0.944063597185172"
"39.400000000000006","0.944063597188972"
"39.5","0.9440635971925282"
"39.6","0.9440635971958562"
"39.7","0.9440635971989705"
"39.800000000000004","0.944063597201885"
"39.900000000000006","0.9440635972046124"
"40.0","0.9440635972071648"
"40.1","0.9440635972095536"
"40.2","0.9440635972117889"
"40.300000000000004","0.9440635972138807"
"40.400000000000006","0.9440635972158383"
"40.5","0.9440635972176704"
"40.6","0.9440635972193848"
"40.7","0.9440635972209891"
"40.800000000000004","0.9440635972224906"
"40.900000000000006","0.9440635972238957"
"41.0","0.9440635972252106"
"41.1","0.9440635972264412"
"41.2","0.9440635972275928"
"41.300000000000004","0.9440635972286705"
"41.400000000000006","0.944063597229679"
"41.5","0.9440635972306228"
"41.6","0.9440635972315061"
"41.7","0.9440635972323327"
"41.800000000000004","0.9440635972331062"
"41.900000000000006","0.9440635972338299"
"42.0","0.9440635972345073"
"42.1","0.9440635972351412"
"42.2","0.9440635972357344"
"42.300000000000004","0.9440635972362895"
"42.400000000000006","0.9440635972368091"
"42.5","0.9440635972372953"
"42.6","0.9440635972377502"
"42.7","0.944063597238176"
"42.800000000000004","0.9440635972385746"
"42.900000000000006","0.9440635972389475"
"43.0","0.9440635972392966"
"43.1","0.9440635972396231"
"43.2","0.9440635972399286"
"43.300000000000004","0.9440635972402146"
"43.400000000000006","0.9440635972404822"
"43.5","0.9440635972407326"
"43.6","0.9440635972409671"
"43.7","0.9440635972411865"
"43.800000000000004","0.9440635972413919"
"43.900000000000006","0.944063597241584"
"44.0","0.9440635972417636"
"44.1","0.9440635972419319"
"44.2","0.9440635972420894"
"44.300000000000004","0.9440635972422368"
"44.400000000000006","0.9440635972423747"
"44.5","0.9440635972425035"
"44.6","0.9440635972426243"
"44.7","0.9440635972427374"
"44.800000000000004","0.9440635972428431"
"44.900000000000006","0.944063597242942"
"45.0","0.9440635972430346"
"45.1","0.9440635972431212"
"45.2","0.9440635972432023"
"45.300000000000004","0.9440635972432782"
"45.400000000000006","0.9440635972433492"
"45.5","0.9440635972434156"
"45.6","0.9440635972434779"
"45.7","0.9440635972435361"
"45.800000000000004","0.9440635972435907"
"45.900000000000006","0.9440635972436415"
"46.0","0.9440635972436893"
"46.1","0.9440635972437338"
"46.2","0.9440635972437756"
"46.300000000000004","0.9440635972438147"
"46.400000000000006","0.9440635972438512"
"46.5","0.9440635972438854"
"46.6","0.9440635972439175"
"46.7","0.9440635972439475"
"46.800000000000004","0.9440635972439755"
"46.900000000000006","0.9440635972440017"
"47.0","0.9440635972440263"
"47.1","0.9440635972440492"
"47.2","0.9440635972440706"
"47.300000000000004","0.9440635972440908"
"47.400000000000006","0.9440635972441098"
"47.5","0.9440635972441274"
"47.6","0.944063597244144"
"47.7","0.9440635972441594"
"47.800000000000004","0.9440635972441738"
"47.900000000000006","0.9440635972441873"
"48.0","0.9440635972442"
"48.1","0.9440635972442118"
"48.2","0.944063597244223"
"48.300000000000004","0.9440635972442333"
"48.400000000000006","0.9440635972442429"
"48.5","0.944063597244252"
"48.6","0.9440635972442606"
"48.7","0.9440635972442686"
"48.800000000000004","0.944063597244276"
"48.900000000000006","0.9440635972442829"
"49.0","0.9440635972442895"
"49.1","0.9440635972442957"
"49.2","0.9440635972443013"
"49.300000000000004","0.9440635972443066"
"49.400000000000006","0.9440635972443117"
"49.5","0.9440635972443164"
"49.6","0.9440635972443208"
"49.7","0.944063597244325"
"49.800000000000004","0.9440635972443288"
"49.900000000000006","0.9440635972443324"
"50.0","0.9440635972443356"
"50.1","0.9440635972443387"
"50.2","0.9440635972443417"
"50.300000000000004","0.9440635972443444"
"50.400000000000006","0.944063597244347"
"50.5","0.9440635972443493"
"50.6","0.9440635972443515"
"50.7","0.9440635972443537"
"50.800000000000004","0.9440635972443557"
"50.900000000000006","0.9440635972443575"
"51.0","0.9440635972443593"
"51.1","0.944063597244361"
"51.2","0.9440635972443624"
"51.300000000000004","0.9440635972443638"
"51.400000000000006","0.9440635972443652"
"51.5","0.9440635972443664"
"51.6","0.9440635972443675"
"51.7","0.9440635972443686"
"51.800000000000004","0.9440635972443697"
"51.900000000000006","0.9440635972443706"
"52.0","0.9440635972443715"
"52.1","0.9440635972443724"
"52.2","0.9440635972443732"
"52.300000000000004","0.9440635972443738"
"52.400000000000006","0.9440635972443746"
"52.5","0.9440635972443754"
"52.6","0.9440635972443759"
"52.7","0.9440635972443764"
"52.800000000000004","0.9440635972443769"
"52.900000000000006","0.9440635972443775"
"53.0","0.944063597244378"
"53.1","0.9440635972443784"
"53.2","0.9440635972443788"
"53.300000000000004","0.9440635972443792"
"53.400000000000006","0.9440635972443795"
"53.5","0.9440635972443799"
"53.6","0.9440635972443803"
"53.7","0.9440635972443806"
"53.800000000000004","0.9440635972443808"
"53.900000000000006","0.9440635972443809"
"54.0","0.9440635972443812"
"54.1","0.9440635972443814"
"54.2","0.9440635972443815"
"54.300000000000004","0.9440635972443817"
"54.400000000000006","0.9440635972443819"
"54.5","0.944063597244382"
"54.6","0.9440635972443823"
"54.7","0.9440635972443825"
"54.800000000000004","0.9440635972443826"
"54.900000000000006","0.9440635972443828"
"55.0","0.9440635972443829"
"55.1","0.9440635972443832"
"55.2","0.9440635972443834"
"55.300000000000004","0.9440635972443835"
"55.400000000000006","0.9440635972443837"
"55.5","0.9440635972443837"
"55.6","0.9440635972443837"
"55.7","0.9440635972443837"
"55.800000000000004","0.9440635972443837"
"55.900000000000006","0.9440635972443837"
"56.0","0.9440635972443837"
"56.1","0.9440635972443837"
"56.2","0.9440635972443837"
"56.300000000000004","0.9440635972443837"
"56.400000000000006","0.9440635972443837"
"56.5","0.9440635972443837"
"56.6","0.9440635972443837"
"56.7","0.9440635972443837"
"56.800000000000004","0.9440635972443837"
"56.900000000000006","0.9440635972443837"
"57.0","0.9440635972443837"
"57.1","0.9440635972443837"
"57.2","0.9440635972443837"
"57.300000000000004","0.9440635972443837"
"57.400000000000006","0.9440635972443837"
"57.5","0.9440635972443837"
"57.6","0.9440635972443837"
"57.7","0.9440635972443837"
"57.800000000000004","0.9440635972443837"
"57.900000000000006","0.9440635972443837"
"58.0","0.9440635972443837"
"58.1","0.9440635972443837"
"58.2","0.9440635972443837"
"58.300000000000004","0.9440635972443837"
"58.400000000000006","0.9440635972443837"
"58.5","0.9440635972443837"
"58.6","0.9440635972443837"
"58.7","0.9440635972443837"
"58.800000000000004","0.9440635972443837"
"58.900000000000006","0.9440635972443837"
"59.0","0.9440635972443837"
"59.1","0.9440635972443837"
"59.2","0.9440635972443837"
"59.300000000000004","0.9440635972443837"
"59.400000000000006","0.9440635972443837"
"59.5","0.9440635972443837"
"59.6","0.9440635972443837"
"59.7","0.9440635972443837"
"59.800000000000004","0.9440635972443837"
"59.900000000000006","0.9440635972443837"
"60.0","0.9440635972443837"
"60.1","0.9440635972443837"
"60.2","0.9440635972443837"
"60.300000000000004","0.9440635972443837"
"60.400000000000006","0.9440635972443837"
"60.5","0.9440635972443837"
"60.6","0.9440635972443837"
"60.7","0.9440635972443837"
"60.800000000000004","0.9440635972443837"
"60.900000000000006","0.9440635972443837"
"61.0","0.9440635972443837"
"61.1","0.9440635972443837"
"61.2","0.9440635972443837"
"61.300000000000004","0.9440635972443837"
"61.400000000000006","0.9440635972443837"
"61.5","0.9440635972443837"
"61.6","0.9440635972443837"
"61.7","0.9440635972443837"
"61.800000000000004","0.9440635972443837"
"61.900000000000006","0.9440635972443837"
"62.0","0.9440635972443837"
"62.1","0.9440635972443837"
"62.2","0.9440635972443837"
"62.300000000000004","0.9440635972443837"
"62.400000000000006","0.9440635972443837"
"62.5","0.9440635972443837"
"62.6","0.9440635972443837"
"62.7","0.9440635972443837"
"62.800000000000004","0.9440635972443837"
"62.900000000000006","0.9440635972443837"
"63.0","0.9440635972443837"
"63.1","0.9440635972443837"
"63.2","0.9440635972443837"
"63.300000000000004","0.9440635972443837"
"63.400000000000006","0.9440635972443837"
"63.5","0.9440635972443837"
"63.6","0.9440635972443837"
"63.7","0.9440635972443837"
"63.800000000000004","0.9440635972443837"
"63.900000000000006","0.9440635972443837"
"64.0","0.9440635972443837"
"64.10000000000001","0.9440635972443837"
"64.2","0.9440635972443837"
"64.3","0.9440635972443837"
"64.4","0.9440635972443837"
"64.5","0.9440635972443837"
"64.60000000000001","0.9440635972443837"
"64.7","0.9440635972443837"
"64.8","0.9440635972443837"
"64.9","0.9440635972443837"
"65.0","0.9440635972443837"
"65.10000000000001","0.9440635972443837"
"65.2","0.9440635972443837"
"65.3","0.9440635972443837"
"65.4","0.9440635972443837"
"65.5","0.9440635972443837"
"65.60000000000001","0.9440635972443837"
"65.7","0.9440635972443837"
"65.8","0.9440635972443837"
"65.9","0.9440635972443837"
"66.0","0.9440635972443837"
"66.10000000000001","0.9440635972443837"
"66.2","0.9440635972443837"
"66.3","0.9440635972443837"
"66.4","0.9440635972443837"
"66.5","0.9440635972443837"
"66.60000000000001","0.9440635972443837"
"66.7","0.9440635972443837"
"66.8","0.9440635972443837"
"66.9","0.9440635972443837"
"67.0","0.9440635972443837"
"67.10000000000001","0.9440635972443837"
