"","{#status->#R}"
"67.2","0.9440635972443837"
"67.3","0.9440635972443837"
"67.4","0.9440635972443837"
"67.5","0.9440635972443837"
"67.60000000000001","0.9440635972443837"
"67.7","0.9440635972443837"
"67.8","0.9440635972443837"
"67.9","0.9440635972443837"
"68.0","0.9440635972443837"
"68.10000000000001","0.9440635972443837"
"68.2","0.9440635972443837"
"68.3","0.9440635972443837"
"68.4","0.9440635972443837"
"68.5","0.9440635972443837"
"68.60000000000001","0.9440635972443837"
"68.7","0.9440635972443837"
"68.8","0.9440635972443837"
"68.9","0.9440635972443837"
"69.0","0.9440635972443837"
"69.10000000000001","0.9440635972443837"
"69.2","0.9440635972443837"
"69.3","0.9440635972443837"
"69.4","0.9440635972443837"
"69.5","0.9440635972443837"
"69.60000000000001","0.9440635972443837"
"69.7","0.9440635972443837"
"69.8","0.9440635972443837"
"69.9","0.9440635972443837"
"70.0","0.9440635972443837"
"70.10000000000001","0.9440635972443837"
"70.2","0.9440635972443837"
"70.3","0.9440635972443837"
"70.4","0.9440635972443837"
"70.5","0.9440635972443837"
"70.60000000000001","0.9440635972443837"
"70.7","0.9440635972443837"
"70.8","0.9440635972443837"
"70.9","0.9440635972443837"
"71.0","0.9440635972443837"
"71.10000000000001","0.9440635972443837"
"71.2","0.9440635972443837"
"71.3","0.9440635972443837"
"71.4","0.9440635972443837"
"71.5","0.9440635972443837"
"71.60000000000001","0.9440635972443837"
"71.7","0.9440635972443837"
"71.8","0.9440635972443837"
"71.9","0.9440635972443837"
"72.0","0.9440635972443837"
"72.10000000000001","0.9440635972443837"
"72.2","0.9440635972443837"
"72.3","0.9440635972443837"
"72.4","0.9440635972443837"
"72.5","0.9440635972443837"
"72.60000000000001","0.9440635972443837"
"72.7","0.9440635972443837"
"72.8","0.9440635972443837"
"72.9","0.9440635972443837"
"73.0","0.9440635972443837"
"73.10000000000001","0.9440635972443837"
"73.2","0.9440635972443837"
"73.3","0.9440635972443837"
"73.4","0.9440635972443837"
"73.5","0.9440635972443837"
"73.60000000000001","0.9440635972443837"
"73.7","0.9440635972443837"
"73.8","0.9440635972443837"
"73.9","0.9440635972443837"
"74.0","0.9440635972443837"
"74.10000000000001","0.9440635972443837"
"74.2","0.9440635972443837"
"74.3","0.9440635972443837"
"74.4","0.9440635972443837"
"74.5","0.9440635972443837"
"74.60000000000001","0.9440635972443837"
"74.7","0.9440635972443837"
"74.8","0.9440635972443837"
"74.9","0.9440635972443837"
"75.0","0.9440635972443837"
"75.10000000000001","0.9440635972443837"
"75.2","0.9440635972443837"
"75.3","0.9440635972443837"
"75.4","0.9440635972443837"
"75.5","0.9440635972443837"
"75.60000000000001","0.9440635972443837"
"75.7","0.9440635972443837"
"75.8","0.9440635972443837"
"75.9","0.9440635972443837"
"76.0","0.9440635972443837"
"76.10000000000001","0.9440635972443837"
"76.2","0.9440635972443837"
"76.3","0.9440635972443837"
"76.4","0.9440635972443837"
"76.5","0.9440635972443837"
"76.60000000000001","0.9440635972443837"
"76.7","0.9440635972443837"
"76.80000000000001","0.9440635972443837"
"76.9","0.9440635972443837"
"77.0","0.9440635972443837"
"77.10000000000001","0.9440635972443837"
"77.2","0.9440635972443837"
"77.30000000000001","0.9440635972443837"
"77.4","0.9440635972443837"
"77.5","0.9440635972443837"
"77.60000000000001","0.9440635972443837"
"77.7","0.9440635972443837"
"77.80000000000001","0.9440635972443837"
"77.9","0.9440635972443837"
"78.0","0.9440635972443837"
"78.10000000000001","0.9440635972443837"
"78.2","0.9440635972443837"
"78.30000000000001","0.9440635972443837"
"78.4","0.9440635972443837"
"78.5","0.9440635972443837"
"78.60000000000001","0.9440635972443837"
"78.7","0.9440635972443837"
"78.80000000000001","0.9440635972443837"
"78.9","0.9440635972443837"
"79.0","0.9440635972443837"
"79.10000000000001","0.9440635972443837"
"79.2","0.9440635972443837"
"79.30000000000001","0.9440635972443837"
"79.4","0.9440635972443837"
"79.5","0.9440635972443837"
"79.60000000000001","0.9440635972443837"
"79.7","0.9440635972443837"
"79.80000000000001","0.9440635972443837"
"79.9","0.9440635972443837"
"80.0","0.9440635972443837"
"80.10000000000001","0.9440635972443837"
"80.2","0.9440635972443837"
"80.30000000000001","0.9440635972443837"
"80.4","0.9440635972443837"
"80.5","0.9440635972443837"
"80.60000000000001","0.9440635972443837"
"80.7","0.9440635972443837"
"80.80000000000001","0.9440635972443837"
"80.9","0.9440635972443837"
"81.0","0.9440635972443837"
"81.10000000000001","0.9440635972443837"
"81.2","0.9440635972443837"
"81.30000000000001","0.9440635972443837"
"81.4","0.9440635972443837"
"81.5","0.9440635972443837"
"81.60000000000001","0.9440635972443837"
"81.7","0.9440635972443837"
"81.80000000000001","0.9440635972443837"
"81.9","0.9440635972443837"
"82.0","0.9440635972443837"
"82.10000000000001","0.9440635972443837"
"82.2","0.9440635972443837"
"82.30000000000001","0.9440635972443837"
"82.4","0.9440635972443837"
"82.5","0.9440635972443837"
"82.60000000000001","0.9440635972443837"
"82.7","0.9440635972443837"
"82.80000000000001","0.9440635972443837"
"82.9","0.9440635972443837"
"83.0","0.9440635972443837"
"83.10000000000001","0.9440635972443837"
"83.2","0.9440635972443837"
"83.30000000000001","0.9440635972443837"
"83.4","0.9440635972443837"
"83.5","0.9440635972443837"
"83.60000000000001","0.9440635972443837"
"83.7","0.9440635972443837"
"83.80000000000001","0.9440635972443837"
"83.9","0.9440635972443837"
"84.0","0.9440635972443837"
"84.10000000000001","0.9440635972443837"
"84.2","0.9440635972443837"
"84.30000000000001","0.9440635972443837"
"84.4","0.9440635972443837"
"84.5","0.9440635972443837"
"84.60000000000001","0.9440635972443837"
"84.7","0.9440635972443837"
"84.80000000000001","0.9440635972443837"
"84.9","0.9440635972443837"
"85.0","0.9440635972443837"
"85.10000000000001","0.9440635972443837"
"85.2","0.9440635972443837"
"85.30000000000001","0.9440635972443837"
"85.4","0.9440635972443837"
"85.5","0.9440635972443837"
"85.60000000000001","0.9440635972443837"
"85.7","0.9440635972443837"
"85.80000000000001","0.9440635972443837"
"85.9","0.9440635972443837"
"86.0","0.9440635972443837"
"86.10000000000001","0.9440635972443837"
"86.2","0.9440635972443837"
"86.30000000000001","0.9440635972443837"
"86.4","0.9440635972443837"
"86.5","0.9440635972443837"
"86.60000000000001","0.9440635972443837"
"86.7","0.9440635972443837"
"86.80000000000001","0.9440635972443837"
"86.9","0.9440635972443837"
"87.0","0.9440635972443837"
"87.10000000000001","0.9440635972443837"
"87.2","0.9440635972443837"
"87.30000000000001","0.9440635972443837"
"87.4","0.9440635972443837"
"87.5","0.9440635972443837"
"87.60000000000001","0.9440635972443837"
"87.7","0.9440635972443837"
"87.80000000000001","0.9440635972443837"
"87.9","0.9440635972443837"
"88.0","0.9440635972443837"
"88.10000000000001","0.9440635972443837"
"88.2","0.9440635972443837"
"88.30000000000001","0.9440635972443837"
"88.4","0.9440635972443837"
"88.5","0.9440635972443837"
"88.60000000000001","0.9440635972443837"
"88.7","0.9440635972443837"
"88.80000000000001","0.9440635972443837"
"88.9","0.9440635972443837"
"89.0","0.9440635972443837"
"89.10000000000001","0.9440635972443837"
"89.2","0.9440635972443837"
"89.30000000000001","0.9440635972443837"
"89.4","0.9440635972443837"
"89.5","0.9440635972443837"
"89.60000000000001","0.9440635972443837"
"89.7","0.9440635972443837"
"89.80000000000001","0.9440635972443837"
"89.9","0.9440635972443837"
"90.0","0.9440635972443837"
"90.10000000000001","0.9440635972443837"
"90.2","0.9440635972443837"
"90.30000000000001","0.9440635972443837"
"90.4","0.9440635972443837"
"90.5","0.9440635972443837"
"90.60000000000001","0.9440635972443837"
"90.7","0.9440635972443837"
"90.80000000000001","0.9440635972443837"
"90.9","0.9440635972443837"
"91.0","0.9440635972443837"
"91.10000000000001","0.9440635972443837"
"91.2","0.9440635972443837"
"91.30000000000001","0.9440635972443837"
"91.4","0.9440635972443837"
"91.5","0.9440635972443837"
"91.60000000000001","0.9440635972443837"
"91.7","0.9440635972443837"
"91.80000000000001","0.9440635972443837"
"91.9","0.9440635972443837"
"92.0","0.9440635972443837"
"92.10000000000001","0.9440635972443837"
"92.2","0.9440635972443837"
"92.30000000000001","0.9440635972443837"
"92.4","0.9440635972443837"
"92.5","0.9440635972443837"
"92.60000000000001","0.9440635972443837"
"92.7","0.9440635972443837"
"92.80000000000001","0.9440635972443837"
"92.9","0.9440635972443837"
"93.0","0.9440635972443837"
"93.10000000000001","0.9440635972443837"
"93.2","0.9440635972443837"
"93.30000000000001","0.9440635972443837"
"93.4","0.9440635972443837"
"93.5","0.9440635972443837"
"93.60000000000001","0.9440635972443837"
"93.7","0.9440635972443837"
"93.80000000000001","0.9440635972443837"
"93.9","0.9440635972443837"
"94.0","0.9440635972443837"
"94.10000000000001","0.9440635972443837"
"94.2","0.9440635972443837"
"94.30000000000001","0.9440635972443837"
"94.4","0.9440635972443837"
"94.5","0.9440635972443837"
"94.60000000000001","0.9440635972443837"
"94.7","0.9440635972443837"
"94.80000000000001","0.9440635972443837"
"94.9","0.9440635972443837"
"95.0","0.9440635972443837"
"95.10000000000001","0.9440635972443837"
"95.2","0.9440635972443837"
"95.30000000000001","0.9440635972443837"
"95.4","0.9440635972443837"
"95.5","0.9440635972443837"
"95.60000000000001","0.9440635972443837"
"95.7","0.9440635972443837"
"95.80000000000001","0.9440635972443837"
"95.9","0.9440635972443837"
"96.0","0.9440635972443837"
"96.10000000000001","0.9440635972443837"
"96.2","0.9440635972443837"
"96.30000000000001","0.9440635972443837"
"96.4","0.9440635972443837"
"96.5","0.9440635972443837"
"96.60000000000001","0.9440635972443837"
"96.7","0.9440635972443837"
"96.80000000000001","0.9440635972443837"
"96.9","0.9440635972443837"
"97.0","0.9440635972443837"
"97.10000000000001","0.9440635972443837"
"97.2","0.9440635972443837"
"97.30000000000001","0.9440635972443837"
"97.4","0.9440635972443837"
"97.5","0.9440635972443837"
"97.60000000000001","0.9440635972443837"
"97.7","0.9440635972443837"
"97.80000000000001","0.9440635972443837"
"97.9","0.9440635972443837"
"98.0","0.9440635972443837"
"98.10000000000001","0.9440635972443837"
"98.2","0.9440635972443837"
"98.30000000000001","0.9440635972443837"
"98.4","0.9440635972443837"
"98.5","0.9440635972443837"
"98.60000000000001","0.9440635972443837"
"98.7","0.9440635972443837"
"98.80000000000001","0.9440635972443837"
"98.9","0.9440635972443837"
"99.0","0.9440635972443837"
"99.10000000000001","0.9440635972443837"
"99.2","0.9440635972443837"
"99.30000000000001","0.9440635972443837"
"99.4","0.9440635972443837"
"99.5","0.9440635972443837"
"99.60000000000001","0.9440635972443837"
"99.7","0.9440635972443837"
"99.80000000000001","0.9440635972443837"
"99.9","0.9440635972443837"
"100.0","0.9440635972443837"
"100.10000000000001","0.9440635972443837"
"100.2","0.9440635972443837"
"100.30000000000001","0.9440635972443837"
"100.4","0.9440635972443837"
"100.5","0.9440635972443837"
"100.60000000000001","0.9440635972443837"
"100.7","0.9440635972443837"
"100.80000000000001","0.9440635972443837"
"100.9","0.9440635972443837"
"101.0","0.9440635972443837"
"101.10000000000001","0.9440635972443837"
"101.2","0.9440635972443837"
"101.30000000000001","0.9440635972443837"
"101.4","0.9440635972443837"
"101.5","0.9440635972443837"
"101.60000000000001","0.9440635972443837"
"101.7","0.9440635972443837"
"101.80000000000001","0.9440635972443837"
"101.9","0.9440635972443837"
"102.0","0.9440635972443837"
"102.10000000000001","0.9440635972443837"
"102.2","0.9440635972443837"
"102.30000000000001","0.9440635972443837"
"102.4","0.9440635972443837"
"102.5","0.9440635972443837"
"102.60000000000001","0.9440635972443837"
"102.7","0.9440635972443837"
"102.80000000000001","0.9440635972443837"
"102.9","0.9440635972443837"
"103.0","0.9440635972443837"
"103.10000000000001","0.9440635972443837"
"103.2","0.9440635972443837"
"103.30000000000001","0.9440635972443837"
"103.4","0.9440635972443837"
"103.5","0.9440635972443837"
"103.60000000000001","0.9440635972443837"
"103.7","0.9440635972443837"
"103.80000000000001","0.9440635972443837"
"103.9","0.9440635972443837"
"104.0","0.9440635972443837"
"104.10000000000001","0.9440635972443837"
"104.2","0.9440635972443837"
"104.30000000000001","0.9440635972443837"
"104.4","0.9440635972443837"
"104.5","0.9440635972443837"
"104.60000000000001","0.9440635972443837"
"104.7","0.9440635972443837"
"104.80000000000001","0.9440635972443837"
"104.9","0.9440635972443837"
"105.0","0.9440635972443837"
"105.10000000000001","0.9440635972443837"
"105.2","0.9440635972443837"
"105.30000000000001","0.9440635972443837"
"105.4","0.9440635972443837"
"105.5","0.9440635972443837"
"105.60000000000001","0.9440635972443837"
"105.7","0.9440635972443837"
"105.80000000000001","0.9440635972443837"
"105.9","0.9440635972443837"
"106.0","0.9440635972443837"
"106.10000000000001","0.9440635972443837"
"106.2","0.9440635972443837"
"106.30000000000001","0.9440635972443837"
"106.4","0.9440635972443837"
"106.5","0.9440635972443837"
"106.60000000000001","0.9440635972443837"
"106.7","0.9440635972443837"
"106.80000000000001","0.9440635972443837"
"106.9","0.9440635972443837"
"107.0","0.9440635972443837"
"107.10000000000001","0.9440635972443837"
"107.2","0.9440635972443837"
"107.30000000000001","0.9440635972443837"
"107.4","0.9440635972443837"
"107.5","0.9440635972443837"
"107.60000000000001","0.9440635972443837"
"107.7","0.9440635972443837"
"107.80000000000001","0.9440635972443837"
"107.9","0.9440635972443837"
"108.0","0.9440635972443837"
"108.10000000000001","0.9440635972443837"
"108.2","0.9440635972443837"
"108.30000000000001","0.9440635972443837"
"108.4","0.9440635972443837"
"108.5","0.9440635972443837"
"108.60000000000001","0.9440635972443837"
"108.7","0.9440635972443837"
"108.80000000000001","0.9440635972443837"
"108.9","0.9440635972443837"
"109.0","0.9440635972443837"
"109.10000000000001","0.9440635972443837"
"109.2","0.9440635972443837"
"109.30000000000001","0.9440635972443837"
"109.4","0.9440635972443837"
"109.5","0.9440635972443837"
"109.60000000000001","0.9440635972443837"
"109.7","0.9440635972443837"
"109.80000000000001","0.9440635972443837"
"109.9","0.9440635972443837"
"110.0","0.9440635972443837"
"110.10000000000001","0.9440635972443837"
"110.2","0.9440635972443837"
"110.30000000000001","0.9440635972443837"
"110.4","0.9440635972443837"
"110.5","0.9440635972443837"
"110.60000000000001","0.9440635972443837"
"110.7","0.9440635972443837"
"110.80000000000001","0.9440635972443837"
"110.9","0.9440635972443837"
"111.0","0.9440635972443837"
"111.10000000000001","0.9440635972443837"
"111.2","0.9440635972443837"
"111.30000000000001","0.9440635972443837"
"111.4","0.9440635972443837"
"111.5","0.9440635972443837"
"111.60000000000001","0.9440635972443837"
"111.7","0.9440635972443837"
"111.80000000000001","0.9440635972443837"
"111.9","0.9440635972443837"
"112.0","0.9440635972443837"
"112.10000000000001","0.9440635972443837"
"112.2","0.9440635972443837"
"112.30000000000001","0.9440635972443837"
"112.4","0.9440635972443837"
"112.5","0.9440635972443837"
"112.60000000000001","0.9440635972443837"
"112.7","0.9440635972443837"
"112.80000000000001","0.9440635972443837"
"112.9","0.9440635972443837"
"113.0","0.9440635972443837"
"113.10000000000001","0.9440635972443837"
"113.2","0.9440635972443837"
"113.30000000000001","0.9440635972443837"
"113.4","0.9440635972443837"
"113.5","0.9440635972443837"
"113.60000000000001","0.9440635972443837"
"113.7","0.9440635972443837"
"113.80000000000001","0.9440635972443837"
"113.9","0.9440635972443837"
"114.0","0.9440635972443837"
"114.10000000000001","0.9440635972443837"
"114.2","0.9440635972443837"
"114.30000000000001","0.9440635972443837"
"114.4","0.9440635972443837"
"114.5","0.9440635972443837"
"114.60000000000001","0.9440635972443837"
"114.7","0.9440635972443837"
"114.80000000000001","0.9440635972443837"
"114.9","0.9440635972443837"
"115.0","0.9440635972443837"
"115.10000000000001","0.9440635972443837"
"115.2","0.9440635972443837"
"115.30000000000001","0.9440635972443837"
"115.4","0.9440635972443837"
"115.5","0.9440635972443837"
"115.60000000000001","0.9440635972443837"
"115.7","0.9440635972443837"
"115.80000000000001","0.9440635972443837"
"115.9","0.9440635972443837"
"116.0","0.9440635972443837"
"116.10000000000001","0.9440635972443837"
"116.2","0.9440635972443837"
"116.30000000000001","0.9440635972443837"
"116.4","0.9440635972443837"
"116.5","0.9440635972443837"
"116.60000000000001","0.9440635972443837"
"116.7","0.9440635972443837"
"116.80000000000001","0.9440635972443837"
"116.9","0.9440635972443837"
"117.0","0.9440635972443837"
"117.10000000000001","0.9440635972443837"
"117.2","0.9440635972443837"
"117.30000000000001","0.9440635972443837"
"117.4","0.9440635972443837"
"117.5","0.9440635972443837"
"117.60000000000001","0.9440635972443837"
"117.7","0.9440635972443837"
"117.80000000000001","0.9440635972443837"
"117.9","0.9440635972443837"
"118.0","0.9440635972443837"
"118.10000000000001","0.9440635972443837"
"118.2","0.9440635972443837"
"118.30000000000001","0.9440635972443837"
"118.4","0.9440635972443837"
"118.5","0.9440635972443837"
"118.60000000000001","0.9440635972443837"
"118.7","0.9440635972443837"
"118.80000000000001","0.9440635972443837"
"118.9","0.9440635972443837"
"119.0","0.9440635972443837"
"119.10000000000001","0.9440635972443837"
"119.2","0.9440635972443837"
"119.30000000000001","0.9440635972443837"
"119.4","0.9440635972443837"
"119.5","0.9440635972443837"
"119.60000000000001","0.9440635972443837"
"119.7","0.9440635972443837"
"119.80000000000001","0.9440635972443837"
"119.9","0.9440635972443837"
"120.0","0.9440635972443837"
"120.10000000000001","0.9440635972443837"
"120.2","0.9440635972443837"
"120.30000000000001","0.9440635972443837"
"120.4","0.9440635972443837"
"120.5","0.9440635972443837"
"120.60000000000001","0.9440635972443837"
"120.7","0.9440635972443837"
"120.80000000000001","0.9440635972443837"
"120.9","0.9440635972443837"
"121.0","0.9440635972443837"
"121.10000000000001","0.9440635972443837"
"121.2","0.9440635972443837"
"121.30000000000001","0.9440635972443837"
"121.4","0.9440635972443837"
"121.5","0.9440635972443837"
"121.60000000000001","0.9440635972443837"
"121.7","0.9440635972443837"
"121.80000000000001","0.9440635972443837"
"121.9","0.9440635972443837"
"122.0","0.9440635972443837"
"122.10000000000001","0.9440635972443837"
"122.2","0.9440635972443837"
"122.30000000000001","0.9440635972443837"
"122.4","0.9440635972443837"
"122.5","0.9440635972443837"
"122.60000000000001","0.9440635972443837"
"122.7","0.9440635972443837"
"122.80000000000001","0.9440635972443837"
"122.9","0.9440635972443837"
"123.0","0.9440635972443837"
"123.10000000000001","0.9440635972443837"
"123.2","0.9440635972443837"
"123.30000000000001","0.9440635972443837"
"123.4","0.9440635972443837"
"123.5","0.9440635972443837"
"123.60000000000001","0.9440635972443837"
"123.7","0.9440635972443837"
"123.80000000000001","0.9440635972443837"
"123.9","0.9440635972443837"
"124.0","0.9440635972443837"
"124.10000000000001","0.9440635972443837"
"124.2","0.9440635972443837"
"124.30000000000001","0.9440635972443837"
"124.4","0.9440635972443837"
"124.5","0.9440635972443837"
"124.60000000000001","0.9440635972443837"
"124.7","0.9440635972443837"
"124.80000000000001","0.9440635972443837"
"124.9","0.9440635972443837"
"125.0","0.9440635972443837"
"125.10000000000001","0.9440635972443837"
"125.2","0.9440635972443837"
"125.30000000000001","0.9440635972443837"
"125.4","0.9440635972443837"
"125.5","0.9440635972443837"
"125.60000000000001","0.9440635972443837"
"125.7","0.9440635972443837"
"125.80000000000001","0.9440635972443837"
"125.9","0.9440635972443837"
"126.0","0.9440635972443837"
"126.10000000000001","0.9440635972443837"
"126.2","0.9440635972443837"
"126.30000000000001","0.9440635972443837"
"126.4","0.9440635972443837"
"126.5","0.9440635972443837"
"126.60000000000001","0.9440635972443837"
"126.7","0.9440635972443837"
"126.80000000000001","0.9440635972443837"
"126.9","0.9440635972443837"
"127.0","0.9440635972443837"
"127.10000000000001","0.9440635972443837"
"127.2","0.9440635972443837"
"127.30000000000001","0.9440635972443837"
"127.4","0.9440635972443837"
"127.5","0.9440635972443837"
"127.60000000000001","0.9440635972443837"
"127.7","0.9440635972443837"
"127.80000000000001","0.9440635972443837"
"127.9","0.9440635972443837"
"128.0","0.9440635972443837"
"128.1","0.9440635972443837"
"128.20000000000002","0.9440635972443837"
"128.3","0.9440635972443837"
"128.4","0.9440635972443837"
"128.5","0.9440635972443837"
"128.6","0.9440635972443837"
"128.70000000000002","0.9440635972443837"
"128.8","0.9440635972443837"
"128.9","0.9440635972443837"
"129.0","0.9440635972443837"
"129.1","0.9440635972443837"
"129.20000000000002","0.9440635972443837"
"129.3","0.9440635972443837"
"129.4","0.9440635972443837"
"129.5","0.9440635972443837"
"129.6","0.9440635972443837"
"129.70000000000002","0.9440635972443837"
"129.8","0.9440635972443837"
"129.9","0.9440635972443837"
"130.0","0.9440635972443837"
"130.1","0.9440635972443837"
"130.20000000000002","0.9440635972443837"
"130.3","0.9440635972443837"
"130.4","0.9440635972443837"
"130.5","0.9440635972443837"
"130.6","0.9440635972443837"
"130.70000000000002","0.9440635972443837"
"130.8","0.9440635972443837"
"130.9","0.9440635972443837"
"131.0","0.9440635972443837"
"131.1","0.9440635972443837"
"131.20000000000002","0.9440635972443837"
"131.3","0.9440635972443837"
"131.4","0.9440635972443837"
"131.5","0.9440635972443837"
"131.6","0.9440635972443837"
"131.70000000000002","0.9440635972443837"
"131.8","0.9440635972443837"
"131.9","0.9440635972443837"
"132.0","0.9440635972443837"
"132.1","0.9440635972443837"
"132.20000000000002","0.9440635972443837"
"132.3","0.9440635972443837"
"132.4","0.9440635972443837"
"132.5","0.9440635972443837"
"132.6","0.9440635972443837"
"132.70000000000002","0.9440635972443837"
"132.8","0.9440635972443837"
"132.9","0.9440635972443837"
"133.0","0.9440635972443837"
"133.1","0.9440635972443837"
"133.20000000000002","0.9440635972443837"
"133.3","0.9440635972443837"
"133.4","0.9440635972443837"
"133.5","0.9440635972443837"
"133.6","0.9440635972443837"
"133.70000000000002","0.9440635972443837"
"133.8","0.9440635972443837"
