"","{#status->#R}"
"133.9","0.9440635972443837"
"134.0","0.9440635972443837"
"134.1","0.9440635972443837"
"134.20000000000002","0.9440635972443837"
"134.3","0.9440635972443837"
"134.4","0.9440635972443837"
"134.5","0.9440635972443837"
"134.6","0.9440635972443837"
"134.70000000000002","0.9440635972443837"
"134.8","0.9440635972443837"
"134.9","0.9440635972443837"
"135.0","0.9440635972443837"
"135.1","0.9440635972443837"
"135.20000000000002","0.9440635972443837"
"135.3","0.9440635972443837"
"135.4","0.9440635972443837"
"135.5","0.9440635972443837"
"135.6","0.9440635972443837"
"135.70000000000002","0.9440635972443837"
"135.8","0.9440635972443837"
"135.9","0.9440635972443837"
"136.0","0.9440635972443837"
"136.1","0.9440635972443837"
"136.20000000000002","0.9440635972443837"
"136.3","0.9440635972443837"
"136.4","0.9440635972443837"
"136.5","0.9440635972443837"
"136.6","0.9440635972443837"
"136.70000000000002","0.9440635972443837"
"136.8","0.9440635972443837"
"136.9","0.9440635972443837"
"137.0","0.9440635972443837"
"137.1","0.9440635972443837"
"137.20000000000002","0.9440635972443837"
"137.3","0.9440635972443837"
"137.4","0.9440635972443837"
"137.5","0.9440635972443837"
"137.6","0.9440635972443837"
"137.70000000000002","0.9440635972443837"
"137.8","0.9440635972443837"
"137.9","0.9440635972443837"
"138.0","0.9440635972443837"
"138.1","0.9440635972443837"
"138.20000000000002","0.9440635972443837"
"138.3","0.9440635972443837"
"138.4","0.9440635972443837"
"138.5","0.9440635972443837"
"138.6","0.9440635972443837"
"138.70000000000002","0.9440635972443837"
"138.8","0.9440635972443837"
"138.9","0.9440635972443837"
"139.0","0.9440635972443837"
"139.1","0.9440635972443837"
"139.20000000000002","0.9440635972443837"
"139.3","0.9440635972443837"
"139.4","0.9440635972443837"
"139.5","0.9440635972443837"
"139.6","0.9440635972443837"
"139.70000000000002","0.9440635972443837"
"139.8","0.9440635972443837"
"139.9","0.9440635972443837"
"140.0","0.9440635972443837"
"140.1","0.9440635972443837"
"140.20000000000002","0.9440635972443837"
"140.3","0.9440635972443837"
"140.4","0.9440635972443837"
"140.5","0.9440635972443837"
"140.6","0.9440635972443837"
"140.70000000000002","0.9440635972443837"
"140.8","0.9440635972443837"
"140.9","0.9440635972443837"
"141.0","0.9440635972443837"
"141.1","0.9440635972443837"
"141.20000000000002","0.9440635972443837"
"141.3","0.9440635972443837"
"141.4","0.9440635972443837"
"141.5","0.9440635972443837"
"141.6","0.9440635972443837"
"141.70000000000002","0.9440635972443837"
"141.8","0.9440635972443837"
"141.9","0.9440635972443837"
"142.0","0.9440635972443837"
"142.1","0.9440635972443837"
"142.20000000000002","0.9440635972443837"
"142.3","0.9440635972443837"
"142.4","0.9440635972443837"
"142.5","0.9440635972443837"
"142.6","0.9440635972443837"
"142.70000000000002","0.9440635972443837"
"142.8","0.9440635972443837"
"142.9","0.9440635972443837"
"143.0","0.9440635972443837"
"143.1","0.9440635972443837"
"143.20000000000002","0.9440635972443837"
"143.3","0.9440635972443837"
"143.4","0.9440635972443837"
"143.5","0.9440635972443837"
"143.6","0.9440635972443837"
"143.70000000000002","0.9440635972443837"
"143.8","0.9440635972443837"
"143.9","0.9440635972443837"
"144.0","0.9440635972443837"
"144.1","0.9440635972443837"
"144.20000000000002","0.9440635972443837"
"144.3","0.9440635972443837"
"144.4","0.9440635972443837"
"144.5","0.9440635972443837"
"144.6","0.9440635972443837"
"144.70000000000002","0.9440635972443837"
"144.8","0.9440635972443837"
"144.9","0.9440635972443837"
"145.0","0.9440635972443837"
"145.1","0.9440635972443837"
"145.20000000000002","0.9440635972443837"
"145.3","0.9440635972443837"
"145.4","0.9440635972443837"
"145.5","0.9440635972443837"
"145.6","0.9440635972443837"
"145.70000000000002","0.9440635972443837"
"145.8","0.9440635972443837"
"145.9","0.9440635972443837"
"146.0","0.9440635972443837"
"146.1","0.9440635972443837"
"146.20000000000002","0.9440635972443837"
"146.3","0.9440635972443837"
"146.4","0.9440635972443837"
"146.5","0.9440635972443837"
"146.6","0.9440635972443837"
"146.70000000000002","0.9440635972443837"
"146.8","0.9440635972443837"
"146.9","0.9440635972443837"
"147.0","0.9440635972443837"
"147.1","0.9440635972443837"
"147.20000000000002","0.9440635972443837"
"147.3","0.9440635972443837"
"147.4","0.9440635972443837"
"147.5","0.9440635972443837"
"147.6","0.9440635972443837"
"147.70000000000002","0.9440635972443837"
"147.8","0.9440635972443837"
"147.9","0.9440635972443837"
"148.0","0.9440635972443837"
"148.1","0.9440635972443837"
"148.20000000000002","0.9440635972443837"
"148.3","0.9440635972443837"
"148.4","0.9440635972443837"
"148.5","0.9440635972443837"
"148.6","0.9440635972443837"
"148.70000000000002","0.9440635972443837"
"148.8","0.9440635972443837"
"148.9","0.9440635972443837"
"149.0","0.9440635972443837"
"149.1","0.9440635972443837"
"149.20000000000002","0.9440635972443837"
"149.3","0.9440635972443837"
"149.4","0.9440635972443837"
"149.5","0.9440635972443837"
"149.6","0.9440635972443837"
"149.70000000000002","0.9440635972443837"
"149.8","0.9440635972443837"
"149.9","0.9440635972443837"
"150.0","0.9440635972443837"
"150.1","0.9440635972443837"
"150.20000000000002","0.9440635972443837"
"150.3","0.9440635972443837"
"150.4","0.9440635972443837"
"150.5","0.9440635972443837"
"150.6","0.9440635972443837"
"150.70000000000002","0.9440635972443837"
"150.8","0.9440635972443837"
"150.9","0.9440635972443837"
"151.0","0.9440635972443837"
"151.1","0.9440635972443837"
"151.20000000000002","0.9440635972443837"
"151.3","0.9440635972443837"
"151.4","0.9440635972443837"
"151.5","0.9440635972443837"
"151.6","0.9440635972443837"
"151.70000000000002","0.9440635972443837"
"151.8","0.9440635972443837"
"151.9","0.9440635972443837"
"152.0","0.9440635972443837"
"152.1","0.9440635972443837"
"152.20000000000002","0.9440635972443837"
"152.3","0.9440635972443837"
"152.4","0.9440635972443837"
"152.5","0.9440635972443837"
"152.6","0.9440635972443837"
"152.70000000000002","0.9440635972443837"
"152.8","0.9440635972443837"
"152.9","0.9440635972443837"
"153.0","0.9440635972443837"
"153.1","0.9440635972443837"
"153.20000000000002","0.9440635972443837"
"153.3","0.9440635972443837"
"153.4","0.9440635972443837"
"153.5","0.9440635972443837"
"153.60000000000002","0.9440635972443837"
"153.70000000000002","0.9440635972443837"
"153.8","0.9440635972443837"
"153.9","0.9440635972443837"
"154.0","0.9440635972443837"
"154.10000000000002","0.9440635972443837"
"154.20000000000002","0.9440635972443837"
"154.3","0.9440635972443837"
"154.4","0.9440635972443837"
"154.5","0.9440635972443837"
"154.60000000000002","0.9440635972443837"
"154.70000000000002","0.9440635972443837"
"154.8","0.9440635972443837"
"154.9","0.9440635972443837"
"155.0","0.9440635972443837"
"155.10000000000002","0.9440635972443837"
"155.20000000000002","0.9440635972443837"
"155.3","0.9440635972443837"
"155.4","0.9440635972443837"
"155.5","0.9440635972443837"
"155.60000000000002","0.9440635972443837"
"155.70000000000002","0.9440635972443837"
"155.8","0.9440635972443837"
"155.9","0.9440635972443837"
"156.0","0.9440635972443837"
"156.10000000000002","0.9440635972443837"
"156.20000000000002","0.9440635972443837"
"156.3","0.9440635972443837"
"156.4","0.9440635972443837"
"156.5","0.9440635972443837"
"156.60000000000002","0.9440635972443837"
"156.70000000000002","0.9440635972443837"
"156.8","0.9440635972443837"
"156.9","0.9440635972443837"
"157.0","0.9440635972443837"
"157.10000000000002","0.9440635972443837"
"157.20000000000002","0.9440635972443837"
"157.3","0.9440635972443837"
"157.4","0.9440635972443837"
"157.5","0.9440635972443837"
"157.60000000000002","0.9440635972443837"
"157.70000000000002","0.9440635972443837"
"157.8","0.9440635972443837"
"157.9","0.9440635972443837"
"158.0","0.9440635972443837"
"158.10000000000002","0.9440635972443837"
"158.20000000000002","0.9440635972443837"
"158.3","0.9440635972443837"
"158.4","0.9440635972443837"
"158.5","0.9440635972443837"
"158.60000000000002","0.9440635972443837"
"158.70000000000002","0.9440635972443837"
"158.8","0.9440635972443837"
"158.9","0.9440635972443837"
"159.0","0.9440635972443837"
"159.10000000000002","0.9440635972443837"
"159.20000000000002","0.9440635972443837"
"159.3","0.9440635972443837"
"159.4","0.9440635972443837"
"159.5","0.9440635972443837"
"159.60000000000002","0.9440635972443837"
"159.70000000000002","0.9440635972443837"
"159.8","0.9440635972443837"
"159.9","0.9440635972443837"
"160.0","0.9440635972443837"
"160.10000000000002","0.9440635972443837"
"160.20000000000002","0.9440635972443837"
"160.3","0.9440635972443837"
"160.4","0.9440635972443837"
"160.5","0.9440635972443837"
"160.60000000000002","0.9440635972443837"
"160.70000000000002","0.9440635972443837"
"160.8","0.9440635972443837"
"160.9","0.9440635972443837"
"161.0","0.9440635972443837"
"161.10000000000002","0.9440635972443837"
"161.20000000000002","0.9440635972443837"
"161.3","0.9440635972443837"
"161.4","0.9440635972443837"
"161.5","0.9440635972443837"
"161.60000000000002","0.9440635972443837"
"161.70000000000002","0.9440635972443837"
"161.8","0.9440635972443837"
"161.9","0.9440635972443837"
"162.0","0.9440635972443837"
"162.10000000000002","0.9440635972443837"
"162.20000000000002","0.9440635972443837"
"162.3","0.9440635972443837"
"162.4","0.9440635972443837"
"162.5","0.9440635972443837"
"162.60000000000002","0.9440635972443837"
"162.70000000000002","0.9440635972443837"
"162.8","0.9440635972443837"
"162.9","0.9440635972443837"
"163.0","0.9440635972443837"
"163.10000000000002","0.9440635972443837"
"163.20000000000002","0.9440635972443837"
"163.3","0.9440635972443837"
"163.4","0.9440635972443837"
"163.5","0.9440635972443837"
"163.60000000000002","0.9440635972443837"
"163.70000000000002","0.9440635972443837"
"163.8","0.9440635972443837"
"163.9","0.9440635972443837"
"164.0","0.9440635972443837"
"164.10000000000002","0.9440635972443837"
"164.20000000000002","0.9440635972443837"
"164.3","0.9440635972443837"
"164.4","0.9440635972443837"
"164.5","0.9440635972443837"
"164.60000000000002","0.9440635972443837"
"164.70000000000002","0.9440635972443837"
"164.8","0.9440635972443837"
"164.9","0.9440635972443837"
"165.0","0.9440635972443837"
"165.10000000000002","0.9440635972443837"
"165.20000000000002","0.9440635972443837"
"165.3","0.9440635972443837"
"165.4","0.9440635972443837"
"165.5","0.9440635972443837"
"165.60000000000002","0.9440635972443837"
"165.70000000000002","0.9440635972443837"
"165.8","0.9440635972443837"
"165.9","0.9440635972443837"
"166.0","0.9440635972443837"
"166.10000000000002","0.9440635972443837"
"166.20000000000002","0.9440635972443837"
"166.3","0.9440635972443837"
"166.4","0.9440635972443837"
"166.5","0.9440635972443837"
"166.60000000000002","0.9440635972443837"
"166.70000000000002","0.9440635972443837"
"166.8","0.9440635972443837"
"166.9","0.9440635972443837"
"167.0","0.9440635972443837"
"167.10000000000002","0.9440635972443837"
"167.20000000000002","0.9440635972443837"
"167.3","0.9440635972443837"
"167.4","0.9440635972443837"
"167.5","0.9440635972443837"
"167.60000000000002","0.9440635972443837"
"167.70000000000002","0.9440635972443837"
"167.8","0.9440635972443837"
"167.9","0.9440635972443837"
"168.0","0.9440635972443837"
"168.10000000000002","0.9440635972443837"
"168.20000000000002","0.9440635972443837"
"168.3","0.9440635972443837"
"168.4","0.9440635972443837"
"168.5","0.9440635972443837"
"168.60000000000002","0.9440635972443837"
"168.70000000000002","0.9440635972443837"
"168.8","0.9440635972443837"
"168.9","0.9440635972443837"
"169.0","0.9440635972443837"
"169.10000000000002","0.9440635972443837"
"169.20000000000002","0.9440635972443837"
"169.3","0.9440635972443837"
"169.4","0.9440635972443837"
"169.5","0.9440635972443837"
"169.60000000000002","0.9440635972443837"
"169.70000000000002","0.9440635972443837"
"169.8","0.9440635972443837"
"169.9","0.9440635972443837"
"170.0","0.9440635972443837"
"170.10000000000002","0.9440635972443837"
"170.20000000000002","0.9440635972443837"
"170.3","0.9440635972443837"
"170.4","0.9440635972443837"
"170.5","0.9440635972443837"
"170.60000000000002","0.9440635972443837"
"170.70000000000002","0.9440635972443837"
"170.8","0.9440635972443837"
"170.9","0.9440635972443837"
"171.0","0.9440635972443837"
"171.10000000000002","0.9440635972443837"
"171.20000000000002","0.9440635972443837"
"171.3","0.9440635972443837"
"171.4","0.9440635972443837"
"171.5","0.9440635972443837"
"171.60000000000002","0.9440635972443837"
"171.70000000000002","0.9440635972443837"
"171.8","0.9440635972443837"
"171.9","0.9440635972443837"
"172.0","0.9440635972443837"
"172.10000000000002","0.9440635972443837"
"172.20000000000002","0.9440635972443837"
"172.3","0.9440635972443837"
"172.4","0.9440635972443837"
"172.5","0.9440635972443837"
"172.60000000000002","0.9440635972443837"
"172.70000000000002","0.9440635972443837"
"172.8","0.9440635972443837"
"172.9","0.9440635972443837"
"173.0","0.9440635972443837"
"173.10000000000002","0.9440635972443837"
"173.20000000000002","0.9440635972443837"
"173.3","0.9440635972443837"
"173.4","0.9440635972443837"
"173.5","0.9440635972443837"
"173.60000000000002","0.9440635972443837"
"173.70000000000002","0.9440635972443837"
"173.8","0.9440635972443837"
"173.9","0.9440635972443837"
"174.0","0.9440635972443837"
"174.10000000000002","0.9440635972443837"
"174.20000000000002","0.9440635972443837"
"174.3","0.9440635972443837"
"174.4","0.9440635972443837"
"174.5","0.9440635972443837"
"174.60000000000002","0.9440635972443837"
"174.70000000000002","0.9440635972443837"
"174.8","0.9440635972443837"
"174.9","0.9440635972443837"
"175.0","0.9440635972443837"
"175.10000000000002","0.9440635972443837"
"175.20000000000002","0.9440635972443837"
"175.3","0.9440635972443837"
"175.4","0.9440635972443837"
"175.5","0.9440635972443837"
"175.60000000000002","0.9440635972443837"
"175.70000000000002","0.9440635972443837"
"175.8","0.9440635972443837"
"175.9","0.9440635972443837"
"176.0","0.9440635972443837"
"176.10000000000002","0.9440635972443837"
"176.20000000000002","0.9440635972443837"
"176.3","0.9440635972443837"
"176.4","0.9440635972443837"
"176.5","0.9440635972443837"
"176.60000000000002","0.9440635972443837"
"176.70000000000002","0.9440635972443837"
"176.8","0.9440635972443837"
"176.9","0.9440635972443837"
"177.0","0.9440635972443837"
"177.10000000000002","0.9440635972443837"
"177.20000000000002","0.9440635972443837"
"177.3","0.9440635972443837"
"177.4","0.9440635972443837"
"177.5","0.9440635972443837"
"177.60000000000002","0.9440635972443837"
"177.70000000000002","0.9440635972443837"
"177.8","0.9440635972443837"
"177.9","0.9440635972443837"
"178.0","0.9440635972443837"
"178.10000000000002","0.9440635972443837"
"178.20000000000002","0.9440635972443837"
"178.3","0.9440635972443837"
"178.4","0.9440635972443837"
"178.5","0.9440635972443837"
"178.60000000000002","0.9440635972443837"
"178.70000000000002","0.9440635972443837"
"178.8","0.9440635972443837"
"178.9","0.9440635972443837"
"179.0","0.9440635972443837"
"179.10000000000002","0.9440635972443837"
"179.20000000000002","0.9440635972443837"
"179.3","0.9440635972443837"
"179.4","0.9440635972443837"
"179.5","0.9440635972443837"
"179.60000000000002","0.9440635972443837"
"179.70000000000002","0.9440635972443837"
"179.8","0.9440635972443837"
"179.9","0.9440635972443837"
"180.0","0.9440635972443837"
"180.10000000000002","0.9440635972443837"
"180.20000000000002","0.9440635972443837"
"180.3","0.9440635972443837"
"180.4","0.9440635972443837"
"180.5","0.9440635972443837"
"180.60000000000002","0.9440635972443837"
"180.70000000000002","0.9440635972443837"
"180.8","0.9440635972443837"
"180.9","0.9440635972443837"
"181.0","0.9440635972443837"
"181.10000000000002","0.9440635972443837"
"181.20000000000002","0.9440635972443837"
"181.3","0.9440635972443837"
"181.4","0.9440635972443837"
"181.5","0.9440635972443837"
"181.60000000000002","0.9440635972443837"
"181.70000000000002","0.9440635972443837"
"181.8","0.9440635972443837"
"181.9","0.9440635972443837"
"182.0","0.9440635972443837"
"182.10000000000002","0.9440635972443837"
"182.20000000000002","0.9440635972443837"
"182.3","0.9440635972443837"
"182.4","0.9440635972443837"
"182.5","0.9440635972443837"
"182.60000000000002","0.9440635972443837"
"182.70000000000002","0.9440635972443837"
"182.8","0.9440635972443837"
"182.9","0.9440635972443837"
"183.0","0.9440635972443837"
"183.10000000000002","0.9440635972443837"
"183.20000000000002","0.9440635972443837"
"183.3","0.9440635972443837"
"183.4","0.9440635972443837"
"183.5","0.9440635972443837"
"183.60000000000002","0.9440635972443837"
"183.70000000000002","0.9440635972443837"
"183.8","0.9440635972443837"
"183.9","0.9440635972443837"
"184.0","0.9440635972443837"
"184.10000000000002","0.9440635972443837"
"184.20000000000002","0.9440635972443837"
"184.3","0.9440635972443837"
"184.4","0.9440635972443837"
"184.5","0.9440635972443837"
"184.60000000000002","0.9440635972443837"
"184.70000000000002","0.9440635972443837"
"184.8","0.9440635972443837"
"184.9","0.9440635972443837"
"185.0","0.9440635972443837"
"185.10000000000002","0.9440635972443837"
"185.20000000000002","0.9440635972443837"
"185.3","0.9440635972443837"
"185.4","0.9440635972443837"
"185.5","0.9440635972443837"
"185.60000000000002","0.9440635972443837"
"185.70000000000002","0.9440635972443837"
"185.8","0.9440635972443837"
"185.9","0.9440635972443837"
"186.0","0.9440635972443837"
"186.10000000000002","0.9440635972443837"
"186.20000000000002","0.9440635972443837"
"186.3","0.9440635972443837"
"186.4","0.9440635972443837"
"186.5","0.9440635972443837"
"186.60000000000002","0.9440635972443837"
"186.70000000000002","0.9440635972443837"
"186.8","0.9440635972443837"
"186.9","0.9440635972443837"
"187.0","0.9440635972443837"
"187.10000000000002","0.9440635972443837"
"187.20000000000002","0.9440635972443837"
"187.3","0.9440635972443837"
"187.4","0.9440635972443837"
"187.5","0.9440635972443837"
"187.60000000000002","0.9440635972443837"
"187.70000000000002","0.9440635972443837"
"187.8","0.9440635972443837"
"187.9","0.9440635972443837"
"188.0","0.9440635972443837"
"188.10000000000002","0.9440635972443837"
"188.20000000000002","0.9440635972443837"
"188.3","0.9440635972443837"
"188.4","0.9440635972443837"
"188.5","0.9440635972443837"
"188.60000000000002","0.9440635972443837"
"188.70000000000002","0.9440635972443837"
"188.8","0.9440635972443837"
"188.9","0.9440635972443837"
"189.0","0.9440635972443837"
"189.10000000000002","0.9440635972443837"
"189.20000000000002","0.9440635972443837"
"189.3","0.9440635972443837"
"189.4","0.9440635972443837"
"189.5","0.9440635972443837"
"189.60000000000002","0.9440635972443837"
"189.70000000000002","0.9440635972443837"
"189.8","0.9440635972443837"
"189.9","0.9440635972443837"
"190.0","0.9440635972443837"
"190.10000000000002","0.9440635972443837"
"190.20000000000002","0.9440635972443837"
"190.3","0.9440635972443837"
"190.4","0.9440635972443837"
"190.5","0.9440635972443837"
"190.60000000000002","0.9440635972443837"
"190.70000000000002","0.9440635972443837"
"190.8","0.9440635972443837"
"190.9","0.9440635972443837"
"191.0","0.9440635972443837"
"191.10000000000002","0.9440635972443837"
"191.20000000000002","0.9440635972443837"
"191.3","0.9440635972443837"
"191.4","0.9440635972443837"
"191.5","0.9440635972443837"
"191.60000000000002","0.9440635972443837"
"191.70000000000002","0.9440635972443837"
"191.8","0.9440635972443837"
"191.9","0.9440635972443837"
"192.0","0.9440635972443837"
"192.10000000000002","0.9440635972443837"
"192.20000000000002","0.9440635972443837"
"192.3","0.9440635972443837"
"192.4","0.9440635972443837"
"192.5","0.9440635972443837"
"192.60000000000002","0.9440635972443837"
"192.70000000000002","0.9440635972443837"
"192.8","0.9440635972443837"
"192.9","0.9440635972443837"
"193.0","0.9440635972443837"
"193.10000000000002","0.9440635972443837"
"193.20000000000002","0.9440635972443837"
"193.3","0.9440635972443837"
"193.4","0.9440635972443837"
"193.5","0.9440635972443837"
"193.60000000000002","0.9440635972443837"
"193.70000000000002","0.9440635972443837"
"193.8","0.9440635972443837"
"193.9","0.9440635972443837"
"194.0","0.9440635972443837"
"194.10000000000002","0.9440635972443837"
"194.20000000000002","0.9440635972443837"
"194.3","0.9440635972443837"
"194.4","0.9440635972443837"
"194.5","0.9440635972443837"
"194.60000000000002","0.9440635972443837"
"194.70000000000002","0.9440635972443837"
"194.8","0.9440635972443837"
"194.9","0.9440635972443837"
"195.0","0.9440635972443837"
"195.10000000000002","0.9440635972443837"
"195.20000000000002","0.9440635972443837"
"195.3","0.9440635972443837"
"195.4","0.9440635972443837"
"195.5","0.9440635972443837"
"195.60000000000002","0.9440635972443837"
"195.70000000000002","0.9440635972443837"
"195.8","0.9440635972443837"
"195.9","0.9440635972443837"
"196.0","0.9440635972443837"
"196.10000000000002","0.9440635972443837"
"196.20000000000002","0.9440635972443837"
"196.3","0.9440635972443837"
"196.4","0.9440635972443837"
"196.5","0.9440635972443837"
"196.60000000000002","0.9440635972443837"
"196.70000000000002","0.9440635972443837"
"196.8","0.9440635972443837"
"196.9","0.9440635972443837"
"197.0","0.9440635972443837"
"197.10000000000002","0.9440635972443837"
"197.20000000000002","0.9440635972443837"
"197.3","0.9440635972443837"
"197.4","0.9440635972443837"
"197.5","0.9440635972443837"
"197.60000000000002","0.9440635972443837"
"197.70000000000002","0.9440635972443837"
"197.8","0.9440635972443837"
"197.9","0.9440635972443837"
"198.0","0.9440635972443837"
"198.10000000000002","0.9440635972443837"
"198.20000000000002","0.9440635972443837"
"198.3","0.9440635972443837"
"198.4","0.9440635972443837"
"198.5","0.9440635972443837"
"198.60000000000002","0.9440635972443837"
"198.70000000000002","0.9440635972443837"
"198.8","0.9440635972443837"
"198.9","0.9440635972443837"
"199.0","0.9440635972443837"
"199.10000000000002","0.9440635972443837"
"199.20000000000002","0.9440635972443837"
"199.3","0.9440635972443837"
"199.4","0.9440635972443837"
"199.5","0.9440635972443837"
"199.60000000000002","0.9440635972443837"
"199.70000000000002","0.9440635972443837"
"199.8","0.9440635972443837"
"199.9","0.9440635972443837"
"200.0","0.9440635972443837"
