,time,S
0,0.0,0.9949999999999998
1,0.2,0.9947924077718064
2,0.4,0.9945667709575666
3,0.6000000000000001,0.9943219778746448
4,0.8,0.9940567960320849
5,1.0,0.9937699613168496
6,1.2000000000000002,0.9934601486321418
7,1.4000000000000001,0.9931259215852628
8,1.6,0.9927657856009641
9,1.8,0.9923781609703154
10,2.0,0.9919613926984188
11,2.2,0.9915137367752833
12,2.4000000000000004,0.9910333853010911
13,2.6,0.9905184493832692
14,2.8000000000000003,0.9899669638852909
15,3.0,0.9893768919332849
16,3.2,0.988746129151824
17,3.4000000000000004,0.9880725065570063
18,3.6,0.9873538012153315
19,3.8000000000000003,0.9865877307330009
20,4.0,0.9857719811733896
21,4.2,0.984904194933887
22,4.4,0.9839819937873775
23,4.6000000000000005,0.9830029933913329
24,4.800000000000001,0.9819647892879789
25,5.0,0.9808650126216145
26,5.2,0.9797013086766913
27,5.4,0.9784713722718956
28,5.6000000000000005,0.9771729419409383
29,5.800000000000001,0.9758038424593265
30,6.0,0.9743619727239778
31,6.2,0.9728453475010321
32,6.4,0.9712520884776186
33,6.6000000000000005,0.9695804604544639
34,6.800000000000001,0.9678288641307697
35,7.0,0.9659958703288101
36,7.2,0.9640802136173902
37,7.4,0.9620808098281255
38,7.6000000000000005,0.9599967803656804
39,7.800000000000001,0.9578274274067813
40,8.0,0.9555722560637637
41,8.200000000000001,0.9532309789739886
42,8.4,0.9508035109083106
43,8.6,0.9482899775940686
44,8.8,0.9456907013696421
45,9.0,0.9430062102557369
46,9.200000000000001,0.9402372213626422
47,9.4,0.9373846411785873
48,9.600000000000001,0.9344495567307848
49,9.8,0.9314332227284631
50,10.0,0.9283370600062292
51,10.200000000000001,0.9251626363436404
52,10.4,0.9219116641909948
53,10.600000000000001,0.9185859845448211
54,10.8,0.9151875585348053
55,11.0,0.911718456720025
56,11.200000000000001,0.9081808468142987
57,11.4,0.9045769859780964
58,11.600000000000001,0.9009092079217267
59,11.8,0.8971799140679364
60,12.0,0.8933915643672795
61,12.200000000000001,0.889546668336111
62,12.4,0.8856477753208691
63,12.600000000000001,0.8816974677328512
64,12.8,0.87769835248869
65,13.0,0.8736530528589804
66,13.200000000000001,0.8695642038181328
67,13.4,0.8654344429234665
68,13.600000000000001,0.8612664056340471
69,13.8,0.8570627200026202
70,14.0,0.8528259994376123
71,14.200000000000001,0.8485588405366263
72,14.4,0.8442638157363672
73,14.600000000000001,0.8399434685789089
74,14.8,0.8356003136712128
75,15.0,0.8312368303172849
76,15.200000000000001,0.8268554576782925
77,15.4,0.8224585947836327
78,15.600000000000001,0.8180485968466349
79,15.8,0.8136277705718332
80,16.0,0.8091983741712557
81,16.2,0.8047626158980096
82,16.400000000000002,0.8003226493691431
83,16.6,0.7958805737269423
84,16.8,0.7914384338295444
85,17.0,0.7869982159351018
86,17.2,0.7825618479974243
87,17.400000000000002,0.7781312007903879
88,17.6,0.773708084623481
89,17.8,0.7692942492534874
90,18.0,0.7648913858495442
91,18.2,0.7605011247614896
92,18.400000000000002,0.7561250357861518
93,18.6,0.7517646286826111
94,18.8,0.747421353664089
95,19.0,0.7430966019240764
96,19.200000000000003,0.7387917062776677
97,19.400000000000002,0.7345079397995098
98,19.6,0.73024651832298
99,19.8,0.7260086012822163
100,20.0,0.721795292003186
101,20.200000000000003,0.7176076382419225
102,20.400000000000002,0.713446633919683
103,20.6,0.7093132198938605
104,20.8,0.7052082847990678
105,21.0,0.701132666353513
106,21.200000000000003,0.6970871525657018
107,21.400000000000002,0.6930724828194916
108,21.6,0.6890893489468878
109,21.8,0.6851383967123054
110,22.0,0.6812202270081145
111,22.200000000000003,0.6773353969326181
112,22.400000000000002,0.6734844211903016
113,22.6,0.6696677734470583
114,22.8,0.6658858874791286
115,23.0,0.6621391582453153
116,23.200000000000003,0.6584279436411953
117,23.400000000000002,0.654752565661927
118,23.6,0.6511133117139662
119,23.8,0.6475104357641946
120,24.0,0.6439441585128151
121,24.200000000000003,0.6404146700248766
122,24.400000000000002,0.636922130728651
123,24.6,0.6334666725184492
124,24.8,0.6300483999464077
125,25.0,0.6266673903681947
126,25.200000000000003,0.623323695942457
127,25.400000000000002,0.6200173449952983
128,25.6,0.6167483428678606
129,25.8,0.6135166730210759
130,26.0,0.6103222974403296
131,26.200000000000003,0.6071651577133277
132,26.400000000000002,0.6040451767853414
133,26.6,0.6009622595511847
134,26.8,0.597916293816384
135,27.0,0.5949071509364807
136,27.200000000000003,0.5919346862232077
137,27.400000000000002,0.5889987407551257
138,27.6,0.58609914186178
139,27.8,0.5832357039196465
140,28.0,0.5804082290453464
141,28.200000000000003,0.5776165072796687
142,28.400000000000002,0.5748603180447516
143,28.6,0.5721394306916349
144,28.8,0.5694536051160253
145,29.0,0.5668025923980446
146,29.200000000000003,0.5641861349913606
147,29.400000000000002,0.5616039676994058
148,29.6,0.55905581831989
149,29.8,0.5565414080968155
150,30.0,0.5540604522582164
151,30.200000000000003,0.5516126602318663
152,30.400000000000002,0.5491977362374976
153,30.6,0.5468153800432018
154,30.8,0.5444652872512973
155,31.0,0.542147149735731
156,31.200000000000003,0.5398606560640322
157,31.400000000000002,0.53760549162478
158,31.6,0.535381338749566
159,31.8,0.533187877793876
160,32.0,0.5310247871653032
161,32.2,0.5288917436381505
162,32.4,0.5267884226639022
163,32.6,0.5247144986007729
164,32.800000000000004,0.5226696447643239
165,33.0,0.5206535340604751
166,33.2,0.5186658391212574
167,33.4,0.5167062325199377
168,33.6,0.5147743869957129
169,33.800000000000004,0.5128699756510631
170,34.0,0.5109926719939124
171,34.2,0.5091421503125191
172,34.4,0.5073180858318461
173,34.6,0.5055201548506726
174,34.800000000000004,0.5037480348975413
175,35.0,0.5020014048765983
176,35.2,0.5002799451680621
177,35.4,0.498583337784967
178,35.6,0.4969112665054949
179,35.800000000000004,0.49526341697164505
180,36.0,0.4936394767926086
181,36.2,0.4920391356406317
182,36.4,0.49046208536015046
183,36.6,0.4889080200499071
184,36.800000000000004,0.48737663611168974
185,37.0,0.4858676323345327
186,37.2,0.4843807099584188
187,37.4,0.4829155727319779
188,37.6,0.4814719269921192
189,37.800000000000004,0.48004948175313383
190,38.0,0.4786479486595325
191,38.2,0.4772670420606977
192,38.400000000000006,0.4759064790471595
193,38.6,0.47456597948005447
194,38.800000000000004,0.47324526604478695
195,39.0,0.47194406439337055
196,39.2,0.4706621029547594
197,39.400000000000006,0.46939911301105347
198,39.6,0.46815482872444236
199,39.800000000000004,0.4669289871442989
200,40.0,0.46572132821056583
201,40.2,0.4645315947535334
202,40.400000000000006,0.46335953249810946
203,40.6,0.4622048904376761
204,40.800000000000004,0.46106742047903554
205,41.0,0.4599468773051375
206,41.2,0.45884301851643894
207,41.400000000000006,0.45775560461992665
208,41.6,0.45668439901550145
209,41.800000000000004,0.45562916797978126
210,42.0,0.45458968064737804
211,42.2,0.45356570917120237
212,42.400000000000006,0.45255702886682164
213,42.6,0.45156341764807256
214,42.800000000000004,0.4505846562533144
215,43.0,0.4496205282335306
216,43.2,0.44867081992877367
217,43.400000000000006,0.4477353204427996
218,43.6,0.446813821615922
219,43.800000000000004,0.4459061180420477
220,44.0,0.4450120074198637
221,44.2,0.44413128998781815
222,44.400000000000006,0.44326376859163763
223,44.6,0.44240924873044735
224,44.800000000000004,0.4415675385283629
225,45.0,0.44073844870486356
226,45.2,0.43992179254395597
227,45.400000000000006,0.439117385862571
228,45.6,0.4383250472509496
229,45.800000000000004,0.4375445978963345
230,46.0,0.4367758613085102
231,46.2,0.436018663456611
232,46.400000000000006,0.4352728327390446
233,46.6,0.4345381999526305
234,46.800000000000004,0.43381459826095414
235,47.0,0.4331018631619406
236,47.2,0.4323998325428353
237,47.400000000000006,0.4317083468486599
238,47.6,0.43102724862661124
239,47.800000000000004,0.4303563826554246
240,48.0,0.42969559593397527
241,48.2,0.42904473765087225
242,48.400000000000006,0.4284036591535698
243,48.6,0.4277722139169921
244,48.800000000000004,0.427150257508704
245,49.0,0.42653764786962955
246,49.2,0.4259342448763915
247,49.400000000000006,0.425339910413395
248,49.6,0.42475450837486567
249,49.800000000000004,0.4241779046365921
250,50.0,0.4236099670272165
251,50.2,0.42305056529910845
252,50.400000000000006,0.42249957109884556
253,50.6,0.42195685805465294
254,50.800000000000004,0.42142230175768475
255,51.0,0.4208957795188589
256,51.2,0.4203771704595645
257,51.400000000000006,0.4198663554870159
258,51.6,0.41936321726893694
259,51.800000000000004,0.41886764020850703
260,52.0,0.4183795104196088
261,52.2,0.4178987157024209
262,52.400000000000006,0.41742514552350585
263,52.6,0.41695869106142047
264,52.800000000000004,0.4164992451018813
265,53.0,0.4160467020171473
266,53.2,0.41560095776483075
267,53.400000000000006,0.4151619098684386
268,53.6,0.41472945739870054
269,53.800000000000004,0.4143035009557324
270,54.0,0.41388394265207834
271,54.2,0.4134706860966755
272,54.400000000000006,0.4130636362907035
273,54.6,0.4126626994337339
274,54.800000000000004,0.4122677833078488
275,55.0,0.41187879710104197
276,55.2,0.41149565137306743
277,55.400000000000006,0.4111182580376549
278,55.6,0.4107465303453192
279,55.800000000000004,0.41038038286678213
280,56.0,0.4100197314770316
281,56.2,0.409664493339421
282,56.400000000000006,0.40931458674023957
283,56.6,0.4089699311709313
284,56.800000000000004,0.40863044742194116
285,57.0,0.40829605748177655
286,57.2,0.40796668452011825
287,57.400000000000006,0.40764225287130446
288,57.6,0.40732268801819776
289,57.800000000000004,0.40700791657644264
290,58.0,0.4066978662791233
291,58.2,0.40639246595101763
292,58.400000000000006,0.40609164542126064
293,58.6,0.40579533561761905
294,58.800000000000004,0.4055034685265688
295,59.0,0.4052159771652731
296,59.2,0.40493279556654516
297,59.400000000000006,0.4046538587640939
298,59.6,0.4043791027780544
299,59.800000000000004,0.4041084646008082
300,60.0,0.4038418821830959
301,60.2,0.40357929440096973
302,60.400000000000006,0.4033206410320926
303,60.6,0.4030658627901839
304,60.800000000000004,0.4028149012877727
305,61.0,0.40256769902219147
306,61.2,0.4023241993623406
307,61.400000000000006,0.4020843465356828
308,61.6,0.40184808561546287
309,61.800000000000004,0.40161536250816054
310,62.0,0.40138612394077156
311,62.2,0.40116031743767183
312,62.400000000000006,0.40093789132031293
313,62.6,0.40071879469714267
314,62.800000000000004,0.40050297744823166
315,63.0,0.40029039021380136
316,63.2,0.40008098438296696
317,63.400000000000006,0.3998747120826971
318,63.6,0.3996715261669896
319,63.800000000000004,0.3994713802062661
320,64.0,0.39927422847443
321,64.2,0.39908002590725405
322,64.4,0.39888872815016335
323,64.60000000000001,0.39870029151610986
324,64.8,0.39851467298017884
325,65.0,0.39833183016958823
326,65.2,0.3981517213538865
327,65.4,0.39797430543534246
328,65.60000000000001,0.3977995419395273
329,65.8,0.39762739100608235
330,66.0,0.3974578133655783
331,66.2,0.397290770338171
332,66.4,0.3971262238404274
333,66.60000000000001,0.39696413636586747
334,66.8,0.39680447097644334
335,67.0,0.3966471912941797
336,67.2,0.3964922614929761
337,67.4,0.39633964629056556
338,67.60000000000001,0.39618931094063065
339,67.8,0.39604122122507096
340,68.0,0.3958953434464224
341,68.2,0.3957516444073247
342,68.4,0.3956100913727897
343,68.60000000000001,0.3954706521335852
344,68.8,0.39533329497118863
345,69.0,0.3951979886469708
346,69.2,0.3950647023950298
347,69.4,0.3949334059151441
348,69.60000000000001,0.39480406936584306
349,69.8,0.3946766633575936
350,70.0,0.3945511589461
351,70.2,0.39442752762571703
352,70.4,0.3943057413217078
353,70.60000000000001,0.39418577236087304
354,70.8,0.3940675934950028
355,71.0,0.3939511778941426
356,71.2,0.39383649913312335
357,71.4,0.3937235311853827
358,71.60000000000001,0.39361224841688025
359,71.8,0.39350262558010257
360,72.0,0.3933946378081596
361,72.2,0.3932882606089691
362,72.4,0.39318346985952823
363,72.60000000000001,0.39308024180027135
364,72.8,0.39297855303130697
365,73.0,0.392878380506746
366,73.2,0.39277970152611225
367,73.4,0.3926824937309296
368,73.60000000000001,0.39258673509953435
369,73.8,0.39249240394195417
370,74.0,0.392399478894868
371,74.2,0.39230793891664406
372,74.4,0.39221776328245583
373,74.60000000000001,0.39212893157947365
374,74.8,0.39204142370213374
375,75.0,0.39195521984743587
376,75.2,0.39187030051019095
377,75.4,0.3917866464788388
378,75.60000000000001,0.3917042388308996
379,75.8,0.39162305892858207
380,76.0,0.39154308841448565
381,76.2,0.3914643092073735
382,76.4,0.391386703498015
383,76.60000000000001,0.3913102537450951
384,76.80000000000001,0.39123494267119424
385,77.0,0.39116075325883265
386,77.2,0.391087668746478
387,77.4,0.3910156726208406
388,77.60000000000001,0.3909447486174242
389,77.80000000000001,0.3908748807176651
390,78.0,0.39080605314371003
391,78.2,0.3907382503548115
392,78.4,0.3906714570437849
393,78.60000000000001,0.39060565813352577
394,78.80000000000001,0.3905408387735885
395,79.0,0.39047698433682415
396,79.2,0.3904140804160779
397,79.4,0.3903521128209451
398,79.60000000000001,0.390291067570955
399,79.80000000000001,0.3902309308908876
400,80.0,0.3901716892172224
401,80.2,0.3901133291901614
402,80.4,0.3900558376504779
403,80.60000000000001,0.389999201636545
404,80.80000000000001,0.3899434083814147
405,81.0,0.38988844530995315
406,81.2,0.38983430003602504
407,81.4,0.3897809603597321
408,81.60000000000001,0.3897284142647031
409,81.80000000000001,0.38967664991394807
410,82.0,0.38962565563848234
411,82.2,0.38957541994968187
412,82.4,0.3895259315327654
413,82.60000000000001,0.3894771792426232
414,82.80000000000001,0.38942915210131335
415,83.0,0.38938183929560477
416,83.2,0.38933523017456595
417,83.4,0.3892893142471984
418,83.60000000000001,0.38924408118011555
419,83.80000000000001,0.38919952079526654
420,84.0,0.38915562306762314
421,84.2,0.389112378114477
422,84.4,0.3890697762009326
423,84.60000000000001,0.38902780774227513
424,84.80000000000001,0.3889864632973617
425,85.0,0.38894573356651324
426,85.2,0.3889056093894452
427,85.4,0.3888660817432379
428,85.60000000000001,0.38882714174034555
429,85.80000000000001,0.38878878062664485
430,86.0,0.38875098977952116
431,86.2,0.3887137607059938
432,86.4,0.3886770849796806
433,86.60000000000001,0.3886409544898136
434,86.80000000000001,0.3886053610219192
435,87.0,0.3885702965805503
436,87.2,0.38853575328892165
437,87.4,0.3885017233874003
438,87.60000000000001,0.38846819923200115
439,87.80000000000001,0.3884351732928869
440,88.0,0.38840263815287207
441,88.2,0.388370586505931
442,88.4,0.38833901115571123
443,88.60000000000001,0.38830790501287016
444,88.80000000000001,0.38827726108286414
445,89.0,0.3882470724817167
446,89.2,0.388217332431201
447,89.4,0.388188034254691
448,89.60000000000001,0.3881591713756624
449,89.80000000000001,0.3881307373161986
450,90.0,0.3881027256954981
451,90.2,0.3880751302283866
452,90.4,0.38804794472383175
453,90.60000000000001,0.3880211630834608
454,90.80000000000001,0.3879947793000817
455,91.0,0.3879687874561259
456,91.2,0.38794318172050285
457,91.4,0.3879179563493625
458,91.60000000000001,0.3878931056846299
459,91.80000000000001,0.38786862415195156
460,92.0,0.3878445062592271
461,92.2,0.3878207465951445
462,92.4,0.38779733982771614
463,92.60000000000001,0.3877742807028187
464,92.80000000000001,0.38775156404273486
465,93.0,0.38772918474469603
466,93.2,0.38770713777942933
467,93.4,0.38768541819033153
468,93.60000000000001,0.38766402113817283
469,93.80000000000001,0.3876429418514613
470,94.0,0.3876221756058818
471,94.2,0.38760171774649055
472,94.4,0.3875815636864248
473,94.60000000000001,0.3875617089056164
474,94.80000000000001,0.38754214894950495
475,95.0,0.3875228794277535
476,95.2,0.3875038960129661
477,95.4,0.38748519443940654
478,95.60000000000001,0.38746677050171835
479,95.80000000000001,0.3874486200536492
480,96.0,0.3874307390550961
481,96.2,0.3874131235404208
482,96.4,0.3873957695646085
483,96.60000000000001,0.3873786732405469
484,96.80000000000001,0.38736183073794667
485,97.0,0.38734523828226497
486,97.2,0.387328892153628
487,97.4,0.38731278868575664
488,97.60000000000001,0.38729692426489193
489,97.80000000000001,0.3872812953287222
490,98.0,0.3872658983653112
491,98.2,0.38725072991202725
492,98.4,0.38723578658518254
493,98.60000000000001,0.38722106507965737
494,98.80000000000001,0.38720656210102955
495,99.0,0.3871922744026597
496,99.2,0.387178198785299
497,99.4,0.3871643320961869
498,99.60000000000001,0.3871506712281481
499,99.80000000000001,0.38713721311869226
500,100.0,0.3871239547491131
501,100.2,0.38711089314358826
502,100.4,0.38709802536828086
503,100.60000000000001,0.3870853485304411
504,100.80000000000001,0.3870728597969655
505,101.0,0.38706055641227455
506,101.2,0.38704843562597474
507,101.4,0.3870364947261315
508,101.60000000000001,0.38702473104039953
