,time,S
509,101.80000000000001,0.38701314193527037
510,102.0,0.3870017248153214
511,102.2,0.38699047712246454
512,102.4,0.386979396335196
513,102.60000000000001,0.38696847996784633
514,102.80000000000001,0.3869577255698313
515,103.0,0.386947130724903
516,103.2,0.3869366930665297
517,103.4,0.3869264103134253
518,103.60000000000001,0.3869162801729067
519,103.80000000000001,0.38690630038022034
520,104.0,0.38689646870318134
521,104.2,0.38688678294149964
522,104.4,0.3868772409261074
523,104.60000000000001,0.3868678405184861
524,104.80000000000001,0.3868585796099951
525,105.0,0.3868494561211997
526,105.2,0.38684046800119987
527,105.4,0.38683161322695886
528,105.60000000000001,0.38682288980263296
529,105.80000000000001,0.38681429575890136
530,106.0,0.38680582915229594
531,106.2,0.3867974880645319
532,106.4,0.38678927061289853
533,106.60000000000001,0.3867811750586253
534,106.80000000000001,0.38677319962411894
535,107.0,0.3867653425279109
536,107.2,0.3867576020143208
537,107.4,0.38674997635293484
538,107.60000000000001,0.3867424638380861
539,107.80000000000001,0.3867350627883344
540,108.0,0.38672777154594645
541,108.2,0.3867205884763768
542,108.4,0.3867135119677476
543,108.60000000000001,0.3867065404303304
544,108.80000000000001,0.38669967229602703
545,109.0,0.38669290601785056
546,109.2,0.38668624006940777
547,109.4,0.3866796729443798
548,109.60000000000001,0.38667320315668935
549,109.80000000000001,0.3866668293117171
550,110.0,0.3866605500287955
551,110.2,0.38665436390631824
552,110.4,0.38664826956293596
553,110.60000000000001,0.38664226563714216
554,110.80000000000001,0.3866363507868615
555,111.0,0.3866305236890373
556,111.2,0.3866247830392184
557,111.4,0.38661912755114847
558,111.60000000000001,0.3866135559563527
559,111.80000000000001,0.38660806700372696
560,112.0,0.3866026594591253
561,112.2,0.3865973321049487
562,112.4,0.38659208373973414
563,112.60000000000001,0.38658691317774196
564,112.80000000000001,0.3865818192485462
565,113.0,0.38657680083205054
566,113.2,0.3865718568610709
567,113.4,0.38656698623323665
568,113.60000000000001,0.386562187861086
569,113.80000000000001,0.3865574606727396
570,114.0,0.3865528036115755
571,114.2,0.3865482156359041
572,114.4,0.386543695718643
573,114.60000000000001,0.3865392428469918
574,114.80000000000001,0.38653485602210735
575,115.0,0.3865305342587788
576,115.2,0.3865262765851031
577,115.4,0.38652208204216
578,115.60000000000001,0.3865179496836873
579,115.80000000000001,0.38651387857575703
580,116.0,0.38650986779645063
581,116.2,0.38650591644979404
582,116.4,0.38650202370481873
583,116.60000000000001,0.38649818869937547
584,116.80000000000001,0.3864944105776784
585,117.0,0.38649068849627594
586,117.2,0.3864870216237999
587,117.4,0.38648340914071244
588,117.60000000000001,0.38647985023905573
589,117.80000000000001,0.38647634412219906
590,118.0,0.3864728900045875
591,118.2,0.38646948711149043
592,118.4,0.38646613467874963
593,118.60000000000001,0.38646283195252795
594,118.80000000000001,0.3864595781890576
595,119.0,0.3864563726543889
596,119.2,0.38645321462413895
597,119.4,0.38645010345898245
598,119.60000000000001,0.3864470383298508
599,119.80000000000001,0.3864440186675856
600,120.0,0.38644104379699096
601,120.2,0.3864381130528836
602,120.4,0.38643522577985057
603,120.60000000000001,0.3864323813320106
604,120.80000000000001,0.38642957907277775
605,121.0,0.38642681837463033
606,121.2,0.3864240986188806
607,121.4,0.3864214191954493
608,121.60000000000001,0.3864187795026428
609,121.80000000000001,0.3864161789469339
610,122.0,0.3864136169427452
611,122.2,0.3864110929122364
612,122.4,0.3864086062850949
613,122.60000000000001,0.3864061564984632
614,122.80000000000001,0.3864037430247938
615,123.0,0.38640136534385117
616,123.2,0.3863990229248498
617,123.4,0.38639671524469743
618,123.60000000000001,0.38639444178786836
619,123.80000000000001,0.38639220204628294
620,124.0,0.38638999551918946
621,124.2,0.38638782171305325
622,124.4,0.38638568014144875
623,124.60000000000001,0.38638357032495796
624,124.80000000000001,0.38638149179107145
625,125.0,0.3863794440740963
626,125.2,0.3863774267150674
627,125.4,0.3863754392616645
628,125.60000000000001,0.3863734812681327
629,125.80000000000001,0.38637155229520914
630,126.0,0.3863696519100533
631,126.2,0.38636777968618274
632,126.4,0.3863659352034134
633,126.60000000000001,0.38636411804810905
634,126.80000000000001,0.3863623278158742
635,127.0,0.3863605641067898
636,127.2,0.3863588265264022
637,127.4,0.38635711468643297
638,127.60000000000001,0.3863554282047532
639,127.80000000000001,0.3863537667053628
640,128.0,0.38635212981837486
641,128.20000000000002,0.3863505171800043
642,128.4,0.3863489284325621
643,128.6,0.38634736322445373
644,128.8,0.3863458212101832
645,129.0,0.38634430205036163
646,129.20000000000002,0.38634280541171995
647,129.4,0.3863413309671281
648,129.6,0.38633987839561756
649,129.8,0.3863384473824095
650,130.0,0.386337037618948
651,130.20000000000002,0.3863356488029373
652,130.4,0.3863342806383851
653,130.6,0.38633293281490905
654,130.8,0.3863316049778545
655,131.0,0.38633029682652986
656,131.20000000000002,0.38632900806864945
657,131.4,0.38632773841633294
658,131.6,0.3863264875860597
659,131.8,0.38632525529862416
660,132.0,0.3863240412790945
661,132.20000000000002,0.38632284525677246
662,132.4,0.3863216669651563
663,132.6,0.38632050614190466
664,132.8,0.38631936252880344
665,133.0,0.38631823587173425
666,133.20000000000002,0.38631712592064554
667,133.4,0.38631603242952495
668,133.6,0.3863149551563745
669,133.8,0.3863138938631878
670,134.0,0.38631284831592905
671,134.20000000000002,0.38631181828451416
672,134.4,0.38631080354279457
673,134.6,0.38630980385572267
674,134.8,0.3863088189882188
675,135.0,0.38630784871989254
676,135.20000000000002,0.38630689283363295
677,135.4,0.386305951115569
678,135.6,0.386305023355031
679,135.8,0.3863041093445133
680,136.0,0.38630320887963837
681,136.20000000000002,0.3863023217591222
682,136.4,0.3863014477847408
683,136.6,0.38630058676129897
684,136.8,0.38629973849659827
685,137.0,0.386298902801409
686,137.20000000000002,0.386298079489441
687,137.4,0.3862972683773169
688,137.6,0.38629646928454753
689,137.8,0.3862956820335065
690,138.0,0.3862949064494079
691,138.20000000000002,0.3862941423602844
692,138.4,0.3862933895965944
693,138.6,0.3862926479856018
694,138.8,0.38629191735994967
695,139.0,0.386291197556704
696,139.20000000000002,0.3862904884154539
697,139.4,0.386289789778286
698,139.6,0.38628910148976103
699,139.8,0.3862884233968896
700,140.0,0.38628775534911125
701,140.20000000000002,0.3862870971982722
702,140.4,0.3862864487986061
703,140.6,0.38628581000671486
704,140.8,0.3862851806815505
705,141.0,0.3862845606843977
706,141.20000000000002,0.38628394987885906
707,141.4,0.3862833481308387
708,141.6,0.38628275530852985
709,141.8,0.3862821712824001
710,142.0,0.3862815959251815
711,142.20000000000002,0.3862810291118587
712,142.4,0.3862804707161817
713,142.6,0.38627992060192623
714,142.8,0.3862793786451249
715,143.0,0.3862788447249419
716,143.20000000000002,0.38627831872228363
717,143.4,0.3862778005197679
718,143.6,0.386277290001695
719,143.8,0.3862767870540172
720,144.0,0.38627629156431087
721,144.20000000000002,0.3862758034217469
722,144.4,0.3862753225170633
723,144.6,0.38627484874253787
724,144.8,0.38627438199195974
725,145.0,0.38627392216060336
726,145.20000000000002,0.386273469145202
727,145.4,0.38627302284392145
728,145.6,0.38627258315633495
729,145.8,0.3862721499833977
730,146.0,0.38627172322742176
731,146.20000000000002,0.3862713027920526
732,146.4,0.38627088854821534
733,146.6,0.38627048048898044
734,146.8,0.3862700784741338
735,147.0,0.3862696824143438
736,147.20000000000002,0.386269292221551
737,147.4,0.3862689078089639
738,147.6,0.38626852909105425
739,147.8,0.3862681559835517
740,148.0,0.38626778840344056
741,148.20000000000002,0.38626742626895366
742,148.4,0.38626706949956896
743,148.6,0.38626671801600426
744,148.8,0.38626637174021294
745,149.0,0.3862660305953789
746,149.20000000000002,0.38626569450591236
747,149.4,0.38626536339744527
748,149.6,0.3862650371968264
749,149.8,0.38626471583211697
750,150.0,0.386264399232586
751,150.20000000000002,0.38626408732852396
752,150.4,0.3862637800461883
753,150.6,0.38626347731483734
754,150.8,0.3862631790669684
755,151.0,0.38626288523614444
756,151.20000000000002,0.3862625957569854
757,151.4,0.3862623105651611
758,151.6,0.3862620295973814
759,151.8,0.38626175279138913
760,152.0,0.38626148008595146
761,152.20000000000002,0.3862612114208515
762,152.4,0.3862609467368797
763,152.6,0.3862606859758262
764,152.8,0.3862604290804724
765,153.0,0.3862601759945823
766,153.20000000000002,0.38625992666289455
767,153.4,0.38625968103111386
768,153.60000000000002,0.3862594390459032
769,153.8,0.3862592006548752
770,154.0,0.38625896580658364
771,154.20000000000002,0.3862587344504069
772,154.4,0.3862585065293159
773,154.60000000000002,0.386258281988559
774,154.8,0.3862580607780504
775,155.0,0.3862578428484266
776,155.20000000000002,0.3862576281510315
777,155.4,0.3862574166379035
778,155.60000000000002,0.3862572082617616
779,155.8,0.3862570029759909
780,156.0,0.38625680073462976
781,156.20000000000002,0.38625660149235513
782,156.4,0.3862564052044695
783,156.60000000000002,0.38625621182688646
784,156.8,0.3862560213161173
785,157.0,0.38625583362925686
786,157.20000000000002,0.3862556487239702
787,157.4,0.3862554665584786
788,157.60000000000002,0.3862552870915453
789,157.8,0.3862551102824622
790,158.0,0.38625493609103645
791,158.20000000000002,0.3862547644775851
792,158.4,0.38625459540616114
793,158.60000000000002,0.3862544288413827
794,158.8,0.38625426474611335
795,159.0,0.38625410308374925
796,159.20000000000002,0.3862539438182092
797,159.4,0.3862537869139227
798,159.60000000000002,0.3862536323358195
799,159.8,0.3862534800493177
800,160.0,0.38625333002031353
801,160.20000000000002,0.3862531822151699
802,160.4,0.3862530366007051
803,160.60000000000002,0.3862528931441817
804,160.8,0.3862527518132963
805,161.0,0.3862526125761674
806,161.20000000000002,0.3862524754013246
807,161.4,0.3862523402576983
808,161.60000000000002,0.3862522071146072
809,161.8,0.3862520759417486
810,162.0,0.3862519467091862
811,162.20000000000002,0.38625181938734
812,162.4,0.38625169394980136
813,162.60000000000002,0.3862515703714449
814,162.8,0.3862514486248344
815,163.0,0.3862513286829319
816,163.20000000000002,0.3862512105190908
817,163.4,0.3862510941070477
818,163.60000000000002,0.38625097942091363
819,163.8,0.38625086643516626
820,164.0,0.38625075512464113
821,164.20000000000002,0.3862506454645234
822,164.4,0.38625053743033994
823,164.60000000000002,0.3862504309979502
824,164.8,0.38625032614353866
825,165.0,0.38625022284360616
826,165.20000000000002,0.38625012107496126
827,165.4,0.3862500208147123
828,165.60000000000002,0.3862499220402593
829,165.8,0.38624982472928526
830,166.0,0.38624972885974723
831,166.20000000000002,0.38624963440986926
832,166.4,0.3862495413594574
833,166.60000000000002,0.38624944968954256
834,166.8,0.3862493593797467
835,167.0,0.38624927040995893
836,167.20000000000002,0.3862491827603427
837,167.4,0.38624909641133126
838,167.60000000000002,0.3862490113436184
839,167.8,0.38624892753815365
840,168.0,0.3862488449761346
841,168.20000000000002,0.38624876363899974
842,168.4,0.3862486835084227
843,168.60000000000002,0.38624860456630444
844,168.8,0.38624852679476734
845,169.0,0.38624845017614745
846,169.20000000000002,0.3862483746929884
847,169.4,0.3862483003280345
848,169.60000000000002,0.38624822706422357
849,169.8,0.3862481548846805
850,170.0,0.3862480837727107
851,170.20000000000002,0.38624801371179224
852,170.4,0.386247944584984
853,170.60000000000002,0.3862478766077308
854,170.8,0.38624780963422
855,171.0,0.3862477436502477
856,171.20000000000002,0.38624767864174087
857,171.4,0.3862476145947579
858,171.60000000000002,0.3862475514954885
859,171.8,0.38624748933025344
860,172.0,0.38624742808550455
861,172.20000000000002,0.38624736774782564
862,172.4,0.38624730830393106
863,172.60000000000002,0.38624724974066654
864,172.8,0.3862471920450091
865,173.0,0.38624713520406717
866,173.20000000000002,0.38624707920508006
867,173.4,0.38624702403541855
868,173.60000000000002,0.3862469696825847
869,173.8,0.38624691613421175
870,174.0,0.3862468633780639
871,174.20000000000002,0.3862468114020371
872,174.4,0.38624676019513743
873,174.60000000000002,0.3862467097482174
874,174.8,0.3862466600500995
875,175.0,0.38624661108963454
876,175.20000000000002,0.3862465628558196
877,175.4,0.3862465153377972
878,175.60000000000002,0.38624646852485683
879,175.8,0.38624642240643403
880,176.0,0.38624637697211045
881,176.20000000000002,0.38624633221161403
882,176.4,0.3862462881148188
883,176.60000000000002,0.38624624467174534
884,176.8,0.38624620187256026
885,177.0,0.38624615970757614
886,177.20000000000002,0.38624611816725213
887,177.4,0.38624607724219356
888,177.60000000000002,0.38624603692315196
889,177.8,0.38624599720102487
890,178.0,0.38624595806685624
891,178.20000000000002,0.38624591951183646
892,178.4,0.38624588152730155
893,178.60000000000002,0.3862458441047343
894,178.8,0.38624580723576346
895,179.0,0.3862457709121641
896,179.20000000000002,0.3862457351258574
897,179.4,0.3862456998689109
898,179.60000000000002,0.38624566513346864
899,179.8,0.3862456309107259
900,180.0,0.38624559719263435
901,180.20000000000002,0.3862455639716583
902,180.4,0.386245531240401
903,180.60000000000002,0.3862454989916057
904,180.8,0.3862454672181553
905,181.0,0.38624543591307187
906,181.20000000000002,0.3862454050695175
907,181.4,0.3862453746807933
908,181.60000000000002,0.3862453447403404
909,181.8,0.38624531524173905
910,182.0,0.3862452861787094
911,182.20000000000002,0.386245257545111
912,182.4,0.38624522933494304
913,182.60000000000002,0.38624520154234415
914,182.8,0.3862451741615926
915,183.0,0.38624514718710606
916,183.20000000000002,0.386245120613442
917,183.4,0.3862450944352971
918,183.60000000000002,0.386245068647508
919,183.8,0.38624504324505055
920,184.0,0.38624501822304025
921,184.20000000000002,0.38624499357673225
922,184.4,0.386244969301521
923,184.60000000000002,0.3862449453929409
924,184.8,0.3862449218466656
925,185.0,0.3862448986545613
926,185.20000000000002,0.38624487580519773
927,185.4,0.3862448532933206
928,185.60000000000002,0.3862448311138763
929,185.8,0.3862448092619059
930,186.0,0.38624478773254556
931,186.20000000000002,0.3862447665210264
932,186.4,0.38624474562267386
933,186.60000000000002,0.3862447250329091
934,186.8,0.3862447047472476
935,187.0,0.38624468476130003
936,187.20000000000002,0.3862446650707718
937,187.4,0.3862446456714634
938,187.60000000000002,0.3862446265592701
939,187.8,0.38624460773018204
940,188.0,0.3862445891802843
941,188.20000000000002,0.38624457090575715
942,188.4,0.3862445529028752
943,188.60000000000002,0.38624453516800833
944,188.8,0.38624451769762125
945,189.0,0.3862445004882737
946,189.20000000000002,0.38624448353662005
947,189.4,0.3862444668394099
948,189.60000000000002,0.3862444503934874
949,189.8,0.38624443419579174
950,190.0,0.3862444182433574
951,190.20000000000002,0.38624440253267295
952,190.4,0.386244387055201
953,190.60000000000002,0.3862443718061987
954,190.8,0.3862443567821962
955,191.0,0.3862443419797873
956,191.20000000000002,0.38624432739562964
957,191.4,0.3862443130264443
958,191.60000000000002,0.3862442988690165
959,191.8,0.38624428492019497
960,192.0,0.386244271176892
961,192.20000000000002,0.38624425763608394
962,192.4,0.3862442442948109
963,192.60000000000002,0.3862442311501764
964,192.8,0.38624421819934796
965,193.0,0.3862442054395569
966,193.20000000000002,0.3862441928680978
967,193.4,0.38624418048232967
968,193.60000000000002,0.38624416827967484
969,193.8,0.3862441562576195
970,194.0,0.38624414441371335
971,194.20000000000002,0.38624413274557023
972,194.4,0.38624412125086743
973,194.60000000000002,0.386244109927346
974,194.8,0.38624409877281096
975,195.0,0.3862440877851308
976,195.20000000000002,0.38624407696223767
977,195.4,0.38624406630212793
978,195.60000000000002,0.3862440549995592
979,195.8,0.38624404477115226
980,196.0,0.3862440346810361
981,196.20000000000002,0.38624402472803676
982,196.4,0.38624401491098054
983,196.60000000000002,0.38624400522869373
984,196.8,0.3862439956800028
985,197.0,0.3862439862637338
986,197.20000000000002,0.3862439769787129
987,197.4,0.3862439678237665
988,197.60000000000002,0.3862439587977208
989,197.8,0.3862439498994022
990,198.0,0.3862439411276367
991,198.20000000000002,0.38624393248125094
992,198.4,0.386243923959071
993,198.60000000000002,0.38624391555992293
994,198.8,0.38624390728263325
995,199.0,0.38624389912602836
996,199.20000000000002,0.3862438910889342
997,199.4,0.3862438831701771
998,199.60000000000002,0.38624387536858346
999,199.8,0.38624386768297936
1000,200.0,0.38624386011219136
