,time,Infectious
0,0.0,0.0050000000000000044
1,0.2,0.005106614605604862
2,0.4,0.0052291398671402
3,0.6000000000000001,0.005368393931540502
4,0.8,0.005525297723437238
5,1.0,0.005700795490309544
6,1.2000000000000002,0.005895877067122642
7,1.4000000000000001,0.006111621398250265
8,1.6,0.00634914911453764
9,1.8,0.0066096460602934936
10,2.0,0.006894352420792751
11,2.2,0.0072045738384299935
12,2.4000000000000004,0.0075416588870616695
13,2.6,0.007907012970595128
14,2.8000000000000003,0.008302090601052832
15,3.0,0.008728392367829279
16,3.2,0.009187457200378498
17,3.4000000000000004,0.009680859138155402
18,3.6,0.010210194780463887
19,3.8000000000000003,0.010777093982903007
20,4.0,0.011383180107930616
21,4.2,0.012030083192247175
22,4.4,0.012719437338686527
23,4.6000000000000005,0.013452828313532558
24,4.800000000000001,0.014231822457807648
25,5.0,0.015057925523628769
26,5.2,0.015932597423432553
27,5.4,0.01685720145738174
28,5.6000000000000005,0.017833026589131246
29,5.800000000000001,0.01886123710819623
30,6.0,0.019942893470985133
31,6.2,0.021078899125535046
32,6.4,0.022270030853455674
33,6.6000000000000005,0.023516891573058366
34,6.800000000000001,0.024819911496782764
35,7.0,0.02617934356905169
36,7.2,0.027595252508789348
37,7.4,0.02906748789290311
38,7.6000000000000005,0.030595715349704233
39,7.800000000000001,0.03217940289523772
40,8.0,0.03381780608607522
41,8.200000000000001,0.03550999216901557
42,8.4,0.03725482304178032
43,8.6,0.03905097665262934
44,8.8,0.04089695057166353
45,9.0,0.042791063123227405
46,9.200000000000001,0.044731481767305216
47,9.4,0.04671621641512612
48,9.600000000000001,0.04874314277985048
49,9.8,0.050810015058136364
50,10.0,0.052914472166449754
51,10.200000000000001,0.0550540617093437
52,10.4,0.057226245622291734
53,10.600000000000001,0.05942841657887409
54,10.8,0.06165791208634182
55,11.0,0.06391202514744221
56,11.200000000000001,0.06618801632195939
57,11.4,0.06848312688668998
58,11.600000000000001,0.07079458869602542
59,11.8,0.07311963052278528
60,12.0,0.0754554938527266
61,12.200000000000001,0.07779943681523879
62,12.4,0.08014873964978739
63,12.600000000000001,0.08250071952069164
64,12.8,0.08485272907200467
65,13.0,0.08720216442571957
66,13.200000000000001,0.08954647490701675
67,13.4,0.09188315990779532
68,13.600000000000001,0.0942097782140218
69,13.8,0.09652395267495442
70,14.0,0.09882336768633632
71,14.200000000000001,0.10110577779176394
72,14.4,0.10336900865667607
73,14.600000000000001,0.10561095611835936
74,14.8,0.10782959332672058
75,15.0,0.11002297039776525
76,15.200000000000001,0.11218921187911647
77,15.4,0.11432652306638998
78,15.600000000000001,0.11643318961674258
79,15.8,0.11850757561765317
80,16.0,0.12054812691844202
81,16.2,0.12255337100045809
82,16.400000000000002,0.12452191495975505
83,16.6,0.12645244729295696
84,16.8,0.12834373763221385
85,17.0,0.13019463461651676
86,17.2,0.13200406647673943
87,17.400000000000002,0.13377104057175368
88,17.6,0.13549464107707465
89,17.8,0.13717402866285877
90,18.0,0.13880843983832625
91,18.2,0.1403971842237775
92,18.400000000000002,0.14193964384644922
93,18.6,0.14343527250464155
94,18.8,0.14488359380274285
95,19.0,0.14628419710488663
96,19.200000000000003,0.14763673783055947
97,19.400000000000002,0.1489409361537647
98,19.6,0.15019657453219107
99,19.8,0.1514034940108357
100,20.0,0.15256159428392543
101,20.200000000000003,0.15367083159625605
102,20.400000000000002,0.15473121624692485
103,20.6,0.15574280930734527
104,20.8,0.15670572232493496
105,21.0,0.15762011489429126
106,21.200000000000003,0.15848619219919474
107,21.400000000000002,0.15930420236801843
108,21.6,0.16007443553377956
109,21.8,0.16079722145148279
110,22.0,0.16147292722106674
111,22.200000000000003,0.16210195522248724
112,22.400000000000002,0.16268474151457518
113,22.6,0.16322175377496032
114,22.8,0.16371348934823682
115,23.0,0.16416047340688777
116,23.200000000000003,0.16456325711273054
117,23.400000000000002,0.1649224157898932
118,23.6,0.16523854722084647
119,23.8,0.1655122703836037
120,24.0,0.1657442232549157
121,24.200000000000003,0.16593506128679955
122,24.400000000000002,0.16608545587608253
123,24.6,0.16619609322136156
124,24.8,0.1662676729160574
125,25.0,0.16630090604675832
126,25.200000000000003,0.16629651407539628
127,25.400000000000002,0.16625522756318906
128,25.6,0.1661777851733269
129,25.8,0.16606493221138352
130,26.0,0.16591741950513586
131,26.200000000000003,0.1657360023452642
132,26.400000000000002,0.1655214394893754
133,26.6,0.16527449220470228
134,26.8,0.1649959232152621
135,27.0,0.16468649584416573
136,27.200000000000003,0.16434697316003827
137,27.400000000000002,0.16397811718224975
138,27.6,0.16358068809578014
139,27.8,0.16315544352707673
140,28.0,0.1627031378662993
141,28.200000000000003,0.1622245215985973
142,28.400000000000002,0.16172034064801738
143,28.6,0.16119133589119
144,28.8,0.160638242598296
145,29.0,0.16006178993375986
146,29.200000000000003,0.15946270036407018
147,29.400000000000002,0.1588416893381519
148,29.6,0.15819946492701914
149,29.8,0.1575367274249409
150,30.0,0.1568541690218458
151,30.200000000000003,0.1561524735025545
152,30.400000000000002,0.15543231558034254
153,30.6,0.1546943608886131
154,30.8,0.15393926595259827
155,31.0,0.15316767783686897
156,31.200000000000003,0.15238023396939993
157,31.400000000000002,0.15157756199063416
158,31.6,0.15076027923179042
159,31.8,0.14992899273428373
160,32.0,0.1490842994840062
161,32.2,0.14822678612850937
162,32.4,0.14735702891486757
163,32.6,0.1464755936476922
164,32.800000000000004,0.1455830353338708
165,33.0,0.14467989814851745
166,33.2,0.1437667158840376
167,33.4,0.1428440117203441
168,33.6,0.14191229824396495
169,33.800000000000004,0.140972077482385
170,34.0,0.14002384070949814
171,34.2,0.13906806835943386
172,34.4,0.13810523058333157
173,34.6,0.13713578708655266
174,34.800000000000004,0.13616018720093231
175,35.0,0.13517886997107786
176,35.2,0.1341922640811744
177,35.4,0.1332007877436986
178,35.6,0.13220484928961235
179,35.800000000000004,0.13120484707302787
180,36.0,0.13020116957409833
181,36.2,0.12919419551792966
182,36.4,0.1281842938922515
183,36.6,0.12717182384491432
184,36.800000000000004,0.12615713523547833
185,37.0,0.12514056861066963
186,37.2,0.12412245532286531
187,37.4,0.12310311766752456
188,37.6,0.12208286892846389
189,37.800000000000004,0.1210620132347952
190,38.0,0.12004084624350249
191,38.2,0.11901965510153562
192,38.400000000000006,0.11799871856444157
193,38.6,0.11697830714770503
194,38.800000000000004,0.1159586832810419
195,39.0,0.11494010146551398
196,39.2,0.11392280821179696
197,39.400000000000006,0.11290704153756592
198,39.6,0.11189303235607513
199,39.800000000000004,0.11088100420247349
200,40.0,0.10987117331299566
201,40.2,0.10886374877340527
202,40.400000000000006,0.10785893266833792
203,40.6,0.10685692023146182
204,40.800000000000004,0.10585789986043892
205,41.0,0.10486205285981337
206,41.2,0.10386955434621463
207,41.400000000000006,0.10288057313011091
208,41.6,0.10189527181361224
209,41.800000000000004,0.10091380693012236
210,42.0,0.09993632908366601
211,42.2,0.09896298308784279
212,42.400000000000006,0.09799390800608276
213,42.6,0.09702923699366417
214,42.800000000000004,0.09606909798118407
215,43.0,0.09511361361545284
216,43.2,0.09416290135592292
217,43.400000000000006,0.09321707360065556
218,43.6,0.0922762378111851
219,43.800000000000004,0.09134049663625682
220,44.0,0.090409947970987
221,44.2,0.08948468488689831
222,44.400000000000006,0.08856479610544038
223,44.6,0.08765036599023451
224,44.800000000000004,0.08674147463903886
225,45.0,0.08583819799404607
226,45.2,0.0849406079506464
227,45.400000000000006,0.08404877246464171
228,45.6,0.08316275563109399
229,45.800000000000004,0.0822826177077125
230,46.0,0.08140841536748455
231,46.2,0.08054020174587895
232,46.400000000000006,0.0796780265294435
233,46.6,0.07882193605117949
234,46.800000000000004,0.07797197338423695
235,47.0,0.07712817843393166
236,47.2,0.07629058801331301
237,47.400000000000006,0.07545923588742953
238,47.6,0.07463415294339809
239,47.800000000000004,0.073815367246023
240,48.0,0.07300290411556515
241,48.2,0.07219678620849213
242,48.400000000000006,0.07139703359652433
243,48.6,0.07060366384398475
244,48.800000000000004,0.06981669208313046
245,49.0,0.06903613108766371
246,49.2,0.06826199134743349
247,49.400000000000006,0.06749428113825495
248,49.6,0.06673300659095471
249,49.800000000000004,0.0659781717589143
250,50.0,0.06522977868398883
251,50.2,0.06448782746081483
252,50.400000000000006,0.06375231630652178
253,50.6,0.06302324164759843
254,50.800000000000004,0.06230059813602551
255,51.0,0.061584378721812764
256,51.2,0.06087457471325008
257,51.400000000000006,0.060171175832764996
258,51.6,0.05947417027129287
259,51.800000000000004,0.058783544741171534
260,52.0,0.058099284536789364
261,52.2,0.05742137362417876
262,52.400000000000006,0.05674979462528217
263,52.6,0.056084528885065876
264,52.800000000000004,0.05542555652346359
265,53.0,0.054772856481000054
266,53.2,0.05412640656307866
267,53.400000000000006,0.05348618348295019
268,53.6,0.052852162913617384
269,53.800000000000004,0.052224319579901035
270,54.0,0.05160262721719855
271,54.2,0.05098705863217967
272,54.400000000000006,0.05037758574806506
273,54.6,0.04977417964152575
274,54.800000000000004,0.04917681057841661
275,55.0,0.0485854480483513
276,55.2,0.04800006080738983
277,55.400000000000006,0.047420616965274554
278,55.6,0.04684708393497816
279,55.800000000000004,0.04627942848370492
280,56.0,0.04571761677184427
281,56.2,0.04516161438246924
282,56.400000000000006,0.04461138634982664
283,56.6,0.044066897186828435
284,56.800000000000004,0.04352811091950659
285,57.0,0.04299499116820027
286,57.2,0.042467501092998794
287,57.400000000000006,0.04194560343515075
288,57.6,0.04142926055064067
289,57.800000000000004,0.04091843443349186
290,58.0,0.04041308673820976
291,58.2,0.039913178801372906
292,58.400000000000006,0.03941867166884494
293,58.6,0.03892952616927314
294,58.800000000000004,0.03844570286034443
295,59.0,0.037967162060909776
296,59.2,0.037493863879827116
297,59.400000000000006,0.0370257682341254
298,59.6,0.03656283486644296
299,59.800000000000004,0.03610502336174626
300,60.0,0.03565229317190666
301,60.2,0.035204603709675375
302,60.400000000000006,0.034761914244158754
303,60.6,0.03432418393671388
304,60.800000000000004,0.03389137187310354
305,61.0,0.03346343707684263
306,61.2,0.03304033852189603
307,61.400000000000006,0.03262203514473172
308,61.6,0.03220848585573477
309,61.800000000000004,0.03179964954998693
310,62.0,0.0313954851174163
311,62.2,0.030995951452326035
312,62.400000000000006,0.030601007643333622
313,62.6,0.030210612885623767
314,62.800000000000004,0.029824726289079062
315,63.0,0.029443307025989407
316,63.2,0.029066314339930118
317,63.400000000000006,0.028693707554138918
318,63.6,0.02832544607939036
319,63.800000000000004,0.027961489421375888
320,64.0,0.027601797187589483
321,64.2,0.027246329093726485
322,64.4,0.026895044969593385
323,64.60000000000001,0.02654790482050473
324,64.8,0.026204868982639188
325,65.0,0.025865897798490245
326,65.2,0.0255309517463137
327,65.4,0.025199991464329385
328,65.60000000000001,0.024872977755890147
329,65.8,0.02454987159427091
330,66.0,0.0242306341270756
331,66.2,0.02391522668027246
332,66.4,0.023603610761852356
333,66.60000000000001,0.023295748065117805
334,66.8,0.02299160047805504
335,67.0,0.02269113025664926
336,67.2,0.022394299824123776
337,67.4,0.022101071754568102
338,67.60000000000001,0.021811408837625113
339,67.8,0.02152527408136562
340,68.0,0.02124263071487864
341,68.2,0.020963442190578774
342,68.4,0.020687672186232797
343,68.60000000000001,0.020415284606709494
344,68.8,0.020146243585450252
345,69.0,0.019880513485667994
346,69.2,0.019618058973832952
347,69.4,0.019358845045504003
348,69.60000000000001,0.019102836844607674
349,69.8,0.018849999759575242
350,70.0,0.01860029942666397
351,70.2,0.018353701730971506
352,70.4,0.018110172807242697
353,70.60000000000001,0.01786967904047132
354,70.8,0.017632187066297766
355,71.0,0.017397663771201888
356,71.2,0.01716607629249778
357,71.4,0.01693739203434963
358,71.60000000000001,0.01671157876989504
359,71.8,0.016488604469491852
360,72.0,0.016268437343892717
361,72.2,0.016051045863995972
362,72.4,0.0158363987607677
363,72.60000000000001,0.015624465025015133
364,72.8,0.015415213907012393
365,73.0,0.015208614915977801
366,73.2,0.015004637819408972
367,73.4,0.014803252642269336
368,73.60000000000001,0.014604429666344567
369,73.8,0.01440813950084008
370,74.0,0.014214353024833093
371,74.2,0.01402304133593768
372,74.4,0.013834175792223792
373,74.60000000000001,0.01364772801140135
374,74.8,0.01346366986990055
375,75.0,0.013281973501846789
376,75.2,0.013102611297935107
377,75.4,0.012925555904200746
378,75.60000000000001,0.01275078022068954
379,75.8,0.012578257400027382
380,76.0,0.012407960872880208
381,76.2,0.012239864391099808
382,76.4,0.012073941900152652
383,76.60000000000001,0.011910167592343535
384,76.80000000000001,0.011748515910382396
385,77.0,0.011588961545865084
386,77.2,0.011431479437672754
387,77.4,0.011276044770295424
388,77.60000000000001,0.011122632972075608
389,77.80000000000001,0.010971219713376112
390,78.0,0.010821780904671119
391,78.2,0.010674292694560439
392,78.4,0.010528731467709718
393,78.60000000000001,0.010385073851807314
394,78.80000000000001,0.010243296843510996
395,79.0,0.010103377622387444
396,79.2,0.009965293566666644
397,79.4,0.009829022289559952
398,79.60000000000001,0.009694541637565224
399,79.80000000000001,0.009561829688727208
400,80.0,0.009430864750854862
401,80.2,0.009301625359693366
402,80.4,0.009174090277052294
403,80.60000000000001,0.009048238488892246
404,80.80000000000001,0.008924049203367757
405,81.0,0.008801501848827109
406,81.2,0.008680576071772417
407,81.4,0.008561251779904855
408,81.60000000000001,0.008443509125345305
409,81.80000000000001,0.008327328431934844
410,82.0,0.008212690238203035
411,82.2,0.008099575295669847
412,82.4,0.007987964566989691
413,82.60000000000001,0.007877839224070482
414,82.80000000000001,0.007769180646168495
415,83.0,0.007661970417956686
416,83.2,0.007556190327569046
417,83.4,0.007451822364621718
418,83.60000000000001,0.0073488487182078455
419,83.80000000000001,0.007247251774870067
420,84.0,0.007147014129596729
421,84.2,0.007048118626656441
422,84.4,0.006950548266171364
423,84.60000000000001,0.006854286235109086
424,84.80000000000001,0.0067593159118648485
425,85.0,0.006665620864440113
426,85.2,0.006573184848610248
427,85.4,0.006481991806084553
428,85.60000000000001,0.006392025862651751
429,85.80000000000001,0.006303271326316917
430,86.0,0.006215712685430974
431,86.2,0.006129334606806425
432,86.4,0.006044121933825308
433,86.60000000000001,0.0059600596857456445
434,86.80000000000001,0.005877133095988363
435,87.0,0.005795327562143626
436,87.2,0.005714628637378927
437,87.4,0.005635022045126115
438,87.60000000000001,0.00555649367739286
439,87.80000000000001,0.0054790295930767785
440,88.0,0.005402616016276007
441,88.2,0.005327239334603107
442,88.4,0.00525288609749941
443,88.60000000000001,0.00517954301454826
444,88.80000000000001,0.005107196953791471
445,89.0,0.005035834940044115
446,89.2,0.004965444153213094
447,89.4,0.004896011933725797
448,89.60000000000001,0.004827525783305808
449,89.80000000000001,0.0047599733444477765
450,90.0,0.004693342408830126
451,90.2,0.004627620915979125
452,90.4,0.004562796951681158
453,90.60000000000001,0.004498858746402434
454,90.80000000000001,0.004435794673711579
455,91.0,0.004373593248706897
456,91.2,0.00431224312645162
457,91.4,0.004251733100408939
458,91.60000000000001,0.004192052100888022
459,91.80000000000001,0.004133189193489928
460,92.0,0.004075133509439777
461,92.2,0.004017874567386226
462,92.4,0.003961401733237224
463,92.60000000000001,0.0039057046098519566
464,92.80000000000001,0.0038507729283074887
465,93.0,0.00379659654659048
466,93.2,0.0037431654482887877
467,93.4,0.003690469741279179
468,93.60000000000001,0.0036384996564149397
469,93.80000000000001,0.0035872455462101493
470,94.0,0.003536697883523176
471,94.2,0.0034868472602388456
472,94.4,0.0034376843859470485
473,94.60000000000001,0.0033892000866668766
474,94.80000000000001,0.0033413853101529334
475,95.0,0.0032942311183243866
476,95.2,0.003247728682030715
477,95.4,0.0032018692836391915
478,95.60000000000001,0.0031566443157251545
479,95.80000000000001,0.003112045279763387
480,96.0,0.0030680637848155
481,96.2,0.0030246915462183166
482,96.4,0.0029819203842703645
483,96.60000000000001,0.002939742222915376
484,96.80000000000001,0.0028981490884268934
485,97.0,0.0028571331080914364
486,97.2,0.0028166865119482187
487,97.4,0.002776801644114979
488,97.60000000000001,0.0027374709360146188
489,97.80000000000001,0.002698686913484294
490,98.0,0.0026604421976568204
491,98.2,0.0026227295036809206
492,98.4,0.0025855416394362507
493,98.60000000000001,0.002548871504249206
494,98.80000000000001,0.002512712087608282
495,99.0,0.0024770564678778806
496,99.2,0.0024418978110108958
497,99.4,0.002407229369261854
498,99.60000000000001,0.0023730444798963912
499,99.80000000000001,0.002339336595775121
500,100.0,0.0023060992690413507
501,100.2,0.0022733261059375565
502,100.4,0.0022410107951252867
503,100.60000000000001,0.002209147106546294
504,100.80000000000001,0.0021777288902550263
505,101.0,0.0021467500752487823
506,101.2,0.0021162046682997593
507,101.4,0.0020860867527834337
508,101.60000000000001,0.002056390487508941
509,101.80000000000001,0.0020271101055473473
510,102.0,0.0019982399130600292
511,102.2,0.001969774294024451
512,102.4,0.0019417077568019139
513,102.60000000000001,0.0019140348533848162
514,102.80000000000001,0.0018867501956794097
515,103.0,0.0018598484657410541
516,103.2,0.0018333244147349383
517,103.4,0.0018071728619000194
518,103.60000000000001,0.0017813886935094114
