,time,Infectious
519,103.80000000000001,0.0017559668618335464
520,104.0,0.0017309023840998972
521,104.2,0.0017061903414538058
522,104.4,0.0016818258779196515
523,104.60000000000001,0.001657804199359014
524,104.80000000000001,0.001634120598368094
525,105.0,0.0016107704590551108
526,105.2,0.001587749190378629
527,105.4,0.0015650522609832462
528,105.60000000000001,0.0015426751990688103
529,105.80000000000001,0.0015206135914841434
530,106.0,0.0014988630828175475
531,106.2,0.0014774193744906405
532,106.4,0.0014562782238485283
533,106.60000000000001,0.0014354354432520866
534,106.80000000000001,0.001414886899168355
535,107.0,0.0013946285112622636
536,107.2,0.0013746562539500573
537,107.4,0.0013549661983078831
538,107.60000000000001,0.0013355544512935191
539,107.80000000000001,0.0013164171577361161
540,108.0,0.0012975505136331167
541,108.2,0.0012789507653595544
542,108.4,0.001260614208876354
543,108.60000000000001,0.0012425371889387415
544,108.80000000000001,0.0012247160983037686
545,109.0,0.001207147376938833
546,109.2,0.0011898275112292023
547,109.4,0.0011727530331852032
548,109.60000000000001,0.0011559205196496336
549,109.80000000000001,0.0011393266070960362
550,110.0,0.0011229680096784822
551,110.2,0.001106841454041274
552,110.4,0.0010909437085059315
553,110.60000000000001,0.0010752715844566385
554,110.80000000000001,0.0010598219356454663
555,111.0,0.0010445916574939318
556,111.2,0.001029577686399663
557,111.4,0.0010147769990380695
558,111.60000000000001,0.0010001866116664537
559,111.80000000000001,0.0009858035794269027
560,112.0,0.0009716249956507328
561,112.2,0.0009576479911598268
562,112.4,0.000943869743358583
563,112.60000000000001,0.0009302875110251962
564,112.80000000000001,0.0009168985583130063
565,113.0,0.0009037001805258793
566,113.2,0.0008906897093485799
567,113.4,0.0008778645122548001
568,113.60000000000001,0.0008652219919185189
569,113.80000000000001,0.000852759585619256
570,114.0,0.0008404747646540978
571,114.2,0.0008283650337432835
572,114.4,0.0008164279304410105
573,114.60000000000001,0.0008046610245426855
574,114.80000000000001,0.0007930619174928433
575,115.0,0.0007816282455400669
576,115.2,0.0007703577138625795
577,115.4,0.0007592480394251755
578,115.60000000000001,0.0007482969614472923
579,115.80000000000001,0.0007375022497492223
580,116.0,0.0007268617042457404
581,116.2,0.0007163731544403973
582,116.4,0.000706034458919147
583,116.60000000000001,0.000695843504845195
584,116.80000000000001,0.0006857982074516267
585,117.0,0.0006758965095359226
586,117.2,0.0006661363809533638
587,117.4,0.0006565158181116582
588,117.60000000000001,0.0006470328444780904
589,117.80000000000001,0.0006376855410470395
590,118.0,0.0006284720067858407
591,118.2,0.0006193903541815704
592,118.4,0.0006104387214284079
593,118.60000000000001,0.0006016152719979795
594,118.80000000000001,0.0005929181942095907
595,119.0,0.0005843457007999042
596,119.2,0.0005758960284936165
597,119.4,0.0005675674375733575
598,119.60000000000001,0.0005593582114492568
599,119.80000000000001,0.0005512666562296209
600,120.0,0.0005432911002900553
601,120.2,0.0005354298938792246
602,120.4,0.0005276814311909739
603,120.60000000000001,0.0005200441319741511
604,120.80000000000001,0.000512516422040088
605,121.0,0.0005050967487632008
606,121.2,0.0004977835807188358
607,121.4,0.0004905754073172286
608,121.60000000000001,0.00048347073844179356
609,121.80000000000001,0.00047646810408363827
610,122.0,0.0004695660539781876
611,122.2,0.00046276315724036454
612,122.4,0.000456058002001658
613,122.60000000000001,0.0004494491950453039
614,122.80000000000001,0.00044293536144179857
615,123.0,0.0004365151575856929
616,123.2,0.0004301872712682009
617,123.4,0.0004239503911419584
618,123.60000000000001,0.00041780322366069544
619,123.80000000000001,0.00041174449303227334
620,124.0,0.000405772940910043
621,124.2,0.0003998873260865343
622,124.4,0.00039408642418503614
623,124.60000000000001,0.0003883690273531748
624,124.80000000000001,0.00038273394395460514
625,125.0,0.00037717999826192283
626,125.2,0.0003717060301486885
627,125.4,0.0003663108947826732
628,125.60000000000001,0.0003609934751561683
629,125.80000000000001,0.0003557526975843661
630,126.0,0.0003505874734743841
631,126.2,0.0003454967269250764
632,126.4,0.00034047939660364346
633,126.60000000000001,0.0003355344354635248
634,126.80000000000001,0.0003306608104617359
635,127.0,0.00032585750227553945
636,127.2,0.0003211235050194494
637,127.4,0.0003164578259639006
638,127.60000000000001,0.0003118594852502543
639,127.80000000000001,0.00030732751560924587
640,128.0,0.0003028609620783218
641,128.20000000000002,0.00029845888171742274
642,128.4,0.0002941203433275419
643,128.6,0.00028984442716661896
644,128.8,0.00028563022466776555
645,129.0,0.00028147683815527014
646,129.20000000000002,0.0002773833805622683
647,129.4,0.00027334897514741385
648,129.6,0.00026937278696514966
649,129.8,0.0002654540683897366
650,130.0,0.00026159200465736276
651,130.20000000000002,0.00025778578583735
652,130.4,0.00025403461303907804
653,130.6,0.0002503376981934924
654,130.8,0.0002466942638352787
655,131.0,0.00024310354288548108
656,131.20000000000002,0.0002395647784326771
657,131.4,0.00023607722351559612
658,131.6,0.00023264014090462748
659,131.8,0.0002292528028848828
660,132.0,0.0002259144910371491
661,132.20000000000002,0.000222624496020285
662,132.4,0.00021938211735317292
663,132.6,0.00021618666319700441
664,132.8,0.00021303745013734332
665,133.0,0.00020993380296496778
666,133.20000000000002,0.00020687505445959875
667,133.4,0.00020386054517029795
668,133.6,0.00020088964631925776
669,133.8,0.0001979617982083015
670,134.0,0.00019507638924698423
671,134.20000000000002,0.00019223281074787213
672,134.4,0.00018943046234709549
673,134.6,0.00018666875183670495
674,134.8,0.00018394709499724993
675,135.0,0.00018126491542902468
676,135.20000000000002,0.00017862164438608996
677,135.4,0.00017601672060607587
678,135.6,0.00017344959014509165
679,135.8,0.00017091970620730645
680,136.0,0.00016842652897919308
681,136.20000000000002,0.00016596952546088506
682,136.4,0.00016354816929797789
683,136.6,0.00016116194061444045
684,136.8,0.0001588103258447493
685,137.0,0.0001564928175658009
686,137.20000000000002,0.00015420891432860184
687,137.4,0.00015195812049184632
688,137.6,0.00014973996304190607
689,137.8,0.0001475540239886941
690,138.0,0.0001453998447948912
691,138.20000000000002,0.00014327696841953674
692,138.4,0.00014118494407311388
693,138.6,0.00013912332708831965
694,138.8,0.00013709167879127904
695,139.0,0.00013508956637409142
696,139.20000000000002,0.00013311656276504547
697,139.4,0.00013117224650061043
698,139.6,0.00012925620159731643
699,139.8,0.00012736801742163628
700,140.0,0.00012550728856330906
701,140.20000000000002,0.00012367361470611016
702,140.4,0.00012186660049795517
703,140.6,0.00012008585542466754
704,140.8,0.00011833099367930533
705,141.0,0.00011660163403492962
706,141.20000000000002,0.00011489739971548563
707,141.4,0.00011321791826701677
708,141.6,0.00011156283436641878
709,141.8,0.00010993183793917005
710,142.0,0.00010832458592846539
711,142.20000000000002,0.00010674073569216791
712,142.4,0.00010517994930792085
713,142.6,0.00010364189347555897
714,142.8,0.0001021262394208522
715,143.0,0.00010063266279880523
716,143.20000000000002,9.91608435969571e-05
717,143.4,9.771046603845868e-05
718,143.6,9.628121848503923e-05
719,143.8,9.487279334119414e-05
720,144.0,9.348488695581914e-05
721,144.20000000000002,9.211719952773034e-05
722,144.4,9.076943500663237e-05
723,144.6,8.944130099752812e-05
724,144.8,8.813250866446243e-05
725,145.0,8.68427726319343e-05
726,145.20000000000002,8.557181089041688e-05
727,145.4,8.431934469765867e-05
728,145.6,8.308510726373619e-05
729,145.8,8.186886536276639e-05
730,146.0,8.067036225645197e-05
731,146.20000000000002,7.948934129309304e-05
732,146.4,7.832554935760516e-05
733,146.6,7.717873679835563e-05
734,146.8,7.604865735277855e-05
735,147.0,7.493506807498829e-05
736,147.20000000000002,7.38377292607284e-05
737,147.4,7.275640437387487e-05
738,147.6,7.169085997416058e-05
739,147.8,7.064086564112504e-05
740,148.0,6.960619390228295e-05
741,148.20000000000002,6.858662015907235e-05
742,148.4,6.758192261202556e-05
743,148.6,6.659188218860468e-05
744,148.8,6.561628246848361e-05
745,149.0,6.465490961027331e-05
746,149.20000000000002,6.370755227746994e-05
747,149.4,6.277400156518009e-05
748,149.6,6.18540595221928e-05
749,149.8,6.0947562250834864e-05
750,150.0,6.005431945677042e-05
751,150.20000000000002,5.917413935874194e-05
752,150.4,5.830683273555515e-05
753,150.6,5.745221286568292e-05
754,150.8,5.6610095465314814e-05
755,151.0,5.578029862807199e-05
756,151.20000000000002,5.4962642762168556e-05
757,151.4,5.415695053012648e-05
758,151.6,5.3363046787491264e-05
759,151.8,5.258075852088151e-05
760,152.0,5.180991478692665e-05
761,152.20000000000002,5.105034665153774e-05
762,152.4,5.030188712740191e-05
763,152.6,4.956437111380829e-05
764,152.8,4.8837635334586516e-05
765,153.0,4.812151827682243e-05
766,153.20000000000002,4.741586013035093e-05
767,153.4,4.672050272525041e-05
768,153.60000000000002,4.6035289471335616e-05
769,153.8,4.536006529654024e-05
770,154.0,4.469467658518855e-05
771,154.20000000000002,4.403897111771027e-05
772,154.4,4.339279800835705e-05
773,154.60000000000002,4.275601855197042e-05
774,154.8,4.212854944762867e-05
775,155.0,4.1510264604416314e-05
776,155.20000000000002,4.090103093778996e-05
777,155.4,4.030071719252071e-05
778,155.60000000000002,3.970919390150485e-05
779,155.8,3.9126333345129716e-05
780,156.0,3.8552009509418284e-05
781,156.20000000000002,3.798609804450681e-05
782,156.4,3.742847622367762e-05
783,156.60000000000002,3.687902290172573e-05
784,156.8,3.6337618474324707e-05
785,157.0,3.580414483539407e-05
786,157.20000000000002,3.5278485337242316e-05
787,157.4,3.476052474782332e-05
788,157.60000000000002,3.425014921087932e-05
789,157.8,3.3747246203197356e-05
790,158.0,3.32517044940861e-05
791,158.20000000000002,3.276341410396455e-05
792,158.4,3.2282266262617654e-05
793,158.60000000000002,3.180815336856213e-05
794,158.8,3.134096894696903e-05
795,159.0,3.0880607608696486e-05
796,159.20000000000002,3.0426965009211493e-05
797,159.4,2.9979937806623447e-05
798,159.60000000000002,2.953942837502499e-05
799,159.8,2.910537210776276e-05
800,160.0,2.8677681966571278e-05
801,160.20000000000002,2.8256265664383662e-05
802,160.4,2.784103216946221e-05
803,160.60000000000002,2.743189167486726e-05
804,160.8,2.7028755568037077e-05
805,161.0,2.6631536402033085e-05
806,161.20000000000002,2.6240147865674857e-05
807,161.4,2.5854504751343654e-05
808,161.60000000000002,2.5474522928559118e-05
809,161.8,2.5100119311227687e-05
810,162.0,2.4731211829553956e-05
811,162.20000000000002,2.436771939917648e-05
812,162.4,2.4009561891302766e-05
813,162.60000000000002,2.365666010362144e-05
814,162.8,2.3308935729549063e-05
815,163.0,2.296631132880922e-05
816,163.20000000000002,2.262871029701241e-05
817,163.4,2.2296056836679234e-05
818,163.60000000000002,2.196827592637618e-05
819,163.8,2.164529329129472e-05
820,164.0,2.1327035373941428e-05
821,164.20000000000002,2.1013429302607634e-05
822,164.4,2.070440286328079e-05
823,164.60000000000002,2.0399887148969675e-05
824,164.8,2.0099839012632792e-05
825,165.0,1.9804199729134275e-05
826,165.20000000000002,1.9512905148566517e-05
827,165.4,1.922589198122271e-05
828,165.60000000000002,1.8943097777390783e-05
829,165.8,1.8664460905815083e-05
830,166.0,1.838992053349031e-05
831,166.20000000000002,1.8119416603568084e-05
832,166.4,1.7852889815261896e-05
833,166.60000000000002,1.7590281601753688e-05
834,166.8,1.7331534110764935e-05
835,167.0,1.707659018124197e-05
836,167.20000000000002,1.6825393324593207e-05
837,167.4,1.6577887701485494e-05
838,167.60000000000002,1.6334018102970305e-05
839,167.8,1.6093729927724176e-05
840,168.0,1.5856969161731627e-05
841,168.20000000000002,1.562368235696887e-05
842,168.4,1.5393816610864697e-05
843,168.60000000000002,1.516731954442907e-05
844,168.8,1.494413928182503e-05
845,169.0,1.4724224429163435e-05
846,169.20000000000002,1.4507524053408716e-05
847,169.4,1.429398766150669e-05
848,169.60000000000002,1.4083566650113788e-05
849,169.8,1.3876232802800814e-05
850,170.0,1.3671947237225979e-05
851,170.20000000000002,1.347066555956733e-05
852,170.4,1.3272343992176694e-05
853,170.60000000000002,1.3076939358702688e-05
854,170.8,1.2884409070657021e-05
855,171.0,1.2694711113203638e-05
856,171.20000000000002,1.2507804030947867e-05
857,171.4,1.232364691416965e-05
858,171.60000000000002,1.2142199384612695e-05
859,171.8,1.1963421581939748e-05
860,172.0,1.1787274148966631e-05
861,172.20000000000002,1.1613718218228541e-05
862,172.4,1.1442715397880221e-05
863,172.60000000000002,1.1274227757707145e-05
864,172.8,1.11082178145816e-05
865,173.0,1.094464851914001e-05
866,173.20000000000002,1.0783483241572078e-05
867,173.4,1.0624685757409935e-05
868,173.60000000000002,1.0468220233761372e-05
869,173.8,1.031405121532103e-05
870,174.0,1.0162143609493413e-05
871,174.20000000000002,1.0012462674069411e-05
872,174.4,9.864974001905225e-06
873,174.60000000000002,9.718843425376988e-06
874,174.8,9.575798226468812e-06
875,175.0,9.434838709743154e-06
876,175.20000000000002,9.295936887143696e-06
877,175.4,9.159064952690699e-06
878,175.60000000000002,9.024195284257353e-06
879,175.8,8.89130044245956e-06
880,176.0,8.760353171322066e-06
881,176.20000000000002,8.631326397390282e-06
882,176.4,8.50419323150664e-06
883,176.60000000000002,8.378926966479128e-06
884,176.8,8.255501078968663e-06
885,177.0,8.133889228378877e-06
886,177.20000000000002,8.014065257411218e-06
887,177.4,7.896003191953938e-06
888,177.60000000000002,7.779677240637994e-06
889,177.8,7.665061795947281e-06
890,178.0,7.5521314331084e-06
891,178.20000000000002,7.440860910201685e-06
892,178.4,7.33122516893836e-06
893,178.60000000000002,7.223199333550312e-06
894,178.8,7.116758712566451e-06
895,179.0,7.011878796148174e-06
896,179.20000000000002,6.908535258753901e-06
897,179.4,6.806703957362714e-06
898,179.60000000000002,6.706361246888726e-06
899,179.8,6.607494935528813e-06
900,180.0,6.510088634170685e-06
901,180.20000000000002,6.414120845232851e-06
902,180.4,6.319570318158441e-06
903,180.60000000000002,6.226416049859296e-06
904,180.8,6.134637284493927e-06
905,181.0,6.044213513245467e-06
906,181.20000000000002,5.955124475320872e-06
907,181.4,5.867350156507634e-06
908,181.60000000000002,5.780870790283998e-06
909,181.8,5.6956668573748814e-06
910,182.0,5.611719085640843e-06
911,182.20000000000002,5.529008450855244e-06
912,182.4,5.447516175038913e-06
913,182.60000000000002,5.367223728458548e-06
914,182.8,5.288112828405467e-06
915,183.0,5.210165439417658e-06
916,183.20000000000002,5.1333637732797754e-06
917,183.4,5.0576902894672315e-06
918,183.60000000000002,4.983127694258016e-06
919,183.8,4.9096589415098535e-06
920,184.0,4.8372672325491806e-06
921,184.20000000000002,4.765936015505012e-06
922,184.4,4.695648986419165e-06
923,184.60000000000002,4.6263900882470566e-06
924,184.8,4.558143511523838e-06
925,185.0,4.490893693698261e-06
926,185.20000000000002,4.42462533312149e-06
927,185.4,4.359325615488352e-06
928,185.60000000000002,4.294981662211761e-06
929,185.8,4.231579324609491e-06
930,186.0,4.1691047151237726e-06
931,186.20000000000002,4.107544208542535e-06
932,186.4,4.046884441222254e-06
933,186.60000000000002,3.987112310421814e-06
934,186.8,3.928214975412736e-06
935,187.0,3.870179857479172e-06
936,187.20000000000002,3.812994638696665e-06
937,187.4,3.7566472634864567e-06
938,187.60000000000002,3.7011259371722005e-06
939,187.8,3.6464191274232505e-06
940,188.0,3.592515563033416e-06
941,188.20000000000002,3.5394042345870957e-06
942,188.4,3.487074393904166e-06
943,188.60000000000002,3.4355155551502037e-06
944,188.8,3.3847174933931967e-06
945,189.0,3.334670245491722e-06
946,189.20000000000002,3.2853641102059683e-06
947,189.4,3.2367896475316016e-06
948,189.60000000000002,3.188937679143855e-06
949,189.8,3.141799288841618e-06
950,190.0,3.095365820882101e-06
951,190.20000000000002,3.0496288824233275e-06
952,190.4,3.0045803413036865e-06
953,190.60000000000002,2.9602123274852232e-06
954,190.8,2.9165172323875055e-06
955,191.0,2.8734762619331278e-06
956,191.20000000000002,2.8310679700549457e-06
957,191.4,2.7892829030928823e-06
958,191.60000000000002,2.748111788575258e-06
959,191.8,2.7075455270031412e-06
960,192.0,2.667575191961369e-06
961,192.20000000000002,2.6281920295634364e-06
962,192.4,2.5893874594506983e-06
963,192.60000000000002,2.5511530737931665e-06
964,192.8,2.513480638288712e-06
965,193.0,2.4763620910528417e-06
966,193.20000000000002,2.439789543506876e-06
967,193.4,2.403755280155906e-06
968,193.60000000000002,2.368251757922657e-06
969,193.8,2.333271607479759e-06
970,194.0,2.2988076318064543e-06
971,194.20000000000002,2.264852807409845e-06
972,194.4,2.231400283436713e-06
973,194.60000000000002,2.198443381895565e-06
974,194.8,2.165975598322767e-06
975,195.0,2.1339906010053866e-06
976,195.20000000000002,2.1024822307591506e-06
977,195.4,2.0714445020386663e-06
978,195.60000000000002,2.040871601827199e-06
979,195.8,2.010757890413828e-06
980,196.0,1.981097900616291e-06
981,196.20000000000002,1.951886338669162e-06
982,196.4,1.9231180837797623e-06
983,196.60000000000002,1.894782178823995e-06
984,196.8,1.8668629233609124e-06
985,197.0,1.839353825250356e-06
986,197.20000000000002,1.812248649257775e-06
987,197.4,1.785541273835456e-06
988,197.60000000000002,1.7592256910115012e-06
989,197.8,1.7332960068339176e-06
990,198.0,1.7077464410375498e-06
991,198.20000000000002,1.6825713269330578e-06
992,198.4,1.6577651115179393e-06
993,198.60000000000002,1.633322355254485e-06
994,198.8,1.6092377331800023e-06
995,199.0,1.5855060330194348e-06
996,199.20000000000002,1.5621221570727428e-06
997,199.4,1.5390811204385457e-06
998,199.60000000000002,1.5163780530125237e-06
999,199.8,1.494008197377994e-06
1000,200.0,1.4719669102492006e-06
